01.01.01.03.1.00003;SU.00029/1925;3189
01.01.01.03.1.00004;GS.00081/1977;2898
01.01.01.03.1.00005;GS.00042/1975;2899
01.01.01.03.1.00006;GS.00221/1978;2733
01.01.01.03.1.00008;PLL.00283/1980;3123
01.01.01.03.1.00011;GS.00390/1980;2901
01.01.01.03.1.00012;GS.00005/1982;2757
01.01.01.03.1.00013;GS.00006/1982;2902
01.01.01.03.1.00014;SUS.00020/1982;2903
01.01.01.03.1.00015;GS.00377/1981;2525
01.01.01.03.1.00016;GS.00293/1981;2904
01.01.01.03.1.00017;GS.00018/1982;2703
01.01.01.03.1.00019;GS.00256/1981;2852
01.01.01.03.1.00020;GS.00706/1982;2905
01.01.01.03.1.00021;GS.00004/1982;2906
01.01.01.03.1.00022;GS.00003/1984;2908
01.01.01.03.1.00023;GS.00359/1981;2723
01.01.01.03.1.00024;GS.00102/1984;2907
01.01.01.03.1.00025;GS.00093/1984;2909
01.01.01.03.1.00026;GS.00095/1985;2910
01.01.01.03.1.00027;GS.00178/1981;2911
01.01.01.03.1.00028;SUS.00019/1982;2912
01.01.01.03.1.00030;GS.00001/1984;2914
01.01.01.03.1.00031;SUS.00023/1982;2913
01.01.01.03.1.00032;GS.00024/1982;2918
01.01.01.03.1.00033;GS.00030/1983;2916
01.01.01.03.1.00035;GS.00286/1984;2776
01.01.01.03.1.00036;SU.00308/2017;2772
01.01.01.03.1.00036;GS.00237/1984;2772
01.01.01.03.1.00037;GS.00263/1984;2917
01.01.01.03.1.00038;GS.00641/1984;2920
01.01.01.03.1.00039;GS.00287/1984;2921
01.01.01.03.1.00042;SU.00166/2014;2596
01.01.01.03.1.00042;GS.00288/1984;2596
01.01.01.03.1.00043;SUS.00029/1983;2807
01.01.01.03.1.00044;GS.00453/1985;2891
01.01.01.03.1.00046;GS.00684/1981;3095
01.01.01.03.1.00047;GS.00109/1985;3174
01.01.01.03.1.00048;SU.00402/1980;2789
01.01.01.03.1.00049;SUS.00022/1982;3096
01.01.01.03.1.00050;GS.00022/1982;3097
01.01.01.03.1.00051;SU.00232/1984;null
01.01.01.03.1.00054;SU.00109/1986;3099
01.01.01.03.1.00058;SU.00022/1985;3179
01.01.01.03.1.00059;SU.00210/1985;null
01.01.01.03.1.00060;GS.00037/1986;2775
01.01.01.03.1.00061;SU.00035/1986;3100
01.01.01.03.1.00065;SU.00169/1986;3126
01.01.01.03.1.00066;SU.00191/1984;2925
01.01.01.03.1.00068;SU.00017/1982;2760
01.01.01.03.1.00069;SU.00314/1980;2939
01.01.01.03.1.00070;SU.00093/1980;2926
01.01.01.03.1.00071;SU.00449/1986;2927
01.01.01.03.1.00072;SU.00464/1985;2928
01.01.01.03.1.00073;SU.00426/1986;2929
01.01.01.03.1.00074;SU.00069/1986;2315
01.01.01.03.1.00075;SU.00070/1986;2930
01.01.01.03.1.00076;SU.00040/1987;2526
01.01.01.03.1.00077;SU.00015/1982;2931
01.01.01.03.1.00080;SU.00204/1986;2934
01.01.01.03.1.00081;SU.00150/1986;2935
01.01.01.03.1.00082;SU.00149/1986;2936
01.01.01.03.1.00083;SU.00105/1986;2937
01.01.01.03.1.00084;SU.00151/1986;2938
01.01.01.03.1.00085;GS.00037/1986;2775
01.01.01.03.1.00086;SU.00040/1987;2526
01.01.01.03.1.00087;SU.00041/1987;2708
01.01.01.03.1.00088;GS.00018/1987;2785
01.01.01.03.1.00089;SU.00005/1998;2940
01.01.01.03.1.00090;GS.00013/1984;2923
01.01.01.03.1.00091;SU.00013/1988;2922
01.01.01.03.1.00092;GS.00653/1987;2565
01.01.01.03.1.00093;GS.00322/1985;2924
01.01.01.03.1.00095;GS.00264/1986;2802
01.01.01.03.1.00096;SU.00234/1988;2889
01.01.01.03.1.00097;GS.00235/1988;2619
01.01.01.03.1.00098;SU.00236/1988;2941
01.01.01.03.1.00099;SU.00237/1988;2942
01.01.01.03.1.00100;SUS.00238/1988;3183
01.01.01.03.1.00101;GS.00568/1986;3088
01.01.01.03.1.00102;GS.00081/1986;3089
01.01.01.03.1.00104;SUS.00033/1988;3103
01.01.01.03.1.00105;SUS.00305/1988;2543
01.01.01.03.1.00113;GS.00751/1987;3090
01.01.01.03.1.00114;GS.00752/1987;2871
01.01.01.03.1.00115;SU.00053/1988;3093
01.01.01.03.1.00116;SU.00052/1988;3092
01.01.01.03.1.00117;SU.00054/1988;2348
01.01.01.03.1.00118;SUS.00053/1988;3101
01.01.01.03.1.00120;SUS.00244/1988;3091
01.01.01.03.1.00125;GS.00643/1987;2718
01.01.01.03.1.00126;GS.00192/1989;3080
01.01.01.03.1.00129;SUS.00186/1989;3081
01.01.01.03.1.00130;SUS.00096/1989;3082
01.01.01.03.1.00131;SUS.00095/1989;3083
01.01.01.03.1.00132;SUS.00443/1988;3084
01.01.01.03.1.00133;SUS.00171/1988;3085
01.01.01.03.1.00134;PLL.00036/1989;3086
01.01.01.03.1.00135;SUS.00051/1989;3087
01.01.01.03.1.00136;GS.00020/1986;3178
01.01.01.03.1.00137;SU.00021/1990;null
01.01.01.03.1.00138;SUS.00308/1989;3157
01.01.01.03.1.00139;SU.00297/1989;2539
01.01.01.03.1.00140;GS.00282/1986;3106
01.01.01.03.1.00140;SU.00399/BEURAWE/2020;3106
01.01.01.03.1.00143;SU.00321/1989;null
01.01.01.03.1.00144;SU.00205/1988;3068
01.01.01.03.1.00145;SU.00045/1990;null
01.01.01.03.1.00146;SU.00042/1990;3069
01.01.01.03.1.00148;GS.00044/1990;3070
01.01.01.03.1.00149;SU.00046/1990;3071
01.01.01.03.1.00150;SU.00055/1990;3072
01.01.01.03.1.00151;SU.00056/1990;2740
01.01.01.03.1.00152;SUS.00041/1990;2346
01.01.01.03.1.00153;SUS.00059/1990;2786
01.01.01.03.1.00154;SUS.00060/1990;3073
01.01.01.03.1.00155;SUS.00467/1988;2816
01.01.01.03.1.00156;SUS.00468/1988;2597
01.01.01.03.1.00157;SUS.00054/1989;3190
01.01.01.03.1.00158;SUS.00001/1990;3074
01.01.01.03.1.00160;SUS.00133/1989;3075
01.01.01.03.1.00162;SUS.00503/1990;3076
01.01.01.03.1.00163;SUS.00506/1990;2541
01.01.01.03.1.00164;SUS.00504/1990;3077
01.01.01.03.1.00165;SUS.00507/1990;3078
01.01.01.03.1.00166;SUS.00502/1990;null
01.01.01.03.1.00167;SUS.00510/1990;2837
01.01.01.03.1.00168;SUS.00505/1990;3058
01.01.01.03.1.00170;SUS.00508/1990;3059
01.01.01.03.1.00171;SUS.00764/1990;3060
01.01.01.03.1.00172;SUS.00509/1990;2563
01.01.01.03.1.00173;GS.00698/1987;3061
01.01.01.03.1.00174;SUS.00091/1990;2557
01.01.01.03.1.00175;SUS.00092/1990;3062
01.01.01.03.1.00176;SUS.00006/1991;3180
01.01.01.03.1.00177;SU.00115/1991;2726
01.01.01.03.1.00178;SU.00119/1991;3186
01.01.01.03.1.00179;SU.00120/1991;2614
01.01.01.03.1.00180;SU.00121/1991;2615
01.01.01.03.1.00181;SUS.00075/1991;3063
01.01.01.03.1.00182;SU.00017/2010;2284
01.01.01.03.1.00183;SU.00018/1992;2893
01.01.01.03.1.00184;SUS.00014/1992;3289
01.01.01.03.1.00185;SU.00011/1999;3064
01.01.01.03.1.00186;SUS.00043/1990;2734
01.01.01.03.1.00187;SUS.00257/1990;3065
01.01.01.03.1.00188;GS.00009/1989;null
01.01.01.03.1.00189;SUS.00750/1991;2815
01.01.01.03.1.00190;GS.00044/1992;3066
01.01.01.03.1.00191;SU.00045/1992;3067
01.01.01.03.1.00192;SUS.00258/1992;3045
01.01.01.03.1.00193;SUS.00168/1992;3286
01.01.01.03.1.00194;SU.00060/1992;3046
01.01.01.03.1.00195;SUS.00753/1991;3047
01.01.01.03.1.00196;GS.00375/1991;3181
01.01.01.03.1.00197;SU.00511/1990;3048
01.01.01.03.1.00198;SU.00451/1990;2876
01.01.01.03.1.00199;GS.00667/1992;3049
01.01.01.03.1.00200;SU.00385/1992;3050
01.01.01.03.1.00201;SU.00386/1992;3191
01.01.01.03.1.00202;SU.00001/1993;3124
01.01.01.03.1.00203;GS.00328/1993;3051
01.01.01.03.1.00204;GS.00273/1993;3052
01.01.01.03.1.00206;GS.00417/1994;3053
01.01.01.03.1.00207;GS.00539/1994;3054
01.01.01.03.1.00208;GS.00540/1994;3145
01.01.01.03.1.00210;GS.00682/1994;3056
01.01.01.03.1.00211;GS.00697/1994;3057
01.01.01.03.1.00212;GS.00893/1994;3125
01.01.01.03.1.00213;GS.00901/1994;3027
01.01.01.03.1.00214;GS.00902/1994;3028
01.01.01.03.1.00215;GS.00949/1994;3029
01.01.01.03.1.00216;GS.00048/1995;2813
01.01.01.03.1.00217;GS.00215/1995;3030
01.01.01.03.1.00218;GS.00312/1995;2553
01.01.01.03.1.00219;GS.00526/1995;3031
01.01.01.03.1.00220;GS.00559/1995;2764
01.01.01.03.1.00221;GS.00611/1995;3032
01.01.01.03.1.00222;GS.01051/1995;3033
01.01.01.03.1.00223;GS.01078/1995;3034
01.01.01.03.1.00224;GS.01079/1995;2602
01.01.01.03.1.00225;GS.01151/1995;3035
01.01.01.03.1.00226;GS.01180/1995;3036
01.01.01.03.1.00227;GS.01495/1995;3037
01.01.01.03.1.00228;GS.01249/1995;3038
01.01.01.03.1.00229;GS.01167/1995;3039
01.01.01.03.1.00230;GS.01954/1995;3040
01.01.01.03.1.00231;GS.01251/1995;3257
01.01.01.03.1.00233;GS.01582/1995;3041
01.01.01.03.1.00234;GS.01496/1995;3042
01.01.01.03.1.00235;GS.01584/1995;3043
01.01.01.03.1.00236;GS.01581/1995;581
01.01.01.03.1.00237;GS.01516/1995;3044
01.01.01.03.1.00238;GS.01583/1995;2840
01.01.01.03.1.00239;GS.01517/1995;3011
01.01.01.03.1.00241;GS.01765/1995;2550
01.01.01.03.1.00242;GS.01953/1995;3013
01.01.01.03.1.00243;GS.00076/1996;3014
01.01.01.03.1.00244;GS.00154/1996;3015
01.01.01.03.1.00245;GS.00321/1996;3016
01.01.01.03.1.00246;GS.00322/1996;3017
01.01.01.03.1.00247;GS.00545/1996;2537
01.01.01.03.1.00248;GS.00576/1996;3018
01.01.01.03.1.00250;GS.00825/1996;3020
01.01.01.03.1.00251;GS.00826/1996;2778
01.01.01.03.1.00252;GS.01813/1996;3021
01.01.01.03.1.00253;GS.01841/1996;3022
01.01.01.03.1.00255;GS.01946/1996;2888
01.01.01.03.1.00256;GS.02048/1996;3023
01.01.01.03.1.00257;GS.02211/1996;2811
01.01.01.03.1.00258;GS.02212/1996;3024
01.01.01.03.1.00259;GS.02213/1996;2798
01.01.01.03.1.00260;GS.02214/1996;3025
01.01.01.03.1.00261;GS.02354/1996;2892
01.01.01.03.1.00262;GS.00010/1997;3026
01.01.01.03.1.00263;GS.02360/1996;3166
01.01.01.03.1.00264;GS.02361/1996;2822
01.01.01.03.1.00265;GS.02362/1996;2364
01.01.01.03.1.00266;GS.02363/1996;3172
01.01.01.03.1.00267;GS.02364/1996;3008
01.01.01.03.1.00268;GS.02365/1996;2591
01.01.01.03.1.00269;GS.02366/1996;3167
01.01.01.03.1.00270;GS.02367/1996;2424
01.01.01.03.1.00271;GS.02368/1996;3009
01.01.01.03.1.00274;GS.02375/1996;3121
01.01.01.03.1.00275;GS.02376/1996;2861
01.01.01.03.1.00276;GS.02377/1996;3171
01.01.01.03.1.00277;GS.02386/1996;2735
01.01.01.03.1.00278;GS.02387/1996;null
01.01.01.03.1.00279;GS.00291/1997;3192
01.01.01.03.1.00280;SU.00412/1997;2626
01.01.01.03.1.00283;GS.01279/1997;3165
01.01.01.03.1.00284;GS.01341/1997;2995
01.01.01.03.1.00286;GS.01527/1997;2996
01.01.01.03.1.00287;GS.01556/1997;2997
01.01.01.03.1.00288;GS.01658/1997;2998
01.01.01.03.1.00289;GS.01659/1997;2999
01.01.01.03.1.00290;GS.01660/1997;3000
01.01.01.03.1.00291;GS.01661/1997;3001
01.01.01.03.1.00293;GS.01675/1997;3002
01.01.01.03.1.00294;GS.01676/1997;3003
01.01.01.03.1.00295;GS.01677/1997;2762
01.01.01.03.1.00296;GS.01678/1997;3004
01.01.01.03.1.00297;GS.01679/1997;2538
01.01.01.03.1.00298;GS.01734/1997;3005
01.01.01.03.1.00299;GS.01906/1997;3006
01.01.01.03.1.00300;GS.01907/1997;3193
01.01.01.03.1.00301;GS.01908/1997;2878
01.01.01.03.1.00302;GS.02260/1997;3007
01.01.01.03.1.00303;GS.02250/1997;2707
01.01.01.03.1.00304;GS.02251/1997;2724
01.01.01.03.1.00305;GS.02252/1997;2761
01.01.01.03.1.00306;GS.02358/1997;2982
01.01.01.03.1.00308;SU.40/BEURAWE/1998;3260
01.01.01.03.1.00310;SU.00238/2015;2677
01.01.01.03.1.00311;SU.00007/1998;2842
01.01.01.03.1.00312;SU.00008/1998;2843
01.01.01.03.1.00313;SU.00009/1998;2983
01.01.01.03.1.00314;SU.00010/1998;2984
01.01.01.03.1.00315;SU.00011/1998;2985
01.01.01.03.1.00316;SU.00012/1998;2986
01.01.01.03.1.00317;SU.00013/1998;2987
01.01.01.03.1.00318;SU.00014/1998;2988
01.01.01.03.1.00319;SU.00015/1998;2812
01.01.01.03.1.00320;SU.00016/1998;3149
01.01.01.03.1.00321;SU.00017/1998;2989
01.01.01.03.1.00322;SU.00018/1998;2990
01.01.01.03.1.00324;SU.00020/1998;2992
01.01.01.03.1.00325;SU.00021/1998;2993
01.01.01.03.1.00326;SU.00022/1998;2994
01.01.01.03.1.00327;SU.00023/1998;3146
01.01.01.03.1.00328;SU.00024/1998;2974
01.01.01.03.1.00329;SU.00025/1998;2975
01.01.01.03.1.00330;SU.00026/1998;3155
01.01.01.03.1.00331;SU.00027/1998;2976
01.01.01.03.1.00332;SU.00028/1998;2977
01.01.01.03.1.00333;SU.00029/1998;3150
01.01.01.03.1.00334;SU.00030/1998;2585
01.01.01.03.1.00335;SU.00031/1998;2978
01.01.01.03.1.00336;SU.00032/1998;3162
01.01.01.03.1.00337;SU.00033/1998;2536
01.01.01.03.1.00338;SU.00034/1998;34
01.01.01.03.1.00339;SU.00035/1998;2979
01.01.01.03.1.00341;SU.00037/1998;2980
01.01.01.03.1.00343;SU.00039/1998;2981
01.01.01.03.1.00346;SU.00042/1998;3282
01.01.01.03.1.00347;SU.00043/1998;3147
01.01.01.03.1.00349;SU.00045/1998;3151
01.01.01.03.1.00350;SU.00017/2002;187
01.01.01.03.1.00351;SU.00047/1998;134
01.01.01.03.1.00352;SU.00048/1998;2810
01.01.01.03.1.00353;SU.00049/1998;3298
01.01.01.03.1.00354;SU.00127/2013;2552
01.01.01.03.1.00355;SU.00051/1998;2965
01.01.01.03.1.00356;SU.00052/1998;2687
01.01.01.03.1.00357;SU.00053/1998;2966
01.01.01.03.1.00358;SU.00054/1998;3158
01.01.01.03.1.00359;SU.00055/1998;2967
01.01.01.03.1.00360;SU.00056/1998;2751
01.01.01.03.1.00361;SU.00057/1998;2343
01.01.01.03.1.00362;SU.00058/1998;3159
01.01.01.03.1.00363;SU.00059/1998;2968
01.01.01.03.1.00365;SU.00061/1998;2970
01.01.01.03.1.00366;SU.00062/1998;2321
01.01.01.03.1.00367;SU.00400/2020;2895
01.01.01.03.1.00369;SU.00065/1998;3297
01.01.01.03.1.00370;SU.00066/1998;3156
01.01.01.03.1.00371;SU.00067/1998;2971
01.01.01.03.1.00373;SU.00004/1998;2972
01.01.01.03.1.00374;SU.00006/1998;2973
01.01.01.03.1.00375;SU.00072/1998;3148
01.01.01.03.1.00376;SU.00069/1998;2956
01.01.01.03.1.00377;SU.00070/1998;70
01.01.01.03.1.00378;SU.00071/1999;2957
01.01.01.03.1.00381;SU.00008/1999;80
01.01.01.03.1.00382;SU.00010/1999;2959
01.01.01.03.1.00383;SU.00009/1999;2960
01.01.01.03.1.00384;SU.00013/1999;2961
01.01.01.03.1.00385;SU.00012/1999;3287
01.01.01.03.1.00386;SU.00014/1999;2752
01.01.01.03.1.00387;SU.00015/1999;3169
01.01.01.03.1.00388;SU.00016/1999;2962
01.01.01.03.1.00389;SU.00019/1999;2963
01.01.01.03.1.00391;SU.00018/1999;2964
01.01.01.03.1.00392;SU.00002/2000;93
01.01.01.03.1.00394;SU.00006/2000;97
01.01.01.03.1.00395;SU.00003/2000;94
01.01.01.03.1.00396;SU.00001/2000;3258
01.01.01.03.1.00397;SU.00004/2000;96
01.01.01.03.1.00398;SU.00005/2000;2682
01.01.01.03.1.00399;SU.00008/2000;99
01.01.01.03.1.00400;SU.00012/2000;104
01.01.01.03.1.00403;SU.00010/2000;101
01.01.01.03.1.00404;SU.00013/2000;105
01.01.01.03.1.00405;SU.00014/2000;106
01.01.01.03.1.00406;SU.00015/2000;107
01.01.01.03.1.00407;SU.00016/2000;110
01.01.01.03.1.00408;SU.00328/2018;116
01.01.01.03.1.00411;SU.00023/2000;112
01.01.01.03.1.00412;SU.00019/2000;108
01.01.01.03.1.00413;SU.00022/2000;111
01.01.01.03.1.00414;SU.00020/2000;109
01.01.01.03.1.00415;SU.00024/2000;117
01.01.01.03.1.00416;SU.00025/2000;118
01.01.01.03.1.00417;SU.00026/2000;114
01.01.01.03.1.00420;SU.00002/2001;121
01.01.01.03.1.00421;SU.00003/2001;122
01.01.01.03.1.00423;SU.00004/2001;125
01.01.01.03.1.00424;SU.00005/2001;130
01.01.01.03.1.00426;SU.00008/2001;124
01.01.01.03.1.00427;SU.00007/2000;133
01.01.01.03.1.00428;SU.00009/2001;126
01.01.01.03.1.00432;SU.00013/2001;132
01.01.01.03.1.00433;SU.00380/2019;2870
01.01.01.03.1.00434;SU.00015/2001;139
01.01.01.03.1.00435;SU.00016/2001;140
01.01.01.03.1.00436;SU.00017/2001;141
01.01.01.03.1.00437;SU.00018/2001;142
01.01.01.03.1.00438;SU.00019/2001;143
01.01.01.03.1.00439;SU.00020/2001;146
01.01.01.03.1.00440;SU.00021/2001;147
01.01.01.03.1.00441;SU.00022/2001;148
01.01.01.03.1.00442;SU.00023/2001;149
01.01.01.03.1.00443;SU.00024/2001;150
01.01.01.03.1.00444;SU.00025/2001;151
01.01.01.03.1.00446;SU.00026/2001;152
01.01.01.03.1.00447;SU.00027/2001;153
01.01.01.03.1.00448;SU.00028/2001;154
01.01.01.03.1.00449;SU.00029/2001;155
01.01.01.03.1.00450;SU.00030/2001;156
01.01.01.03.1.00452;SU.00032/2001;158
01.01.01.03.1.00454;SU.00035/2001;136
01.01.01.03.1.00455;SU.00034/2001;137
01.01.01.03.1.00457;SU.00037/2001;145
01.01.01.03.1.00458;SU.00038/2001;3122
01.01.01.03.1.00459;SU.00039/2001;162
01.01.01.03.1.00460;SU.00040/2001;163
01.01.01.03.1.00461;SU.00041/2001;2953
01.01.01.03.1.00462;SU.00042/2001;177
01.01.01.03.1.00463;SU.00044/2001;169
01.01.01.03.1.00464;SU.00043/2001;170
01.01.01.03.1.00465;SU.00020/2002;190
01.01.01.03.1.00466;PLL.00041/2001;164
01.01.01.03.1.00467;SU.00046/2001;180
01.01.01.03.1.00468;SU.00004/2002;168
01.01.01.03.1.00469;SU.00003/2002;167
01.01.01.03.1.00470;SU.00002/2002;166
01.01.01.03.1.00471;SU.00001/2002;165
01.01.01.03.1.00472;SU.00005/2002;171
01.01.01.03.1.00473;SU.00006/2002;176
01.01.01.03.1.00474;SU.00007/2002;175
01.01.01.03.1.00475;SU.00008/2002;174
01.01.01.03.1.00476;SU.00009/2002;172
01.01.01.03.1.00477;SU.00010/2002;173
01.01.01.03.1.00478;SU.00011/2002;184
01.01.01.03.1.00479;SU.00012/2002;178
01.01.01.03.1.00480;SU.00013/2002;179
01.01.01.03.1.00481;SU.00014/2002;182
01.01.01.03.1.00482;SU.00015/2002;181
01.01.01.03.1.00483;SU.00016/2002;183
01.01.01.03.1.00484;SU.00018/2002;189
01.01.01.03.1.00485;SU.00019/2002;188
01.01.01.03.1.00487;SU.00022/2002;192
01.01.01.03.1.00491;SU.00026/2002;196
01.01.01.03.1.00492;SU.00027/2002;3168
01.01.01.03.1.00493;SU.00028/2002;185
01.01.01.03.1.00494;SU.00029/2002;186
01.01.01.03.1.00495;SU.00030/2002;197
01.01.01.03.1.00496;SU.00031/2002;200
01.01.01.03.1.00497;SU.00032/2002;201
01.01.01.03.1.00498;SU.00033/2002;202
01.01.01.03.1.00499;SU.00034/2002;199
01.01.01.03.1.00501;SU.00036/2002;204
01.01.01.03.1.00502;SU.00037/2002;205
01.01.01.03.1.00504;SU.00039/2002;216
01.01.01.03.1.00505;SU.00134/2014;217
01.01.01.03.1.00506;SU.00159/2014;218
01.01.01.03.1.00507;SU.00042/2002;207
01.01.01.03.1.00508;SU.00043/2002;210
01.01.01.03.1.00509;SU.00044/2002;211
01.01.01.03.1.00510;SU.00001/2003;209
01.01.01.03.1.00511;SU.00002/2003;208
01.01.01.03.1.00512;SU.00003/2003;213
01.01.01.03.1.00513;SU.00004/2003;212
01.01.01.03.1.00514;SU.00006/2003;214
01.01.01.03.1.00515;SU.00007/2003;215
01.01.01.03.1.00516;SU.00008/2003;220
01.01.01.03.1.00517;SU.00009/2003;221
01.01.01.03.1.00518;SU.00010/2003;222
01.01.01.03.1.00519;SU.00011/2003;223
01.01.01.03.1.00520;SU.00012/2003;224
01.01.01.03.1.00521;SU.00013/2003;225
01.01.01.03.1.00522;SU.00014/2003;226
01.01.01.03.1.00523;SU.00015/2003;227
01.01.01.03.1.00524;SU.00016/2003;228
01.01.01.03.1.00525;SU.00017/2003;229
01.01.01.03.1.00526;SU.00018/2003;null
01.01.01.03.1.00527;SU.00019/2003;231
01.01.01.03.1.00528;SU.00019/2010;232
01.01.01.03.1.00529;SU.00021/2003;233
01.01.01.03.1.00530;SU.00022/2003;219
01.01.01.03.1.00531;SU.00023/2003;239
01.01.01.03.1.00532;SU.00024/2003;2954
01.01.01.03.1.00533;SU.00025/2003;238
01.01.01.03.1.00534;SU.00026/2003;237
01.01.01.03.1.00535;SU.00027/2003;244
01.01.01.03.1.00536;SU.00028/2003;245
01.01.01.03.1.00537;SU.00029/2003;246
01.01.01.03.1.00538;SU.00030/2003;247
