01.01.01.03.1.00003;SU.00029/1925;3189
01.01.01.03.1.00539;SU.00031/2003;248
01.01.01.03.1.00541;SU.00033/2003;234
01.01.01.03.1.00542;SU.00034/2003;235
01.01.01.03.1.00543;SU.00035/2003;236
01.01.01.03.1.00544;SU.00036/2003;240
01.01.01.03.1.00545;SU.00037/2003;2955
01.01.01.03.1.00546;SU.00038/2003;242
01.01.01.03.1.00547;SU.00039/2003;251
01.01.01.03.1.00548;SU.00040/2003;253
01.01.01.03.1.00549;SU.00041/2003;255
01.01.01.03.1.00550;SU.00042/2003;256
01.01.01.03.1.00551;SU.00043/2003;260
01.01.01.03.1.00552;SU.00044/2003;261
01.01.01.03.1.00553;SU.00045/2003;262
01.01.01.03.1.00554;SU.00046/2003;263
01.01.01.03.1.00555;SU.00047/2003;264
01.01.01.03.1.00557;SU.00050/2003;241
01.01.01.03.1.00559;SU.00001/2004;254
01.01.01.03.1.00560;SU.00003/2004;259
01.01.01.03.1.00561;SU.00004/2004;258
01.01.01.03.1.00563;SU.00006/2004;265
01.01.01.03.1.00564;SU.00007/2004;269
01.01.01.03.1.00565;SU.00008/2004;270
01.01.01.03.1.00566;SU.00009/2004;266
01.01.01.03.1.00567;SU.00010/2004;279
01.01.01.03.1.00568;SU.00011/2004;274
01.01.01.03.1.00569;SU.00012/2004;283
01.01.01.03.1.00570;SU.00013/2004;280
01.01.01.03.1.00571;SU.00014/2004;286
01.01.01.03.1.00572;SU.00015/2004;287
01.01.01.03.1.00573;SU.00016/2004;28
01.01.01.03.1.00574;SU.00017/2004;291
01.01.01.03.1.00575;SU.00018/2004;292
01.01.01.03.1.00576;SU.00019/2004;293
01.01.01.03.1.00577;SU.00020/2004;278
01.01.01.03.1.00580;SU.00023/2004;282
01.01.01.03.1.00581;SU.00024/2004;297
01.01.01.03.1.00582;SU.00025/2004;305
01.01.01.03.1.00583;SU.00026/2004;306
01.01.01.03.1.00584;SU.00027/2004;307
01.01.01.03.1.00585;SU.00028/2004;309
01.01.01.03.1.00586;SU.00030/2004;313
01.01.01.03.1.00588;SU.00032/2004;311
01.01.01.03.1.00589;SU.00033/2004;310
01.01.01.03.1.00591;SU.00029/2004;284
01.01.01.03.1.00592;SU.00035/2004;315
01.01.01.03.1.00593;SU.00036/2004;316
01.01.01.03.1.00594;SU.00037/2004;317
01.01.01.03.1.00595;SU.00038/2004;318
01.01.01.03.1.00596;SU.00039/2004;319
01.01.01.03.1.00597;SU.00040/2004;320
01.01.01.03.1.00598;SU.00041/2004;321
01.01.01.03.1.00599;SU.00042/2004;276
01.01.01.03.1.00601;SU.00044/2004;330
01.01.01.03.1.00602;SU.00045/2004;285
01.01.01.03.1.00603;SU.00046/2004;295
01.01.01.03.1.00604;SU.00047/2004;294
01.01.01.03.1.00605;SU.00048/2004;296
01.01.01.03.1.00606;null;null
01.01.01.03.1.00607;SU.00322/2017;290
01.01.01.03.1.00609;SU.00052/2004;334
01.01.01.03.1.00610;SU.00055/2004;338
01.01.01.03.1.00611;SU.00056/2004;337
01.01.01.03.1.00612;SU.00057/2004;299
01.01.01.03.1.00613;SU.00058/2004;300
01.01.01.03.1.00614;SU.00059/2004;301
01.01.01.03.1.00615;SU.00060/2004;302
01.01.01.03.1.00616;SU.00061/2004;303
01.01.01.03.1.00617;SU.00062/2004;304
01.01.01.03.1.00618;SU.00063/2004;308
01.01.01.03.1.00620;SU.00065/2004;340
01.01.01.03.1.00621;SU.00066/2004;298
01.01.01.03.1.00623;SU.00068/2004;328
01.01.01.03.1.00627;SU.00072/2004;331
01.01.01.03.1.00629;SU.00074/2004;332
01.01.01.03.1.00632;null;null
01.01.01.03.1.00754;SU.00221/1978;2716
01.01.01.03.1.00891;null;null
01.01.01.03.1.01200;null;null
01.01.01.03.1.02001;SU.02001/2005;2001
01.01.01.03.1.02002;SU.00002/2005;2002
01.01.01.03.1.02003;SU.00003/2005;2003
01.01.01.03.1.02004;SU.00005/2005;2012
01.01.01.03.1.02005;SU.00004/2005;2013
01.01.01.03.1.02006;SU.00006/2005;2014
01.01.01.03.1.02007;SU.00007/2005;2006
01.01.01.03.1.02008;SU.00008/2005;2007
01.01.01.03.1.02009;SU.00009/2005;2008
01.01.01.03.1.02010;SU.00010/2005;2009
01.01.01.03.1.02011;SU.00011/2005;2010
01.01.01.03.1.02012;SU.00012/2005;2011
01.01.01.03.1.02013;SU.00013/2005;2015
01.01.01.03.1.02014;SU.00014/2005;2016
01.01.01.03.1.02015;SU.00015/2005;2017
01.01.01.03.1.02016;SU.00017/2005;2018
01.01.01.03.1.02017;SU.00016/2005;2019
01.01.01.03.1.02018;SU.00018/2005;2020
01.01.01.03.1.02019;SU.00019/2005;2021
01.01.01.03.1.02020;SU.00020/2005;2022
01.01.01.03.1.02021;SU.00021/2005;2004
01.01.01.03.1.02022;SU.00023/2005;2951
01.01.01.03.1.02023;SU.00022/2005;341
01.01.01.03.1.02024;SU.00024/2005;2028
01.01.01.03.1.02025;SU.00025/2005;2030
01.01.01.03.1.02026;SU.00027/2005;2024
01.01.01.03.1.02027;SU.00026/2005;2025
01.01.01.03.1.02028;SU.00028/2005;2027
01.01.01.03.1.02029;SU.00029/2005;3256
01.01.01.03.1.02030;SU.00030/2005;2026
01.01.01.03.1.02031;SU.00031/2005;2032
01.01.01.03.1.02032;SU.00001/2006;2033
01.01.01.03.1.02033;SU.00032/2005;2037
01.01.01.03.1.02034;SU.00002/2006;2048
01.01.01.03.1.02035;SU.00033/2005;2046
01.01.01.03.1.02036;SU.00034/2005;2047
01.01.01.03.1.02037;SU.00003/2006;2050
01.01.01.03.1.02038;SU.00004/2006;2036
01.01.01.03.1.02039;SU.00005/2006;2035
01.01.01.03.1.02040;SU.00006/2006;2054
01.01.01.03.1.02041;SU.00007/2006;2055
01.01.01.03.1.02042;SU.00008/2006;2043
01.01.01.03.1.02043;SU.00009/2006;2041
01.01.01.03.1.02044;SU.00010/2006;2042
01.01.01.03.1.02045;SU.00011/2006;2040
01.01.01.03.1.02046;SU.00012/2006;2039
01.01.01.03.1.02047;SU.00013/2006;2038
01.01.01.03.1.02048;SU.00014/2006;2045
01.01.01.03.1.02049;SU.00015/2006;2044
01.01.01.03.1.02050;SU.00016/2006;2049
01.01.01.03.1.02052;SU.00018/2006;2057
01.01.01.03.1.02053;SU.00019/2006;2058
01.01.01.03.1.02054;SU.00020/2006;2059
01.01.01.03.1.02055;SU.00021/2006;2051
01.01.01.03.1.02056;SU.00022/2006;2029
01.01.01.03.1.02057;SU.00023/2006;2061
01.01.01.03.1.02059;SU.00025/2006;2063
01.01.01.03.1.02061;SU.00027/2006;2067
01.01.01.03.1.02062;SU.00028/2006;2068
01.01.01.03.1.02063;SU.00029/2006;2069
01.01.01.03.1.02064;SU.00030/2006;2070
01.01.01.03.1.02065;SU.00031/2006;2071
01.01.01.03.1.02066;SU.00032/2006;2072
01.01.01.03.1.02068;SU.00034/2006;2074
01.01.01.03.1.02069;SU.00035/2006;2075
01.01.01.03.1.02070;SU.00036/2006;2056
01.01.01.03.1.02071;SU.00037/2006;2078
01.01.01.03.1.02072;SU.00038/2006;2053
01.01.01.03.1.02073;SU.00039/2006;2052
01.01.01.03.1.02074;SU.00040/2006;2080
01.01.01.03.1.02075;SU.00041/2006;2079
01.01.01.03.1.02076;SU.00042/2006;2083
01.01.01.03.1.02077;SU.00043/2006;2084
01.01.01.03.1.02078;SU.00044/2006;2085
01.01.01.03.1.02079;SU.00045/2006;2086
01.01.01.03.1.02080;SU.00046/2006;2087
01.01.01.03.1.02081;SU.00047/2006;2088
01.01.01.03.1.02082;SU.00048/2006;2064
01.01.01.03.1.02083;SU.00049/2006;2065
01.01.01.03.1.02084;SU.00050/2006;2076
01.01.01.03.1.02085;SU.00051/2006;2090
01.01.01.03.1.02086;SU.00052/2006;2091
01.01.01.03.1.02087;SU.00053/2006;2092
01.01.01.03.1.02088;SU.00054/2006;2093
01.01.01.03.1.02089;SU.00056/2006;2094
01.01.01.03.1.02090;SU.00057/2006;2095
01.01.01.03.1.02091;SU.00058/2006;2096
01.01.01.03.1.02092;SU.00059/2006;2097
01.01.01.03.1.02093;SU.00055/2006;2077
01.01.01.03.1.02094;SU.00060/2006;2060
01.01.01.03.1.02095;SU.00061/2006;2081
01.01.01.03.1.02096;SU.00062/2006;2082
01.01.01.03.1.02098;SU.00064/2006;2098
01.01.01.03.1.02099;SU.00065/2006;2101
01.01.01.03.1.02100;SU.00066/2006;2089
01.01.01.03.1.02102;SU.00068/2006;2106
01.01.01.03.1.02103;SU.00000/2006;2308
01.01.01.03.1.02104;SU.00070/2006;2108
01.01.01.03.1.02106;SU.00072/2006;2110
01.01.01.03.1.02107;SU.00073/2006;2111
01.01.01.03.1.02108;SU.00001/2007;2112
01.01.01.03.1.02109;SU.00015/2006;2044
01.01.01.03.1.02110;null;2114
01.01.01.03.1.02110;SU.00016/2006;2049
01.01.01.03.1.02113;SU.00003/2007;2100
01.01.01.03.1.02114;SU.00004/2007;2102
01.01.01.03.1.02115;SU.00005/2007;2103
01.01.01.03.1.02116;SU.00006/2007;2119
01.01.01.03.1.02117;SU.00007/2007;2124
01.01.01.03.1.02118;SU.00008/2007;2105
01.01.01.03.1.02119;SU.00009/2007;2122
01.01.01.03.1.02121;SU.00011/2007;2120
01.01.01.03.1.02122;SU.00012/2007;2121
01.01.01.03.1.02123;SU.00013/2007;2117
01.01.01.03.1.02124;SU.00015/2007;2129
01.01.01.03.1.02125;SU.00014/2007;2128
01.01.01.03.1.02126;SU.00016/2007;2031
01.01.01.03.1.02127;SU.00017/2007;2133
01.01.01.03.1.02128;SU.00018/2007;2134
01.01.01.03.1.02129;SU.00100/2008;2948
01.01.01.03.1.02130;SU.00020/2007;2145
01.01.01.03.1.02131;SU.00021/2007;2146
01.01.01.03.1.02132;SU.00022/2007;2147
01.01.01.03.1.02133;SU.00023/2007;2118
01.01.01.03.1.02135;SU.00025/2007;2130
01.01.01.03.1.02136;SU.00026/2007;2126
01.01.01.03.1.02137;SU.00030/2007;2132
01.01.01.03.1.02138;SU.00027/2007;2152
01.01.01.03.1.02139;SU.00028/2007;2153
01.01.01.03.1.02141;SU.00031/2007;2155
01.01.01.03.1.02142;SU.00032/2007;2949
01.01.01.03.1.02143;SU.00034/2007;2158
01.01.01.03.1.02144;SU.00033/2007;2157
01.01.01.03.1.02145;SU.00035/2007;2161
01.01.01.03.1.02146;SU.00036/2007;2162
01.01.01.03.1.02147;SU.00037/2007;2160
01.01.01.03.1.02148;SU.00038/2007;2135
01.01.01.03.1.02151;SU.00041/2007;2138
01.01.01.03.1.02152;SU.00042/2007;2139
01.01.01.03.1.02153;SU.00043/2007;2140
01.01.01.03.1.02154;SU.00044/2007;2141
01.01.01.03.1.02155;SU.00045/2007;2142
01.01.01.03.1.02156;SU.00046/2007;2143
01.01.01.03.1.02157;SU.00047/2007;2163
01.01.01.03.1.02158;SU.00048/2007;2164
01.01.01.03.1.02159;SU.00049/2007;2165
01.01.01.03.1.02160;SU.00050/2007;2149
01.01.01.03.1.02161;SU.00051/2007;2125
01.01.01.03.1.02162;SU.00053/2007;2167
01.01.01.03.1.02163;SU.00052/2007;2166
01.01.01.03.1.02164;SU.00054/2007;2148
01.01.01.03.1.02165;SU.00055/2007;2169
01.01.01.03.1.02166;SU.00056/2007;2170
01.01.01.03.1.02167;SU.00057/2007;2171
01.01.01.03.1.02168;SU.00058/2007;2172
01.01.01.03.1.02169;SU.00059/2007;2173
01.01.01.03.1.02170;SU.00060/2007;2174
01.01.01.03.1.02171;SU.00061/2007;2175
01.01.01.03.1.02172;SU.00062/2007;2176
01.01.01.03.1.02173;SU.00063/2007;2177
01.01.01.03.1.02174;SU.00064/2007;2178
01.01.01.03.1.02175;SU.00065/2007;2179
01.01.01.03.1.02176;SU.00066/2007;2156
01.01.01.03.1.02177;SU.00067/2007;2150
01.01.01.03.1.02179;SU.00069/2007;191
01.01.01.03.1.02181;SU.00071/2007;2950
01.01.01.03.1.02182;SU.00072/2007;3350
01.01.01.03.1.02183;SU.00073/2007;2168
01.01.01.03.1.02185;SU.00002/2008;2555
01.01.01.03.1.02188;SU.00005/2008;3152
01.01.01.03.1.02189;SU.00006/2008;3153
01.01.01.03.1.02191;SU.00008/2008;2181
01.01.01.03.1.02192;SU.00009/2008;2199
01.01.01.03.1.02193;SU.00010/2008;2200
01.01.01.03.1.02194;SU.00011/2008;2201
01.01.01.03.1.02195;SU.00074/2007;3182
01.01.01.03.1.02196;SU.00075/2007;2202
01.01.01.03.1.02197;SU.00012/2008;2204
01.01.01.03.1.02198;SU.00013/2008;2205
01.01.01.03.1.02199;SU.00014/2008;2182
01.01.01.03.1.02200;SU.00015/2008;2183
01.01.01.03.1.02201;SU.00016/2008;2945
01.01.01.03.1.02202;SU.00017/2008;2188
01.01.01.03.1.02203;SU.00018/2008;3154
01.01.01.03.1.02204;SU.00019/2008;3351
01.01.01.03.1.02206;SU.00022/2008;3266
01.01.01.03.1.02214;SU.00030/2008;2198
01.01.01.03.1.02217;SU.00033/2008;2209
01.01.01.03.1.02220;SU.00020/2008;3265
01.01.01.03.1.02223;SU.00038/2008;3262
01.01.01.03.1.02224;SU.00039/2008;2946
01.01.01.03.1.02225;SU.00040/2008;2947
01.01.01.03.1.02228;SU.00043/2008;2227
01.01.01.03.1.02229;SU.00044/2008;2228
01.01.01.03.1.02230;SU.00045/2008;3160
01.01.01.03.1.02232;SU.00048/2008;2232
01.01.01.03.1.02233;SU.00049/2008;3170
01.01.01.03.1.02234;SU.00001/2009;2236
01.01.01.03.1.02235;SU.00002/2009;2237
01.01.01.03.1.02236;SU.00003/2009;2234
01.01.01.03.1.02238;SU.05/BEURAWE/2009;3390
01.01.01.03.1.02239;SU.00006/2009;2244
01.01.01.03.1.02240;SU.00007/2009;2245
01.01.01.03.1.02242;SU.00008/2009;2247
01.01.01.03.1.02243;SU.00009/2009;2248
01.01.01.03.1.02247;SU.00014/2009;2240
01.01.01.03.1.02250;SU.00017/2009;2239
01.01.01.03.1.02251;SU.00018/2009;2944
01.01.01.03.1.02252;SU.00019/2009;2943
01.01.01.03.1.02253;SU.00020/2009;3352
01.01.01.03.1.02254;SU.00021/2009;3163
01.01.01.03.1.02255;SU.00022/2009;3255
01.01.01.03.1.02256;SU.00023/2009;3353
01.01.01.03.1.02257;SU.00024/2009;2873
01.01.01.03.1.02258;SU.00025/2009;2874
01.01.01.03.1.02259;SU.00027/2009;2268
01.01.01.03.1.02260;SU.00001/2010;2264
01.01.01.03.1.02261;SU.00002/2010;2257
01.01.01.03.1.02262;SU.00006/2010;2258
01.01.01.03.1.02263;SU.00007/2010;2271
01.01.01.03.1.02264;SU.00008/2010;2265
01.01.01.03.1.02265;SU.00009/2010;2266
01.01.01.03.1.02266;SU.00010/2010;2269
01.01.01.03.1.02267;SU.00011/2010;2273
01.01.01.03.1.02268;SU.00015/2010;2270
01.01.01.03.1.02269;SU.00016/2010;2283
01.01.01.03.1.02270;SU.00012/2010;2276
01.01.01.03.1.02271;SU.00013/2010;2277
01.01.01.03.1.02272;SU.00014/2010;2278
01.01.01.03.1.02273;SU.00021/2010;2274
01.01.01.03.1.02274;SU.00020/2010;2272
01.01.01.03.1.02275;SU.00022/2010;2282
01.01.01.03.1.02276;SU.00024/2010;2279
01.01.01.03.1.02277;SU.00023/2010;2280
01.01.01.03.1.02278;SU.00026/2010;2287
01.01.01.03.1.02279;SU.00025/2010;2281
01.01.01.03.1.02280;SU.00018/2010;2286
01.01.01.03.1.02281;SU.00027/2010;2290
01.01.01.03.1.02282;SU.00035/2010;2289
01.01.01.03.1.02283;SU.00033/2010;2291
01.01.01.03.1.02284;SU.00034/2010;2288
01.01.01.03.1.02285;SU.00028/2010;2294
01.01.01.03.1.02286;SU.00029/2010;2295
01.01.01.03.1.02287;SU.00030/2010;2296
01.01.01.03.1.02288;SU.00031/2010;2297
01.01.01.03.1.02289;SU.00032/2010;2298
01.01.01.03.1.02290;SU.00040/2010;2023
01.01.01.03.1.02291;SU.00039/2010;2303
01.01.01.03.1.02292;SU.00038/2010;2292
01.01.01.03.1.02294;SU.00041/2010;2307
01.01.01.03.1.02295;SU.00042/2010;2306
01.01.01.03.1.02296;SU.00036/2010;2299
01.01.01.03.1.02297;SU.00037/2010;2300
01.01.01.03.1.02298;SU.00002/2011;2311
01.01.01.03.1.02299;SU.00003/2011;2312
01.01.01.03.1.02300;SU.00004/2011;2316
01.01.01.03.1.02301;SU.00007/2011;2305
01.01.01.03.1.02302;SU.00006/2011;2304
01.01.01.03.1.02303;SU.00005/2011;2322
01.01.01.03.1.02304;SU.00009/2011;2313
01.01.01.03.1.02305;SU.00010/2011;2310
01.01.01.03.1.02306;SU.00014/2011;2314
01.01.01.03.1.02307;SU.00008/2011;2326
01.01.01.03.1.02308;SU.00015/2011;2325
01.01.01.03.1.02309;SU.00019/2011;2324
01.01.01.03.1.02310;SU.00017/2011;2334
01.01.01.03.1.02311;SU.00018/2011;2335
01.01.01.03.1.02312;SU.00016/2011;2333
01.01.01.03.1.02313;SU.00020/2011;2336
01.01.01.03.1.02315;SU.00024/2011;2329
01.01.01.03.1.02316;SU.00023/2011;2327
01.01.01.03.1.02316;SU.00300/2017;2327
01.01.01.03.1.02317;SU.00021/2011;2338
01.01.01.03.1.02318;SU.00025/2011;2330
01.01.01.03.1.02319;SU.00026/2011;2344
01.01.01.03.1.02320;SU.00029/2011;2339
01.01.01.03.1.02321;SU.00027/2011;2347
01.01.01.03.1.02322;SU.00028/2011;2337
01.01.01.03.1.02323;SU.00030/2011;2350
01.01.01.03.1.02324;SU.00044/2011;2356
01.01.01.03.1.02325;SU.00045/2011;2355
01.01.01.03.1.02326;SU.00046/2011;2359
01.01.01.03.1.02327;SU.00047/2011;2358
01.01.01.03.1.02328;SU.00048/2011;2362
01.01.01.03.1.02329;SU.00049/2011;2363
01.01.01.03.1.02330;SU.00050/2011;2354
01.01.01.03.1.02331;SU.00051/2011;2353
01.01.01.03.1.02332;SU.00052/2011;2361
01.01.01.03.1.02333;SU.00053/2011;2360
01.01.01.03.1.02334;SU.00054/2011;2357
01.01.01.03.1.02335;SU.00032/2011;2410
01.01.01.03.1.02336;SU.00033/2011;2411
01.01.01.03.1.02337;SU.00034/2011;2412
01.01.01.03.1.02338;SU.00035/2011;2413
01.01.01.03.1.02339;SU.00036/2011;2414
01.01.01.03.1.02340;SU.00037/2011;2415
01.01.01.03.1.02341;SU.00038/2011;2416
01.01.01.03.1.02342;SU.00039/2011;2417
01.01.01.03.1.02343;SU.00040/2011;2418
01.01.01.03.1.02344;SU.00041/2011;2419
01.01.01.03.1.02345;SU.00042/2011;2420
01.01.01.03.1.02346;SU.00056/2011;2375
01.01.01.03.1.02347;SU.00057/2011;2373
01.01.01.03.1.02348;SU.00058/2011;2374
01.01.01.03.1.02349;SU.00059/2011;2366
01.01.01.03.1.02350;SU.00060/2011;2378
01.01.01.03.1.02351;SU.00061/2011;2379
01.01.01.03.1.02352;SU.00062/2011;2365
01.01.01.03.1.02353;SU.00063/2011;2380
01.01.01.03.1.02354;SU.00064/2011;2381
01.01.01.03.1.02355;SU.00065/2011;2382
01.01.01.03.1.02356;SU.00066/2011;2383
01.01.01.03.1.02357;SU.00067/2011;2377
01.01.01.03.1.02358;SU.00068/2011;2390
01.01.01.03.1.02359;SU.00069/2011;2391
01.01.01.03.1.02360;SU.00070/2011;2393
01.01.01.03.1.02361;SU.00071/2011;2392
01.01.01.03.1.02362;SU.00072/2011;2384
01.01.01.03.1.02363;SU.00073/2011;2385
01.01.01.03.1.02364;SU.00074/2011;2386
01.01.01.03.1.02365;SU.00075/2011;2387
01.01.01.03.1.02366;SU.00076/2011;2388
01.01.01.03.1.02367;SU.00077/2011;2389
01.01.01.03.1.02368;SU.00078/2011;2400
01.01.01.03.1.02369;SU.00079/2011;2399
01.01.01.03.1.02370;SU.00080/2011;2398
01.01.01.03.1.02371;SU.00081/2011;2397
01.01.01.03.1.02372;SU.00082/2011;2396
01.01.01.03.1.02373;SU.00083/2011;2395
01.01.01.03.1.02374;SU.00084/2011;2394
01.01.01.03.1.02375;SU.00085/2011;2401
01.01.01.03.1.02376;SU.00086/2011;2372
01.01.01.03.1.02377;SU.00087/2011;2371
01.01.01.03.1.02378;SU.00088/2011;2370
01.01.01.03.1.02379;SU.00089/2011;2369
01.01.01.03.1.02380;SU.00090/2011;2368
01.01.01.03.1.02381;SU.00091/2011;2367
01.01.01.03.1.02382;SU.00092/2011;2376
01.01.01.03.1.02383;SU.00043/2011;2421
01.01.01.03.1.02384;SU.00093/2011;2406
01.01.01.03.1.02385;SU.00094/2011;2408
01.01.01.03.1.02386;SU.00095/2011;2402
01.01.01.03.1.02387;SU.00096/2011;2403
01.01.01.03.1.02388;SU.00097/2011;2404
01.01.01.03.1.02389;SU.00098/2011;2405
01.01.01.03.1.02390;SU.00099/2011;2407
01.01.01.03.1.02391;SU.00003/2012;2342
01.01.01.03.1.02392;SU.00002/2012;2341
01.01.01.03.1.02393;SU.00001/2012;2340
01.01.01.03.1.02394;SU.00055/2011;2422
01.01.01.03.1.02395;SU.00005/2012;2425
01.01.01.03.1.02396;SU.00031/2011;2352
01.01.01.03.1.02397;SU.00012/2012;2345
01.01.01.03.1.02399;SU.00014/2012;2427
01.01.01.03.1.02400;SU.00007/2012;2428
01.01.01.03.1.02401;SU.00008/2012;2429
01.01.01.03.1.02402;SU.00009/2012;2430
01.01.01.03.1.02403;SU.00011/2012;2431
01.01.01.03.1.02404;SU.00010/2012;2432
01.01.01.03.1.02406;SU.00018/2012;2437
01.01.01.03.1.02407;SU.16/2012;3263
01.01.01.03.1.02408;SU.00017/2012;2436
01.01.01.03.1.02409;SU.00020/2012;2439
01.01.01.03.1.02410;SU.00021/2012;2834
01.01.01.03.1.02411;SU.00006/2012;2426
01.01.01.03.1.02413;SU.00022/2012;2443
01.01.01.03.1.02414;SU.00023/2012;2444
01.01.01.03.1.02415;SU.00003/2010;2267
01.01.01.03.1.02416;SU.00024/2012;2440
01.01.01.03.1.02417;SU.00025/2012;2442
01.01.01.03.1.02418;SU.00026/2012;2446
