01.01.01.03.1.00003;SU.00029/1925;3189
01.01.01.03.1.02420;SU.00030/2012;2445
01.01.01.03.1.02421;SU.00027/2012;2468
01.01.01.03.1.02422;SU.00028/2012;2469
01.01.01.03.1.02423;SU.00029/2012;2470
01.01.01.03.1.02424;SU.00032/2012;2450
01.01.01.03.1.02427;SU.00058/2012;2481
01.01.01.03.1.02428;SU.00043/2012;2454
01.01.01.03.1.02429;SU.00042/2012;2453
01.01.01.03.1.02430;SU.00041/2012;2452
01.01.01.03.1.02431;SU.00040/2012;2456
01.01.01.03.1.02432;SU.00039/2012;2451
01.01.01.03.1.02433;SU.00036/2012;2457
01.01.01.03.1.02434;SU.00035/2012;2455
01.01.01.03.1.02435;SU.00038/2012;2447
01.01.01.03.1.02436;SU.00037/2012;2448
01.01.01.03.1.02437;SU.00045/2012;2467
01.01.01.03.1.02438;SU.00044/2012;2484
01.01.01.03.1.02439;SU.00046/2012;2462
01.01.01.03.1.02440;SU.00047/2012;2458
01.01.01.03.1.02441;SU.00048/2012;2463
01.01.01.03.1.02442;SU.00049/2012;2464
01.01.01.03.1.02443;SU.00050/2012;2461
01.01.01.03.1.02444;SU.00051/2012;2466
01.01.01.03.1.02445;SU.00052/2012;2460
01.01.01.03.1.02446;SU.00053/2012;2459
01.01.01.03.1.02447;SU.00054/2012;2465
01.01.01.03.1.02448;SU.00055/2012;2471
01.01.01.03.1.02449;SU.00056/2012;2473
01.01.01.03.1.02450;SU.00057/2012;2472
01.01.01.03.1.02451;SU.00059/2012;2485
01.01.01.03.1.02452;SU.00060/2012;2482
01.01.01.03.1.02453;SU.00066/2012;2474
01.01.01.03.1.02454;SU.00064/2012;2487
01.01.01.03.1.02455;SU.00065/2012;2488
01.01.01.03.1.02456;SU.00061/2012;2489
01.01.01.03.1.02457;SU.00062/2012;2490
01.01.01.03.1.02458;SU.00063/2012;2491
01.01.01.03.1.02459;SU.00067/2012;2478
01.01.01.03.1.02460;SU.00068/2012;2475
01.01.01.03.1.02461;SU.00069/2012;2476
01.01.01.03.1.02462;SU.00070/2012;2477
01.01.01.03.1.02463;SU.00071/2013;2449
01.01.01.03.1.02464;SU.00072/2013;2492
01.01.01.03.1.02465;SU.00074/2013;2494
01.01.01.03.1.02466;SU.00075/2013;2483
01.01.01.03.1.02467;SU.00076/2013;2496
01.01.01.03.1.02468;SU.00077/2013;2497
01.01.01.03.1.02469;SU.00078/2013;2498
01.01.01.03.1.02470;SU.00079/2013;2499
01.01.01.03.1.02471;SU.00080/2013;2500
01.01.01.03.1.02472;SU.00081/2013;2501
01.01.01.03.1.02473;SU.00082/2013;2502
01.01.01.03.1.02474;SU.00083/2013;2503
01.01.01.03.1.02475;SU.00084/2013;2504
01.01.01.03.1.02476;SU.00085/2013;2505
01.01.01.03.1.02477;SU.00086/2013;2506
01.01.01.03.1.02478;SU.00087/2013;2507
01.01.01.03.1.02479;SU.00088/2013;2508
01.01.01.03.1.02480;SU.00089/2013;2509
01.01.01.03.1.02481;SU.00090/2013;2493
01.01.01.03.1.02482;SU.00091/2013;2512
01.01.01.03.1.02483;SU.00092/2013;2510
01.01.01.03.1.02484;SU.00093/2013;2511
01.01.01.03.1.02485;SU.00094/2013;2513
01.01.01.03.1.02486;SU.00095/2013;2514
01.01.01.03.1.02487;SU.00096/2013;2495
01.01.01.03.1.02488;SU.00097/2013;2515
01.01.01.03.1.02489;SU.00098/2013;2516
01.01.01.03.1.02490;SU.00099/2013;2517
01.01.01.03.1.02491;SU.00100/2013;2518
01.01.01.03.1.02492;SU.00101/2013;2519
01.01.01.03.1.02493;SU.00102/2013;2520
01.01.01.03.1.02494;SU.00103/2013;2521
01.01.01.03.1.02495;SU.00104/2013;2522
01.01.01.03.1.02496;SU.00105/2013;2523
01.01.01.03.1.02497;SU.00106/2013;2524
01.01.01.03.1.02498;SU.00115/2013;2535
01.01.01.03.1.02499;SU.00109/2013;2530
01.01.01.03.1.02500;SU.00108/2013;2531
01.01.01.03.1.02501;SU.00111/2013;2534
01.01.01.03.1.02502;SU.00107/2013;2527
01.01.01.03.1.02503;SU.00112/2013;2533
01.01.01.03.1.02504;SU.00113/2013;2532
01.01.01.03.1.02505;SU.00114/2013;2528
01.01.01.03.1.02506;SU.00110/2013;2529
01.01.01.03.1.02507;SU.00117/2013;2542
01.01.01.03.1.02508;SU.00118/2013;2544
01.01.01.03.1.02509;SU.00119/2013;2545
01.01.01.03.1.02510;SU.00120/2013;2546
01.01.01.03.1.02511;SU.00122/2013;2548
01.01.01.03.1.02512;SU.00123/2013;2549
01.01.01.03.1.02513;SU.00125/2013;2551
01.01.01.03.1.02514;SU.00126/2013;2554
01.01.01.03.1.02515;SU.00116/2013;2540
01.01.01.03.1.02516;SU.00121/2013;2547
01.01.01.03.1.02517;SU.00129/2014;2558
01.01.01.03.1.02518;SU.00130/2014;2559
01.01.01.03.1.02519;SU.00131/2014;2560
01.01.01.03.1.02520;SU.00132/2014;2561
01.01.01.03.1.02521;SU.00133/2014;2562
01.01.01.03.1.02522;SU.00135/2014;2566
01.01.01.03.1.02523;SU.00136/2014;2567
01.01.01.03.1.02524;SU.00137/2014;2568
01.01.01.03.1.02525;SU.00138/2014;2569
01.01.01.03.1.02526;SU.00139/2014;2570
01.01.01.03.1.02527;SU.00140/2014;2571
01.01.01.03.1.02528;SU.00141/2014;2572
01.01.01.03.1.02529;SU.00142/2014;2573
01.01.01.03.1.02530;SU.00143/2014;2574
01.01.01.03.1.02531;SU.00152/2014;2583
01.01.01.03.1.02532;SU.00153/2014;2584
01.01.01.03.1.02533;SU.00156/2014;2588
01.01.01.03.1.02534;SU.00128/2014;2556
01.01.01.03.1.02535;SU.00157/2014;2589
01.01.01.03.1.02536;SU.00158/2014;2590
01.01.01.03.1.02537;SU.00160/2014;2592
01.01.01.03.1.02538;SU.00161/2014;2593
01.01.01.03.1.02539;SU.00162/2014;2594
01.01.01.03.1.02540;SU.00163/2014;2595
01.01.01.03.1.02541;SU.00164/2014;2599
01.01.01.03.1.02542;SU.00149/2014;2579
01.01.01.03.1.02543;SU.00148/2014;2581
01.01.01.03.1.02544;SU.00150/2014;2580
01.01.01.03.1.02545;SU.00147/2014;2577
01.01.01.03.1.02546;SU.00146/2014;2576
01.01.01.03.1.02547;SU.00145/2014;2578
01.01.01.03.1.02548;SU.00151/2014;2582
01.01.01.03.1.02549;SU.00167/2014;2600
01.01.01.03.1.02550;SU.00154/2014;2587
01.01.01.03.1.02551;SU.00155/2014;2586
01.01.01.03.1.02552;SU.00169/2014;2603
01.01.01.03.1.02553;SU.00170/2014;2604
01.01.01.03.1.02554;SU.00171/2014;2605
01.01.01.03.1.02555;SU.00144/2014;2575
01.01.01.03.1.02556;SU.00173/2014;2607
01.01.01.03.1.02557;SU.00174/2014;2608
01.01.01.03.1.02558;SU.00168/2014;2601
01.01.01.03.1.02559;SU.00172/2014;2606
01.01.01.03.1.02560;SU.00165/2014;2598
01.01.01.03.1.02561;SU.00177/2014;2611
01.01.01.03.1.02563;SU.00182/2014;2618
01.01.01.03.1.02564;SU.00178/2014;2612
01.01.01.03.1.02565;SU.00183/2015;2620
01.01.01.03.1.02566;SU.00184/2015;2621
01.01.01.03.1.02567;SU.00180/2014;2616
01.01.01.03.1.02568;SU.00181/2014;2617
01.01.01.03.1.02569;SU.00186/2015;2623
01.01.01.03.1.02570;SU.00187/2015;2624
01.01.01.03.1.02571;SU.00188/2015;2625
01.01.01.03.1.02572;SU.00190/2015;2629
01.01.01.03.1.02573;SU.00191/2015;2628
01.01.01.03.1.02574;SU.00198/2015;2636
01.01.01.03.1.02575;SU.00199/2015;2637
01.01.01.03.1.02576;SU.00200/2015;2638
01.01.01.03.1.02577;SU.00201/2015;2639
01.01.01.03.1.02578;SU.00202/2015;2640
01.01.01.03.1.02579;SU.00203/2015;2641
01.01.01.03.1.02580;SU.00204/2015;2642
01.01.01.03.1.02581;SU.00205/2015;2643
01.01.01.03.1.02582;SU.00206/2015;2644
01.01.01.03.1.02583;SU.00207/2015;2645
01.01.01.03.1.02584;SU.00221/2015;2660
01.01.01.03.1.02585;SU.00222/2015;2661
01.01.01.03.1.02586;SU.00223/2015;2662
01.01.01.03.1.02587;SU.00224/2015;2663
01.01.01.03.1.02588;SU.00225/2015;2664
01.01.01.03.1.02589;SU.00226/2015;2665
01.01.01.03.1.02590;SU.00227/2015;2666
01.01.01.03.1.02591;SU.00228/2015;2667
01.01.01.03.1.02592;SU.00189/2015;2627
01.01.01.03.1.02593;SU.00185/2015;2622
01.01.01.03.1.02594;SU.00194/2015;2632
01.01.01.03.1.02595;SU.00195/2015;2633
01.01.01.03.1.02596;SU.00193/2015;2631
01.01.01.03.1.02597;SU.00192/2015;2630
01.01.01.03.1.02598;SU.00197/2015;2635
01.01.01.03.1.02599;SU.00196/2015;2634
01.01.01.03.1.02600;SU.00208/2015;2647
01.01.01.03.1.02601;SU.00217/2015;2654
01.01.01.03.1.02602;SU.00209/2015;2648
01.01.01.03.1.02603;SU.00210/2015;2655
01.01.01.03.1.02604;SU.00211/2015;2657
01.01.01.03.1.02605;SU.00212/2015;2656
01.01.01.03.1.02606;SU.00213/2015;2651
01.01.01.03.1.02607;SU.00214/2015;2649
01.01.01.03.1.02608;SU.00215/2015;2653
01.01.01.03.1.02609;SU.00218/2015;2650
01.01.01.03.1.02610;SU.00216/2015;2652
01.01.01.03.1.02611;SU.00220/2015;2659
01.01.01.03.1.02612;SU.00219/2015;2658
01.01.01.03.1.02613;SU.00229/2015;2646
01.01.01.03.1.02614;SU.00232/2015;2670
01.01.01.03.1.02615;SU.00233/2015;2671
01.01.01.03.1.02616;SU.00230/2015;2668
01.01.01.03.1.02617;SU.00231/2015;2669
01.01.01.03.1.02618;SU.00236/2016;2675
01.01.01.03.1.02619;SU.00239/2016;2676
01.01.01.03.1.02620;SU.00176/2014;2609
01.01.01.03.1.02621;SU.00240/2016;2678
01.01.01.03.1.02622;SU.00241/2016;2679
01.01.01.03.1.02623;SU.00242/2016;2680
01.01.01.03.1.02624;SU.00243/2016;2681
01.01.01.03.1.02625;SU.00234/2015;2672
01.01.01.03.1.02626;SU.00235/2015;2673
01.01.01.03.1.02627;SU.00247/2016;2686
01.01.01.03.1.02628;SU.00248/2016;2688
01.01.01.03.1.02629;SU.00249/2016;2689
01.01.01.03.1.02630;SU.00250/2016;2690
01.01.01.03.1.02631;SU.00254/2016;2694
01.01.01.03.1.02632;SU.00255/2016;2695
01.01.01.03.1.02633;SU.00256/2016;2696
01.01.01.03.1.02634;SU.00245/2016;2684
01.01.01.03.1.02635;SU.00246/2016;2685
01.01.01.03.1.02636;SU.00258/2016;2699
01.01.01.03.1.02637;SU.00259/2016;2700
01.01.01.03.1.02639;SU.00244/2016;2683
01.01.01.03.1.02640;SU.00237/2016;2674
01.01.01.03.1.02641;SU.00263/2016;2705
01.01.01.03.1.02642;SU.00252/2016;2691
01.01.01.03.1.02643;SU.00253/2016;2692
01.01.01.03.1.02644;SU.00251/2016;2693
01.01.01.03.1.02645;SU.00257/2016;2697
01.01.01.03.1.02646;SU.00264/2016;2710
01.01.01.03.1.02647;SU.00265/2016;2709
01.01.01.03.1.02648;SU.00266/2016;2711
01.01.01.03.1.02649;SU.00267/2016;2712
01.01.01.03.1.02650;SU.00268/2016;2713
01.01.01.03.1.02651;SU.00269/2016;2714
01.01.01.03.1.02652;SU.00270/2016;2715
01.01.01.03.1.02653;SU.00261/2016;2702
01.01.01.03.1.02654;SU.00262/2016;2704
01.01.01.03.1.02655;SU.00273/2016;2720
01.01.01.03.1.02656;SU.00272/2016;2717
01.01.01.03.1.02657;SU.00275/2016;2722
01.01.01.03.1.02658;SU.00280/2016;2732
01.01.01.03.1.02659;SU.00281/2016;2736
01.01.01.03.1.02660;SU.00282/2016;2737
01.01.01.03.1.02661;SU.00283/2016;2738
01.01.01.03.1.02662;SU.00284/2016;2739
01.01.01.03.1.02663;SU.00285/2016;2741
01.01.01.03.1.02664;SU.00286/2016;2742
01.01.01.03.1.02665;SU.00287/2016;2743
01.01.01.03.1.02666;SU.00288/2016;2744
01.01.01.03.1.02667;SU.00289/2016;2745
01.01.01.03.1.02668;SU.00290/2016;2746
01.01.01.03.1.02669;SU.00291/2016;2747
01.01.01.03.1.02670;SU.00292/2016;2748
01.01.01.03.1.02671;SU.00274/2016;2721
01.01.01.03.1.02672;SU.00271/2016;2719
01.01.01.03.1.02673;SU.00294/2016;2750
01.01.01.03.1.02674;SU.00276/2016;2725
01.01.01.03.1.02675;SU.00296/2017;2754
01.01.01.03.1.02676;SU.00295/2017;2756
01.01.01.03.1.02677;SU.00277/2016;2728
01.01.01.03.1.02678;SU.00278/2016;2729
01.01.01.03.1.02679;SU.00298/2017;2759
01.01.01.03.1.02680;SU.00279/2016;2730
01.01.01.03.1.02681;SU.00299/2017;2763
01.01.01.03.1.02682;SU.00293/2016;2749
01.01.01.03.1.02683;SU.00301/2017;2766
01.01.01.03.1.02684;SU.00302/2017;2767
01.01.01.03.1.02685;SU.00303/2017;2768
01.01.01.03.1.02686;SU.00304/2017;2769
01.01.01.03.1.02687;SU.00305/2017;2770
01.01.01.03.1.02688;SU.00306/2017;2771
01.01.01.03.1.02689;SU.00309/2017;2773
01.01.01.03.1.02690;SU.00310/2017;2774
01.01.01.03.1.02691;SU.00297/2017;2755
01.01.01.03.1.02692;SU.00311/2017;2777
01.01.01.03.1.02693;SU.00315/2017;2783
01.01.01.03.1.02694;SU.00316/2017;2784
01.01.01.03.1.02695;SU.00312/2017;2780
01.01.01.03.1.02696;SU.00321/2017;2788
01.01.01.03.1.02697;SU.00317/2017;2787
01.01.01.03.1.02699;SU.00324/2017;2794
01.01.01.03.1.02700;SU.00323/2017;2793
01.01.01.03.1.02701;SU.00318/2017;2791
01.01.01.03.1.02702;SU.00319/2017;2792
01.01.01.03.1.02703;SU.00329/2018;2799
01.01.01.03.1.02704;SU.00005/1999;2758
01.01.01.03.1.02705;SU.00002/1999;2765
01.01.01.03.1.02706;SU.00331/2018;2801
01.01.01.03.1.02708;SU.00325/2018;2795
01.01.01.03.1.02709;SU.00335/2018;2806
01.01.01.03.1.02710;SU.00326/2018;2797
01.01.01.03.1.02711;SU.00327/2018;2796
01.01.01.03.1.02712;SU.00330/2018;2800
01.01.01.03.1.02713;SU.00333/2018;2804
01.01.01.03.1.02714;SU.00334/2018;2805
01.01.01.03.1.02715;SU.00336/BEURAWE/2018;2808
01.01.01.03.1.02716;SU.00337/2018;2814
01.01.01.03.1.02717;SU.00338/2018;2819
01.01.01.03.1.02718;SU.00340/BEURAWE/2018;2823
01.01.01.03.1.02719;SU.00341/BEURAWE/2018;2824
01.01.01.03.1.02720;SU.00342/BEURAWE/2018;2825
01.01.01.03.1.02721;SU.00343/BEURAWE/2018;2826
01.01.01.03.1.02722;SU.00344/2018;2827
01.01.01.03.1.02723;SU.00347/2018;2828
01.01.01.03.1.02724;SU.00351/2019;2835
01.01.01.03.1.02725;SU.00352/2019;2836
01.01.01.03.1.02726;SU.00345/2018;2830
01.01.01.03.1.02727;SU.00346/2018;2829
01.01.01.03.1.02728;SU.00349/2018;2832
01.01.01.03.1.02729;SU.00354/2019;2841
01.01.01.03.1.02730;SU.00356/2019;2839
01.01.01.03.1.02731;SU.00348/2018;2831
01.01.01.03.1.02732;SU.00357/BEURAWE/2019;2846
01.01.01.03.1.02733;SU.00358/01010103/2019;2847
01.01.01.03.1.02734;SU.00350/2019;2833
01.01.01.03.1.02735;SU.00353/2019;2838
01.01.01.03.1.02736;SU.00364/2019;2853
01.01.01.03.1.02737;SU.00359/2019;2845
01.01.01.03.1.02738;SU.00355/BEURAWE/2019;2844
01.01.01.03.1.02739;SU.00365/BEURAWE/2019;2866
01.01.01.03.1.02740;SU.00360/2019;2848
01.01.01.03.1.02741;SU.00367/BEURAWE/2019;2859
01.01.01.03.1.02742;SU.00368/BEURAWE/2019;2857
01.01.01.03.1.02743;SU.00369/BEURAWE/2019;2856
01.01.01.03.1.02744;SU.00370/BEURAWE/2019;2858
01.01.01.03.1.02745;SU.00371/BEURAWE/2019;2860
01.01.01.03.1.02746;SU.00372/BEURAWE/2019;2854
01.01.01.03.1.02747;SU.00373/BEURAWE/2019;2855
01.01.01.03.1.02748;SU.00374/BEURAWE/2019;2862
01.01.01.03.1.02749;SU.00375/BEURAWE/2019;2863
01.01.01.03.1.02750;SU.00376/BEURAWE/2019;2864
01.01.01.03.1.02751;SU.00377/BEURAWE/2019;2865
01.01.01.03.1.02752;SU.00363/2019;2851
01.01.01.03.1.02753;SU.00378/BEURAWE/2019;2867
01.01.01.03.1.02754;SU.00379/BEURAWE/2019;2868
01.01.01.03.1.02755;SU.00381/BEURAWE/2019;2872
01.01.01.03.1.02756;SU.00382/BEURAWE/2019;2875
01.01.01.03.1.02757;SU.00384/BEURAWE/2020;2880
01.01.01.03.1.02758;SU.00383/BEURAWE/2020;2879
01.01.01.03.1.02759;SU.00388/2020;2881
01.01.01.03.1.02760;SU.00385/2020;2882
01.01.01.03.1.02761;SU.00386/2020;2883
01.01.01.03.1.02762;SU.00387/2020;2884
01.01.01.03.1.02763;SU.00392/BEURAWE/2020;2887
01.01.01.03.1.02764;SU.00393/BEURAWE/2020;2890
01.01.01.03.1.02765;SU.00394/BEURAWE/2020;2894
01.01.01.03.1.02766;SU.00389/BEURAWE/2020;2877
01.01.01.03.1.02767;SU.00395/BEURAWE/2020;2897
01.01.01.03.1.02768;SU.00391/BEURAWE/2020;2886
01.01.01.03.1.02769;SU.00403/2020;3109
01.01.01.03.1.02770;SU.00397/BEURAWE/2020;3104
01.01.01.03.1.02771;SU.00396/BEURAWE/2020;2896
01.01.01.03.1.02772;SU.00405/BEURAWE/2020;3113
01.01.01.03.1.02773;SU.00406/BEURAWE/2020;3114
01.01.01.03.1.02774;SU.00407/BEURAWE/2020;3115
01.01.01.03.1.02775;SU.00402/2020;3108
01.01.01.03.1.02776;SU.00398/2020;3105
01.01.01.03.1.02777;SU.00404/BEURAWE/2020;3111
01.01.01.03.1.02778;SU.00409/BEURAWE/2021;3117
01.01.01.03.1.02779;SU.00410/BEURAWE/2021;3118
01.01.01.03.1.02780;SU.00411/BEURAWE/2021;3119
01.01.01.03.1.02781;SU.00412/BEURAWE/2021;3120
01.01.01.03.1.02782;SU.00413/BEURAWE/2021;3164
01.01.01.03.1.02783;SU.00414/BEURAWE/2021;3187
01.01.01.03.1.02784;SU.00415/BEURAWE/2021;3188
01.01.01.03.1.02785;SU.00401/BEURAWE/2020;3107
01.01.01.03.1.02786;SU.00421/BEURAWE/2021;3254
01.01.01.03.1.02787;SU.00420/2021;3267
01.01.01.03.1.02788;SU.00416/BEURAWE/2021;3184
01.01.01.03.1.02789;SU.00417/BEURAWE/2021;3185
01.01.01.03.1.02790;SU.00419/BEURAWE/2021;3238
01.01.01.03.1.02791;SU.00418/BEURAWE/2021;3259
01.01.01.03.1.02792;SU.00422/2021;3243
01.01.01.03.1.02793;SU.00432/BEURAWE/2021;3239
01.01.01.03.1.02794;SU.00430/BEURAWE/2021;3221
01.01.01.03.1.02795;SU.00431/BEURAWE/2021;3240
01.01.01.03.1.02796;SU.00433/BEURAWE/2021;3234
01.01.01.03.1.02797;SU.00423/BEURAWE/2021;3224
01.01.01.03.1.02798;SU.00427/BEURAWE/2021;3271
01.01.01.03.1.02799;SU.00426/BEURAWE/2021;3273
01.01.01.03.1.02800;SU.00425/BEURAWE/2021;3274
01.01.01.03.1.02801;SU.00424/BEURAWE/2021;3275
01.01.01.03.1.02802;SU.00429/BEURAWE/2021;3272
01.01.01.03.1.02803;SU.00428/BEURAWE/2021;3270
01.01.01.03.1.02804;SU.00435/BEURAWE/2021;3212
01.01.01.03.1.02805;SU.00437/BEURAWE/2021;3230
01.01.01.03.1.02806;SU.00436/BEURAWE/2021;3281
01.01.01.03.1.02807;SU.00434/BEURAWE/2021;3280
01.01.01.03.1.02808;SU.00438/BEURAWE/2021;3283
01.01.01.03.1.02809;SU.00439/BEURAWE/2021;3284
01.01.01.03.1.02810;SU.00440/BEURAWE/2021;3285
01.01.01.03.1.02811;SU.00441/BEURAWE/2021;3223
01.01.01.03.1.02812;SU.00452/BEURAWE/2021;3354
01.01.01.03.1.02813;SU.00451/BEURAWE/2021;3241
01.01.01.03.1.02814;SU.00450/BEURAWE/2021;3344
01.01.01.03.1.02815;SU.00449/BEURAWE/2021;3343
01.01.01.03.1.02816;SU.00444/BEURAWE/2021;3347
01.01.01.03.1.02817;SU.00447/BEURAWE/2021;3342
01.01.01.03.1.02818;SU.00446/BEURAWE/2021;3345
01.01.01.03.1.02819;SU.00448/BEURAWE/2021;3341
01.01.01.03.1.02820;SU.00445/BEURAWE/2021;3346
01.01.01.03.1.02821;SU.00453/BEURAWE/2021;3207
01.01.01.03.1.02822;SU.00454/BEURAWE/2021;3208
01.01.01.03.1.02823;SU.00455/BEURAWE/2021;3244
01.01.01.03.3.00001;null;null
01.01.01.03.3.00002;SU.00002/1998;2753
01.01.01.03.3.00009;GS.00301/1996;3143
01.01.01.03.3.00010;GS.01663/1997;3144
01.01.01.03.3.00013;SU.41/1998;3261
01.01.01.03.3.00015;SU.00001/1998;3195
01.01.01.03.3.00016;SU.00017/2000;115
01.01.01.03.3.02001;SU.00026/2009;3194
01.01.01.03.3.02002;SU.00001/2011;2309
01.01.01.03.3.02004;SU.00073/2013;2486
01.01.01.03.3.02005;SU.00179/2014;2613
01.01.01.03.3.02006;SU.00314/2017;2782
01.01.01.03.3.02007;SU.00366/2019;2869
01.01.01.03.3.02008;SU.00408/BEURAWE/2020;3116
01.01.01.03.4.00003;GS.00332/1980;2820
01.01.01.03.4.00004;SUS.00064/1983;3175
01.01.01.03.4.00007;GS.00360/1979;3161
01.01.01.03.4.00008;GS.00003/1991;3264
01.01.01.03.4.00009;GS.00765/1990;3141
01.01.01.03.4.00011;GS.00969/1995;3142
01.01.01.03.4.00012;GS.00666/1996;3176
01.01.01.03.4.00013;GS.00663/1996;3177
01.01.01.03.4.00015;SU.00003/1998;3173
01.01.01.03.4.00016;SU.00005/2003;157
01.01.01.03.4.00017;PLL.00049/2003;250
01.01.01.03.4.02001;SU.00046/2008;2231
01.01.01.03.4.02002;SU.00004/2010;3110
01.01.01.03.4.02003;SU.00013/2011;2318
01.01.01.03.4.02004;SU.00012/2011;2320
01.01.01.03.4.02005;SU.00011/2011;2319
01.01.01.03.4.02007;SU.00362/2019;2850
01.01.01.03.4.02008;SU.00361/2019;2849
01.01.01.03.4.02009;SU.00390/01010103/2020;2885
01.01.01.03.8.02134;null;null
