01.01.01.06.1.00001;GS.00116/1972;null
01.01.01.06.1.00003;GS.00044/1973;2162
01.01.01.06.1.00005;SU.00015/1999;54
01.01.01.06.1.00006;GS.00040/1964;null
01.01.01.06.1.00007;GS.00029/1968;null
01.01.01.06.1.00010;GT.00147/1977;2672
01.01.01.06.1.00011;GS.00138/1976;null
01.01.01.06.1.00012;GS.00014/1978;2315
01.01.01.06.1.00013;GS.00084/1974;2168
01.01.01.06.1.00014;GS.00017/1977;2194
01.01.01.06.1.00015;GS.00025/1978;null
01.01.01.06.1.00016;GS.00123/1976;2693
01.01.01.06.1.00018;GS.00142/1976;2691
01.01.01.06.1.00019;GS.00013/1967;null
01.01.01.06.1.00020;GS.00084/1967;null
01.01.01.06.1.00021;GS.00088/1977;null
01.01.01.06.1.00022;GS.00047/1978;2692
01.01.01.06.1.00023;GS.00061/1978;null
01.01.01.06.1.00024;GS.00136/1975;null
01.01.01.06.1.00026;GS.00016/1971;2694
01.01.01.06.1.00027;GS.00149/1978;null
01.01.01.06.1.00028;GS.00080/1978;537
01.01.01.06.1.00029;GS.00168/1978;null
01.01.01.06.1.00030;GS.00163/1978;null
01.01.01.06.1.00031;GS.00090/1978;null
01.01.01.06.1.00032;GS.00080/1976;null
01.01.01.06.1.00033;GS.00126/1978;null
01.01.01.06.1.00034;GS.00087/1978;2669
01.01.01.06.1.00035;GS.00241/1977;null
01.01.01.06.1.00036;GS.00146/1978;null
01.01.01.06.1.00037;GS.01900/1900;null
01.01.01.06.1.00038;GS.00093/1974;null
01.01.01.06.1.00039;GS.00232/1977;null
01.01.01.06.1.00041;GS.00069/1978;2331
01.01.01.06.1.00042;GS.00100/1979;2427
01.01.01.06.1.00043;GS.00089/1978;2428
01.01.01.06.1.00044;GS.00099/1978;null
01.01.01.06.1.00045;GS.00121/1979;2205
01.01.01.06.1.00046;GS.00096/1978;2429
01.01.01.06.1.00048;GS.00149/1979;2635
01.01.01.06.1.00049;GS.00208/1978;2636
01.01.01.06.1.00050;GS.00007/1977;2637
01.01.01.06.1.00054;GS.00041/1971;2638
01.01.01.06.1.00055;GS.00171/1977;2301
01.01.01.06.1.00056;GS.00445/1980;2639
01.01.01.06.1.00057;GS.00008/1980;2173
01.01.01.06.1.00058;GS.00005/1968;2252
01.01.01.06.1.00059;GS.00275/1979;2158
01.01.01.06.1.00061;GS.00297/1979;2319
01.01.01.06.1.00062;GS.00186/1980;2640
01.01.01.06.1.00063;GS.00009/1971;2177
01.01.01.06.1.00063;SU.00044/2014;2177
01.01.01.06.1.00064;GS.00045/1979;2623
01.01.01.06.1.00065;GS.00073/1977;2624
01.01.01.06.1.00066;GT.00243/1980;null
01.01.01.06.1.00067;GS.00102/1979;2239
01.01.01.06.1.00068;GS.00121/1980;2625
01.01.01.06.1.00069;GS.00003/1966;null
01.01.01.06.1.00071;GS.00105/1975;2626
01.01.01.06.1.00073;GS.00130/1978;2627
01.01.01.06.1.00074;GS.00073/1971;null
01.01.01.06.1.00075;GS.00211/1980;2628
01.01.01.06.1.00076;GS.00004/1980;2629
01.01.01.06.1.00077;GS.00068/1978;2630
01.01.01.06.1.00078;GS.00428/1980;2631
01.01.01.06.1.00079;SU.00111/LAKSANA/2020;2632
01.01.01.06.1.00079;GS.00188/1979;2632
01.01.01.06.1.00080;GS.00233/1979;null
01.01.01.06.1.00081;GS.00174/1980;null
01.01.01.06.1.00083;GS.00290/1979;2633
01.01.01.06.1.00084;SU.00075/2016;2216
01.01.01.06.1.00084;SU.00075/2020;8
01.01.01.06.1.00084;GS.00082/1979;2216
01.01.01.06.1.00084;SU.00075/2016;75
01.01.01.06.1.00085;GS.00212/1980;2634
01.01.01.06.1.00086;GS.00091/1980;null
01.01.01.06.1.00087;GS.00098/1980;null
01.01.01.06.1.00088;GS.00081/1981;2613
01.01.01.06.1.00089;GS.00053/1977;2614
01.01.01.06.1.00090;GS.00066/1980;2615
01.01.01.06.1.00091;GT.00037/1967;2616
01.01.01.06.1.00092;GS.00037/1967;2617
01.01.01.06.1.00093;GS.00004/1979;2618
01.01.01.06.1.00094;GS.00170/1980;2619
01.01.01.06.1.00095;GS.00051/1979;null
01.01.01.06.1.00096;SU.00046/1972;2078
01.01.01.06.1.00097;GS.00143/1979;2612
01.01.01.06.1.00098;SU.00169/1980;2232
01.01.01.06.1.00100;GS.00046/1972;2620
01.01.01.06.1.00101;SU.00006/2005;2271
01.01.01.06.1.00102;GS.00084/1980;2621
01.01.01.06.1.00103;GS.00077/1970;2180
01.01.01.06.1.00104;GS.00004/1977;2183
01.01.01.06.1.00105;GS.00259/1980;2622
01.01.01.06.1.00106;GS.00223/1980;null
01.01.01.06.1.00107;GS.00285/1981;2189
01.01.01.06.1.00108;SU.00089/2018;2278
01.01.01.06.1.00108;GS.00028/1976;2278
01.01.01.06.1.00109;GS.00231/1980;2111
01.01.01.06.1.00110;GS.00069/1981;2599
01.01.01.06.1.00113;GS.00354/1980;2601
01.01.01.06.1.00113;SU.00354/1980;2601
01.01.01.06.1.00114;GS.00078/1979;2602
01.01.01.06.1.00115;GS.00013/1971;2603
01.01.01.06.1.00116;GS.00214/1980;2604
01.01.01.06.1.00117;GS.00023/1981;2605
01.01.01.06.1.00118;GS.00010/1981;2606
01.01.01.06.1.00119;GS.00045/1981;2607
01.01.01.06.1.00120;GS.00167/1981;null
01.01.01.06.1.00121;GS.00425/1980;2608
01.01.01.06.1.00122;GS.00077/1974;2609
01.01.01.06.1.00123;GS.00033/1979;2610
01.01.01.06.1.00124;SU.00059/1978;null
01.01.01.06.1.00126;GS.00146/1981;2611
01.01.01.06.1.00127;GS.00420/1980;2588
01.01.01.06.1.00128;GS.00363/1981;2589
01.01.01.06.1.00129;SUS.00130/1981;2590
01.01.01.06.1.00131;SUS.00127/1981;2591
01.01.01.06.1.00132;SUS.00128/1981;2592
01.01.01.06.1.00133;SUS.00129/1981;2679
01.01.01.06.1.00134;SUS.00133/1981;null
01.01.01.06.1.00135;SUS.00251/1978;null
01.01.01.06.1.00136;SUS.00134/1981;2309
01.01.01.06.1.00137;SUS.00099/1981;2593
01.01.01.06.1.00139;SUS.00101/1981;2594
01.01.01.06.1.00140;GS.00102/1981;2307
01.01.01.06.1.00141;SUS.00103/1981;2595
01.01.01.06.1.00142;GS.00166/1981;2596
01.01.01.06.1.00143;GS.00067/1970;2597
01.01.01.06.1.00144;GS.00202/1981;2696
01.01.01.06.1.00145;SUS.00067/1981;2598
01.01.01.06.1.00147;SU.00058/1978;null
01.01.01.06.1.00149;SU.00029/1981;2578
01.01.01.06.1.00150;GS.00125/1979;2579
01.01.01.06.1.00151;PLL.00097/1979;2279
01.01.01.06.1.00152;GS.00139/1981;2580
01.01.01.06.1.00153;GS.00113/1981;2581
01.01.01.06.1.00155;GS.00107/1981;2582
01.01.01.06.1.00156;SUS.00072/1981;2583
01.01.01.06.1.00158;SUS.00088/1981;2584
01.01.01.06.1.00159;SUS.00085/1981;2161
01.01.01.06.1.00160;SUS.00078/1981;null
01.01.01.06.1.00161;SU.00056/2015;2200
01.01.01.06.1.00161;SUS.00126/1981;2200
01.01.01.06.1.00162;SUS.00114/1981;2585
01.01.01.06.1.00163;SUS.00036/1967;2586
01.01.01.06.1.00165;SUS.00119/1981;null
01.01.01.06.1.00166;SUS.00120/1981;2229
01.01.01.06.1.00167;SUS.00074/1981;2587
01.01.01.06.1.00168;SUS.00143/1981;2329
01.01.01.06.1.00169;SUS.00141/1981;null
01.01.01.06.1.00170;GS.00140/1981;null
01.01.01.06.1.00171;SUS.00111/1981;2569
01.01.01.06.1.00174;SUS.00083/1981;2294
01.01.01.06.1.00175;SUS.00082/1981;2570
01.01.01.06.1.00176;SUS.00121/1981;2571
01.01.01.06.1.00179;GS.00098/1981;2069
01.01.01.06.1.00180;SUS.00089/1981;2572
01.01.01.06.1.00181;SUS.00091/1981;2573
01.01.01.06.1.00182;SUS.00252/1981;2260
01.01.01.06.1.00183;SUS.00247/1981;2574
01.01.01.06.1.00184;SUS.00093/1981;2076
01.01.01.06.1.00185;GS.00071/1981;2575
01.01.01.06.1.00186;GS.00076/1971;2576
01.01.01.06.1.00187;GS.00433/1981;2577
01.01.01.06.1.00188;GS.00041/1973;2154
01.01.01.06.1.00189;GS.00123/1981;null
01.01.01.06.1.00190;GS.00144/1981;2559
01.01.01.06.1.00191;GS.00132/1981;2560
01.01.01.06.1.00192;GS.00048/1981;2561
01.01.01.06.1.00193;GS.00258/1981;2562
01.01.01.06.1.00194;GS.00258/1981;2562
01.01.01.06.1.00195;GS.00056/1976;null
01.01.01.06.1.00196;GS.00034/1968;2563
01.01.01.06.1.00197;GS.00138/1981;2564
01.01.01.06.1.00198;GS.00170/1981;2565
01.01.01.06.1.00199;GS.00245/1981;2150
01.01.01.06.1.00200;PLL.00147/1981;2346
01.01.01.06.1.00200;GS.00147/1981;2346
01.01.01.06.1.00202;SU.00171/1981;null
01.01.01.06.1.00203;SU.00353/1981;2566
01.01.01.06.1.00205;SU.00419/1981;2267
01.01.01.06.1.00206;SU.00421/1981;2567
01.01.01.06.1.00207;SU.00391/1981;2568
01.01.01.06.1.00208;SUS.00148/1981;null
01.01.01.06.1.00209;SUS.00077/1981;2695
01.01.01.06.1.00210;SUS.00282/1981;2549
01.01.01.06.1.00211;SUS.00253/1981;2550
01.01.01.06.1.00212;GS.00003/1986;2551
01.01.01.06.1.00213;GS.00183/1997;2144
01.01.01.06.1.00214;GS.00301/1981;2552
01.01.01.06.1.00215;GS.00300/1981;2553
01.01.01.06.1.00216;GS.00299/1981;null
01.01.01.06.1.00217;GS.00100/1973;2554
01.01.01.06.1.00218;GS.00050/1967;2555
01.01.01.06.1.00219;GS.00120/1978;2179
01.01.01.06.1.00220;GS.00075/1981;2086
01.01.01.06.1.00221;SUS.00131/1981;2198
01.01.01.06.1.00222;SU.00042/2013;2169
01.01.01.06.1.00222;GT.00251/1981;2169
01.01.01.06.1.00223;SU.00061/1981;2556
01.01.01.06.1.00224;SU.00105/2002;185
01.01.01.06.1.00225;SU.00137/1981;2557
01.01.01.06.1.00226;SU.00069/1981;2558
01.01.01.06.1.00229;GS.00290/1981;2536
01.01.01.06.1.00230;SU.00108/1981;2537
01.01.01.06.1.00231;SU.00106/1981;2538
01.01.01.06.1.00232;SU.00105/1981;null
01.01.01.06.1.00233;SU.00073/1981;2286
01.01.01.06.1.00234;SU.00090/1981;2539
01.01.01.06.1.00235;SU.00062/2002;203
01.01.01.06.1.00237;SU.00079/1981;2540
01.01.01.06.1.00238;SU.00080/1981;2535
01.01.01.06.1.00239;SU.00051/2014;239
01.01.01.06.1.00240;SU.00017/1977;2541
01.01.01.06.1.00241;SU.00122/1981;2542
01.01.01.06.1.00242;SU.00123/1981;2153
01.01.01.06.1.00243;SU.00125/1981;2543
01.01.01.06.1.00244;SU.00055/1981;2544
01.01.01.06.1.00245;PLL.00033/1974;2545
01.01.01.06.1.00245;GS.00033/1974;2545
01.01.01.06.1.00246;SU.00104/1981;2546
01.01.01.06.1.00247;SU.00077/1981;2547
01.01.01.06.1.00248;SU.00291/1981;2259
01.01.01.06.1.00249;SU.00150/1981;2548
01.01.01.06.1.00250;SU.00249/1981;2522
01.01.01.06.1.00251;GS.00483/1981;null
01.01.01.06.1.00252;GS.00495/1981;2256
01.01.01.06.1.00253;GS.00490/1981;2524
01.01.01.06.1.00254;GS.00489/1981;2523
01.01.01.06.1.00255;GS.00488/1981;null
01.01.01.06.1.00256;GS.00487/1981;2525
01.01.01.06.1.00257;SUS.00248/1981;2209
01.01.01.06.1.00258;GS.00481/1981;2526
01.01.01.06.1.00259;SUS.00076/1981;2527
01.01.01.06.1.00260;SU.00120/LAKSANA/2021;2680
01.01.01.06.1.00261;SUS.00110/1981;2135
01.01.01.06.1.00261;SU.00029/2013;2135
01.01.01.06.1.00262;SU.00065/2016;2207
01.01.01.06.1.00262;SUS.00135/1981;2207
01.01.01.06.1.00263;GS.00070/1971;2528
01.01.01.06.1.00264;SU.00023/2003;2529
01.01.01.06.1.00265;GS.00538/1982;2530
01.01.01.06.1.00266;GS.00541/1982;2531
01.01.01.06.1.00267;GS.00532/1982;2532
01.01.01.06.1.00269;GS.00530/1982;2533
01.01.01.06.1.00270;GS.00529/1982;2534
01.01.01.06.1.00271;GS.00546/1982;2508
01.01.01.06.1.00272;PLL.00383/1980;2241
01.01.01.06.1.00273;PLL.00014/1981;2295
01.01.01.06.1.00274;GS.00258/1982;2509
01.01.01.06.1.00275;GS.00475/1982;2510
01.01.01.06.1.00276;GS.00611/1982;2511
01.01.01.06.1.00277;GS.00612/1982;2512
01.01.01.06.1.00278;GS.00664/1982;2170
01.01.01.06.1.00279;GS.00725/1982;2513
01.01.01.06.1.00280;GS.00666/1982;2514
01.01.01.06.1.00281;GS.00726/1989;2175
01.01.01.06.1.00281;SU.00043/2014;2175
01.01.01.06.1.00282;GS.00669/1982;2515
01.01.01.06.1.00283;SU.00303/1981;2273
01.01.01.06.1.00284;GS.00667/1982;2516
01.01.01.06.1.00285;GS.00665/1982;2517
01.01.01.06.1.00286;GS.00670/1982;2518
01.01.01.06.1.00287;GS.00723/1982;2519
01.01.01.06.1.00288;GS.00688/1982;2520
01.01.01.06.1.00289;GS.00692/1982;2521
01.01.01.06.1.00292;GS.00693/1982;2497
01.01.01.06.1.00293;SU.00061/1970;2281
01.01.01.06.1.00294;GS.00691/1982;2328
01.01.01.06.1.00295;GS.00728/1982;2498
01.01.01.06.1.00296;GS.00727/1982;2499
01.01.01.06.1.00297;GS.00739/1981;2500
01.01.01.06.1.00298;GS.00754/1982;2501
01.01.01.06.1.00299;GS.00751/1982;2502
01.01.01.06.1.00300;GS.00750/1982;2503
01.01.01.06.1.00301;SU.00001/1980;null
01.01.01.06.1.00302;SU.00002/1980;null
01.01.01.06.1.00303;SU.00002/2002;141
01.01.01.06.1.00304;SU.00090/1982;2228
01.01.01.06.1.00307;GS.00559/1982;2504
01.01.01.06.1.00308;SU.00022/2003;2505
01.01.01.06.1.00309;GS.00070/1975;2506
01.01.01.06.1.00310;GS.00225/1978;2507
01.01.01.06.1.00311;GS.00078/1970;2750
01.01.01.06.1.00312;GS.00558/1982;2414
01.01.01.06.1.00313;GS.00175/1979;2415
01.01.01.06.1.00314;GS.00417/1981;2416
01.01.01.06.1.00315;GS.00032/1975;2417
01.01.01.06.1.00316;GS.00112/1974;2686
01.01.01.06.1.00317;GS.00647/1982;2418
01.01.01.06.1.00318;GS.00649/1982;2419
01.01.01.06.1.00319;GS.00648/1982;null
01.01.01.06.1.00320;GS.00650/1982;2420
01.01.01.06.1.00321;GS.00651/1982;2182
01.01.01.06.1.00322;GS.00652/1982;2421
01.01.01.06.1.00323;GS.00038/1969;2422
01.01.01.06.1.00324;GS.00424/1981;2423
01.01.01.06.1.00325;GS.00025/1972;2424
01.01.01.06.1.00326;SU.00057/2015;2201
01.01.01.06.1.00326;GS.00087/1970;2201
01.01.01.06.1.00327;GS.00426/1981;2494
01.01.01.06.1.00328;GS.00421/1981;2425
01.01.01.06.1.00330;GS.00429/1981;2402
01.01.01.06.1.00331;SU.00097/1982;2254
01.01.01.06.1.00332;SU.00098/1982;2403
01.01.01.06.1.00333;SU.00099/1982;2404
01.01.01.06.1.00334;SU.00100/1982;2495
01.01.01.06.1.00335;SU.00101/1982;2405
01.01.01.06.1.00336;SU.00102/1982;2496
01.01.01.06.1.00337;GS.00104/1982;2152
01.01.01.06.1.00338;GS.00302/1980;null
01.01.01.06.1.00339;SU.00013/1982;2406
01.01.01.06.1.00340;SU.00014/1982;2407
01.01.01.06.1.00341;SU.00015/1982;2408
01.01.01.06.1.00342;SU.00016/1982;2222
01.01.01.06.1.00343;SU.00017/1982;2409
01.01.01.06.1.00345;GS.00032/1978;2410
01.01.01.06.1.00347;GS.00014/1974;2411
01.01.01.06.1.00348;SU.00006/1933;2412
01.01.01.06.1.00349;GS.00463/1982;2413
01.01.01.06.1.00353;GS.00410/1981;2394
01.01.01.06.1.00354;SU.00119/1982;2395
01.01.01.06.1.00355;GS.00304/1981;2396
01.01.01.06.1.00356;GS.00021/1968;2397
01.01.01.06.1.00357;SU.00064/1982;null
01.01.01.06.1.00357;GS.00064/1982;null
01.01.01.06.1.00358;GS.00217/1980;2398
01.01.01.06.1.00360;SUS.00048/1983;null
01.01.01.06.1.00362;SUS.00178/1983;2399
01.01.01.06.1.00363;GS.00061/1980;2400
01.01.01.06.1.00365;SU.00015/1983;2401
01.01.01.06.1.00365;SUS.00015/1983;2401
01.01.01.06.1.00366;SU.00016/1983;null
01.01.01.06.1.00367;SUS.00009/1983;null
01.01.01.06.1.00367;SU.00009/1983;null
01.01.01.06.1.00372;SUS.00025/1983;null
01.01.01.06.1.00373;SUS.00029/1983;2385
01.01.01.06.1.00374;SUS.00022/1983;2386
01.01.01.06.1.00375;SUS.00010/1983;2226
01.01.01.06.1.00376;SU.00008/1983;2689
01.01.01.06.1.00377;SUS.00011/1983;null
01.01.01.06.1.00378;GS.00214/1979;2387
01.01.01.06.1.00379;SUS.00138/1979;null
01.01.01.06.1.00380;SU.00058/1984;2388
01.01.01.06.1.00381;GS.00080/1984;2389
01.01.01.06.1.00382;GS.00266/1984;2390
01.01.01.06.1.00383;GS.00267/1984;2282
01.01.01.06.1.00384;SUS.00163/1983;2391
01.01.01.06.1.00385;GS.00029/1981;2490
01.01.01.06.1.00386;GS.00164/1984;null
01.01.01.06.1.00387;GS.00380/1980;2392
01.01.01.06.1.00388;SU.00011/1985;2302
01.01.01.06.1.00389;SU.00013/1985;null
01.01.01.06.1.00390;SU.00014/1985;2393
01.01.01.06.1.00391;SU.00161/1985;2242
01.01.01.06.1.00392;GS.00162/1985;2682
01.01.01.06.1.00393;SU.00017/1985;2377
01.01.01.06.1.00394;SU.00010/1999;2255
01.01.01.06.1.00395;SU.00019/1985;2378
01.01.01.06.1.00397;GS.00551/1980;2379
01.01.01.06.1.00398;GS.00040/1976;2306
01.01.01.06.1.00399;GS.00380/1985;2491
01.01.01.06.1.00400;SUS.00005/1982;2380
01.01.01.06.1.00401;SU.00076/1986;2235
01.01.01.06.1.00402;null;null
01.01.01.06.1.00403;GS.00434/1980;2492
01.01.01.06.1.00404;GS.00032/1985;null
01.01.01.06.1.00405;GS.00033/1987;2224
01.01.01.06.1.00406;GS.00035/1987;2381
01.01.01.06.1.00407;GS.00564/1986;null
01.01.01.06.1.00408;GS.00610/1987;2382
