01.01.01.06.1.00001;GS.00116/1972;null
01.01.01.06.1.00409;GS.00611/1987;2383
01.01.01.06.1.00410;GS.00069/1982;2384
01.01.01.06.1.00411;SU.00012/2001;102
01.01.01.06.1.00412;SU.00065/1975;2137
01.01.01.06.1.00413;SU.00114/1988;2359
01.01.01.06.1.00415;SU.00027/1988;2358
01.01.01.06.1.00416;SU.00187/1988;2360
01.01.01.06.1.00417;SU.00196/1988;2361
01.01.01.06.1.00418;SU.00248/1988;2263
01.01.01.06.1.00419;SU.00246/1988;2264
01.01.01.06.1.00420;SU.00247/1988;2265
01.01.01.06.1.00421;GS.00797/1987;2362
01.01.01.06.1.00422;GS.00071/1977;2363
01.01.01.06.1.00423;SU.00496/1988;2364
01.01.01.06.1.00424;SU.00039/1988;2365
01.01.01.06.1.00425;GS.00040/1984;2366
01.01.01.06.1.00426;GS.00058/1986;2493
01.01.01.06.1.00427;SU.00143/1989;2156
01.01.01.06.1.00428;SU.00058/1989;null
01.01.01.06.1.00429;GS.00196/1987;2367
01.01.01.06.1.00430;GS.00064/1988;2368
01.01.01.06.1.00431;SU.00149/1981;2149
01.01.01.06.1.00432;SU.00147/1981;2369
01.01.01.06.1.00433;SU.00064/1978;2343
01.01.01.06.1.00434;GS.00064/1978;2323
01.01.01.06.1.00435;SU.00340/1988;2303
01.01.01.06.1.00436;SU.00326/1989;2261
01.01.01.06.1.00437;SU.00038/1990;2099
01.01.01.06.1.00438;SU.00039/1990;2344
01.01.01.06.1.00439;SU.00034/2004;339
01.01.01.06.1.00440;GS.00072/1977;2345
01.01.01.06.1.00441;GS.00147/1981;2346
01.01.01.06.1.00441;PLL.00147/1981;2346
01.01.01.06.1.00442;SU.00521/1988;2347
01.01.01.06.1.00443;SU.00002/1991;2318
01.01.01.06.1.00444;SU.00237/1990;null
01.01.01.06.1.00445;SU.00731/1990;2312
01.01.01.06.1.00446;SU.00011/1991;2167
01.01.01.06.1.00447;SU.00659/1990;2348
01.01.01.06.1.00449;SU.00663/1990;2349
01.01.01.06.1.00450;SU.00656/1990;2374
01.01.01.06.1.00451;SU.00303/1990;2485
01.01.01.06.1.00452;SU.00657/1990;null
01.01.01.06.1.00453;SU.00658/1991;2373
01.01.01.06.1.00455;SU.00104/1990;2371
01.01.01.06.1.00457;SU.00074/1990;2190
01.01.01.06.1.00458;SU.00069/1979;2372
01.01.01.06.1.00459;SU.00025/1983;801
01.01.01.06.1.00461;SU.00067/1980;2486
01.01.01.06.1.00462;SU.00008/2010;2062
01.01.01.06.1.00463;SU.00264/1989;2487
01.01.01.06.1.00464;SU.00269/1985;2370
01.01.01.06.1.00465;SU.00256/1979;2488
01.01.01.06.1.00466;GS.00287/1990;null
01.01.01.06.1.00467;SUS.00287/1990;2277
01.01.01.06.1.00468;SU.00248/1992;2375
01.01.01.06.1.00469;SU.00128/1992;2489
01.01.01.06.1.00470;SU.00033/1992;null
01.01.01.06.1.00471;SU.00254/1992;2688
01.01.01.06.1.00472;SU.00660/1990;2350
01.01.01.06.1.00473;SU.00032/1987;2313
01.01.01.06.1.00474;GS.00032/1992;2674
01.01.01.06.1.00475;SU.00123/1992;2151
01.01.01.06.1.00476;SU.00133/1992;null
01.01.01.06.1.00477;SU.00129/1992;2245
01.01.01.06.1.00478;SU.00130/1992;2351
01.01.01.06.1.00479;SU.00134/1992;2352
01.01.01.06.1.00480;SU.00119/1992;2353
01.01.01.06.1.00481;SU.00028/2013;790
01.01.01.06.1.00482;SU.00069/1977;2354
01.01.01.06.1.00483;SU.00032/1993;2311
01.01.01.06.1.00484;SU.00051/1993;2188
01.01.01.06.1.00485;SU.00055/1996;2479
01.01.01.06.1.00486;SU.00121/1981;2274
01.01.01.06.1.00487;SU.00004/1993;null
01.01.01.06.1.00488;SU.00271/1993;2355
01.01.01.06.1.00489;SU.00272/1993;2305
01.01.01.06.1.00490;SU.00493/1994;2310
01.01.01.06.1.00491;SU.00293/1994;2356
01.01.01.06.1.00493;SU.00062/1994;2357
01.01.01.06.1.00494;SU.00031/1994;null
01.01.01.06.1.00495;SU.00032/1994;2334
01.01.01.06.1.00496;SU.00033/1994;2335
01.01.01.06.1.00499;SU.00964/1994;2227
01.01.01.06.1.00500;SU.01256/1994;2336
01.01.01.06.1.00501;GS.00126/1995;2480
01.01.01.06.1.00502;GS.00200/1995;2337
01.01.01.06.1.00503;GS.00311/1995;2338
01.01.01.06.1.00504;GS.00564/1995;2481
01.01.01.06.1.00505;GS.00565/1995;null
01.01.01.06.1.00506;GS.00613/1995;2339
01.01.01.06.1.00507;GS.00614/1995;2670
01.01.01.06.1.00510;GS.00634/1995;2293
01.01.01.06.1.00511;GS.00879/1995;2340
01.01.01.06.1.00512;GS.00886/1995;2685
01.01.01.06.1.00513;GS.00887/1995;2138
01.01.01.06.1.00514;GS.01230/1995;2749
01.01.01.06.1.00515;null;null
01.01.01.06.1.00516;GS.01793/1995;2342
01.01.01.06.1.00517;GS.02002/1995;null
01.01.01.06.1.00518;GS.02098/1995;2482
01.01.01.06.1.00520;GS.02108/1995;2483
01.01.01.06.1.00521;GS.02130/1995;2484
01.01.01.06.1.00522;GS.02131/1995;2466
01.01.01.06.1.00523;GS.02232/1995;2467
01.01.01.06.1.00524;GS.02233/1995;2237
01.01.01.06.1.00525;GS.00426/1996;2304
01.01.01.06.1.00526;GS.00574/1996;null
01.01.01.06.1.00527;GS.00575/1996;null
01.01.01.06.1.00528;GS.00636/1996;2203
01.01.01.06.1.00529;GS.00760/1996;2468
01.01.01.06.1.00530;GS.00844/1996;2089
01.01.01.06.1.00531;GS.01525/1996;2469
01.01.01.06.1.00532;GS.01526/1996;2470
01.01.01.06.1.00533;GS.02179/1996;2471
01.01.01.06.1.00534;GS.00292/1997;2472
01.01.01.06.1.00535;GS.00296/1997;2186
01.01.01.06.1.00535;SU.00048/2014;2186
01.01.01.06.1.00536;GS.00297/1997;2473
01.01.01.06.1.00537;SU.00053/2014;2195
01.01.01.06.1.00538;GS.00299/1997;2474
01.01.01.06.1.00539;GS.00300/1997;2185
01.01.01.06.1.00539;SU.00047/2014;2185
01.01.01.06.1.00540;GS.00301/1998;null
01.01.01.06.1.00541;GS.00302/1997;2475
01.01.01.06.1.00542;GS.00303/1997;2476
01.01.01.06.1.00544;GS.00308/1997;2477
01.01.01.06.1.00545;GS.00307/1997;2478
01.01.01.06.1.00546;GS.00306/1997;2453
01.01.01.06.1.00547;GS.00305/1997;2454
01.01.01.06.1.00548;GS.00309/1997;2455
01.01.01.06.1.00550;GS.01344/1997;2291
01.01.01.06.1.00551;SU.01345/1997;2456
01.01.01.06.1.00552;SU.01346/1997;2459
01.01.01.06.1.00553;SU.01347/1997;2457
01.01.01.06.1.00554;SU.01531/1997;2225
01.01.01.06.1.00555;SU.01532/1997;2452
01.01.01.06.1.00556;SU.00048/1997;2458
01.01.01.06.1.00557;SU.01673/1997;null
01.01.01.06.1.00558;SU.01705/1997;2157
01.01.01.06.1.00559;SU.01576/1997;2460
01.01.01.06.1.00560;SU.02000/1997;2461
01.01.01.06.1.00561;SU.02184/1997;2462
01.01.01.06.1.00562;SU.02247/1997;2463
01.01.01.06.1.00564;GS.02542/1997;2172
01.01.01.06.1.00565;SU.00003/1998;2285
01.01.01.06.1.00566;SU.00004/1998;2464
01.01.01.06.1.00567;SU.00005/1998;2160
01.01.01.06.1.00568;SU.00079/2017;2238
01.01.01.06.1.00569;SU.00013/1998;2465
01.01.01.06.1.00570;SU.00020/1998;2687
01.01.01.06.1.00571;SU.00086/2006;223
01.01.01.06.1.00572;SU.00022/1998;2324
01.01.01.06.1.00574;SU.00024/1998;24
01.01.01.06.1.00575;SU.00025/1998;null
01.01.01.06.1.00576;SU.00026/1998;null
01.01.01.06.1.00577;SU.00019/1998;19
01.01.01.06.1.00578;SU.00029/1998;2444
01.01.01.06.1.00579;SU.00030/1998;30
01.01.01.06.1.00580;SU.00031/1998;null
01.01.01.06.1.00581;SU.00032/1998;32
01.01.01.06.1.00583;SU.00035/1998;2445
01.01.01.06.1.00584;SU.00036/1998;2446
01.01.01.06.1.00585;SU.00037/1998;2316
01.01.01.06.1.00587;SU.00039/1998;null
01.01.01.06.1.00588;GS.00020/2002;null
01.01.01.06.1.00589;SU.00002/1999;null
01.01.01.06.1.00590;SU.00003/1999;2447
01.01.01.06.1.00591;SU.00004/1999;43
01.01.01.06.1.00592;SU.00005/1999;44
01.01.01.06.1.00593;SU.00007/1999;46
01.01.01.06.1.00594;SU.00008/1999;47
01.01.01.06.1.00595;SU.00006/1999;2448
01.01.01.06.1.00596;SU.00009/1999;null
01.01.01.06.1.00597;SU.00099/2018;2269
01.01.01.06.1.00598;SU.01513/1997;2449
01.01.01.06.1.00599;SU.00013/1999;2450
01.01.01.06.1.00600;SU.00014/1999;2451
01.01.01.06.1.00601;SU.01745/1996;2668
01.01.01.06.1.00603;SU.00016/1999;2653
01.01.01.06.1.00605;SU.00095/1980;2176
01.01.01.06.1.00606;SU.00967/1995;null
01.01.01.06.1.00607;SU.00002/2000;2246
01.01.01.06.1.00608;SU.00003/2000;2440
01.01.01.06.1.00609;SU.00004/2000;2248
01.01.01.06.1.00611;SU.00005/2000;2441
01.01.01.06.1.00612;SU.00006/2000;65
01.01.01.06.1.00613;SU.00007/2000;66
01.01.01.06.1.00614;SU.00010/2000;69
01.01.01.06.1.00615;SU.00011/2000;70
01.01.01.06.1.00616;SU.00012/2000;71
01.01.01.06.1.00618;SU.00014/2000;72
01.01.01.06.1.00619;SU.00015/2000;73
01.01.01.06.1.00620;SU.00016/2000;74
01.01.01.06.1.00621;SU.00019/2000;77
01.01.01.06.1.00622;SU.00010/2010;151
01.01.01.06.1.00623;SU.00009/2010;76
01.01.01.06.1.00624;SU.00020/2000;79
01.01.01.06.1.00625;SU.00025/2000;80
01.01.01.06.1.00626;SU.00026/2000;85
01.01.01.06.1.00627;SU.00027/2000;86
01.01.01.06.1.00628;SU.00028/2000;2442
01.01.01.06.1.00629;SU.00029/2000;78
01.01.01.06.1.00630;PLL.00021/2000;2443
01.01.01.06.1.00631;SU.00001/2000;91
01.01.01.06.1.00632;PLL.00002/2001;92
01.01.01.06.1.00633;SU.00060/2015;2206
01.01.01.06.1.00634;SU.00004/2001;94
01.01.01.06.1.00635;SU.00005/2001;96
01.01.01.06.1.00636;SU.00006/2001;97
01.01.01.06.1.00637;SU.00008/2001;99
01.01.01.06.1.00638;SU.00009/2001;95
01.01.01.06.1.00639;SU.00007/2001;98
01.01.01.06.1.00640;SU.00010/2001;100
01.01.01.06.1.00641;SU.00015/2001;105
01.01.01.06.1.00642;SU.00017/2001;103
01.01.01.06.1.00643;SU.00018/2001;106
01.01.01.06.1.00644;SU.00020/2001;108
01.01.01.06.1.00645;SU.00021/2001;109
01.01.01.06.1.00646;SU.00019/2001;107
01.01.01.06.1.00647;SU.00022/2001;110
01.01.01.06.1.00648;SU.00023/2001;111
01.01.01.06.1.00649;SU.00017/2011;2103
01.01.01.06.1.00650;SU.00026/2001;117
01.01.01.06.1.00654;GS.00031/2001;122
01.01.01.06.1.00655;SU.00032/2001;123
01.01.01.06.1.00656;GS.00033/2001;124
01.01.01.06.1.00657;GS.00034/2001;125
01.01.01.06.1.00658;SU.00035/2001;126
01.01.01.06.1.00659;GS.00036/2001;127
01.01.01.06.1.00662;GS.00039/2001;130
01.01.01.06.1.00663;GS.00041/2001;132
01.01.01.06.1.00664;SU.00048/2001;133
01.01.01.06.1.00665;GS.00043/2001;134
01.01.01.06.1.00666;SU.00087/2017;131
01.01.01.06.1.00667;GS.00044/2001;135
01.01.01.06.1.00668;GS.00046/2001;137
01.01.01.06.1.00669;GS.00047/2001;140
01.01.01.06.1.00670;GS.00001/2002;139
01.01.01.06.1.00671;SU.00003/2002;144
01.01.01.06.1.00672;SU.00004/2002;145
01.01.01.06.1.00673;GS.00005/2002;null
01.01.01.06.1.00674;GS.00005/2002;null
01.01.01.06.1.00675;GS.00007/2002;null
01.01.01.06.1.00676;SU.00008/2002;149
01.01.01.06.1.00677;SU.00009/2002;150
01.01.01.06.1.00678;GS.00010/2002;2644
01.01.01.06.1.00679;GS.00029/2003;2645
01.01.01.06.1.00680;SU.00012/2002;142
01.01.01.06.1.00681;GS.00013/2002;2646
01.01.01.06.1.00682;SU.00014/2002;2275
01.01.01.06.1.00683;GS.00015/2002;null
01.01.01.06.1.00684;GS.00016/2002;2647
01.01.01.06.1.00685;GS.00017/2002;2059
01.01.01.06.1.00686;SU.00018/2002;157
01.01.01.06.1.00687;GS.00019/2002;2648
01.01.01.06.1.00688;SU.00020/2002;160
01.01.01.06.1.00689;GS.00021/2002;2649
01.01.01.06.1.00690;GS.00022/2002;2650
01.01.01.06.1.00691;SU.00023/2002;153
01.01.01.06.1.00691;GS.00023/2002;153
01.01.01.06.1.00692;SU.00024/2002;2276
01.01.01.06.1.00693;GS.00025/2002;null
01.01.01.06.1.00694;GS.00026/2002;2651
01.01.01.06.1.00695;SU.00027/2002;166
01.01.01.06.1.00696;SU.00023/2002;153
01.01.01.06.1.00696;GS.00023/2002;153
01.01.01.06.1.00697;GS.00028/2002;2652
01.01.01.06.1.00698;GS.00029/2002;null
01.01.01.06.1.00699;GS.00036/2002;2435
01.01.01.06.1.00700;GS.00030/2002;2314
01.01.01.06.1.00701;SU.00031/2002;169
01.01.01.06.1.00702;SU.00032/2002;170
01.01.01.06.1.00703;SU.00033/2002;2436
01.01.01.06.1.00704;SU.00037/2002;175
01.01.01.06.1.00705;SU.00035/2002;174
01.01.01.06.1.00706;SU.00038/2002;176
01.01.01.06.1.00707;SU.00039/2002;177
01.01.01.06.1.00708;SU.00110/LAKSANA/2020;178
01.01.01.06.1.00709;PLL.00041/2002;2437
01.01.01.06.1.00710;SU.00042/2002;180
01.01.01.06.1.00711;SU.00043/2002;181
01.01.01.06.1.00712;SU.00044/2002;182
01.01.01.06.1.00713;SU.00045/2002;183
01.01.01.06.1.00714;SU.00046/2002;184
01.01.01.06.1.00715;SU.00047/2002;186
01.01.01.06.1.00716;SU.00048/2002;187
01.01.01.06.1.00717;PLL.00049/2002;2136
01.01.01.06.1.00718;SU.00050/2002;189
01.01.01.06.1.00719;SU.00051/2002;190
01.01.01.06.1.00720;SU.00052/2002;191
01.01.01.06.1.00721;SU.00054/2002;193
01.01.01.06.1.00722;SU.00055/2002;194
01.01.01.06.1.00723;SU.00056/2002;195
01.01.01.06.1.00724;SU.00057/2002;196
01.01.01.06.1.00725;SU.00058/2002;199
01.01.01.06.1.00726;SU.00059/2002;200
01.01.01.06.1.00727;SU.00060/2002;197
01.01.01.06.1.00728;SU.00061/2002;198
01.01.01.06.1.00729;SU.00063/2002;201
01.01.01.06.1.00730;SU.00064/2002;202
01.01.01.06.1.00731;SU.00065/2002;6
01.01.01.06.1.00732;SU.00066/2002;2438
01.01.01.06.1.00733;SU.00068/2002;56
01.01.01.06.1.00734;SU.00069/2002;57
01.01.01.06.1.00735;SU.00070/2002;58
01.01.01.06.1.00736;SU.00092/2018;207
01.01.01.06.1.00737;SU.00073/2002;208
01.01.01.06.1.00738;SU.00074/2002;209
01.01.01.06.1.00739;SU.00075/2002;210
01.01.01.06.1.00740;SU.00076/2002;211
01.01.01.06.1.00741;SU.00077/2002;214
01.01.01.06.1.00742;SU.00078/2002;215
01.01.01.06.1.00743;SU.00079/2002;216
01.01.01.06.1.00744;SU.00080/2002;212
01.01.01.06.1.00745;SU.00034/2002;null
01.01.01.06.1.00746;SU.00081/2002;218
01.01.01.06.1.00747;SU.00082/2002;219
01.01.01.06.1.00748;SU.00083/2002;220
01.01.01.06.1.00749;SU.00084/2002;221
01.01.01.06.1.00750;SU.00085/2002;222
01.01.01.06.1.00751;SU.00086/2002;2642
01.01.01.06.1.00752;SU.00022/2011;894
01.01.01.06.1.00753;SU.00088/2002;225
01.01.01.06.1.00754;SU.00089/2002;226
01.01.01.06.1.00755;SU.00090/2002;227
01.01.01.06.1.00756;SU.00091/2002;228
01.01.01.06.1.00757;SU.00092/2002;229
01.01.01.06.1.00758;SU.00093/2002;230
01.01.01.06.1.00759;SU.00094/2002;231
01.01.01.06.1.00760;SU.00095/2002;232
01.01.01.06.1.00761;SU.00096/2002;233
01.01.01.06.1.00762;SU.00097/2002;234
01.01.01.06.1.00763;SU.00098/2002;235
01.01.01.06.1.00764;SU.00099/2002;236
01.01.01.06.1.00765;PLL.00001/2002;2439
01.01.01.06.1.00766;GS.00002/2002;237
01.01.01.06.1.00767;SU.00003/2003;238
01.01.01.06.1.00771;SU.00106/2002;241
01.01.01.06.1.00772;SU.00007/2002;242
01.01.01.06.1.00774;SU.00006/2003;250
01.01.01.06.1.00775;SU.00007/2003;249
01.01.01.06.1.00776;SU.00008/2003;248
01.01.01.06.1.00778;SU.00010/2003;251
01.01.01.06.1.00779;SU.00011/2003;252
01.01.01.06.1.00780;SU.00012/2003;253
01.01.01.06.1.00781;SU.00013/2003;254
01.01.01.06.1.00783;SU.00017/2003;259
01.01.01.06.1.00784;SU.00018/2003;258
01.01.01.06.1.00786;SU.00020/2003;2681
01.01.01.06.1.00788;SU.00015/2003;255
01.01.01.06.1.00789;SU.00021/2003;262
01.01.01.06.1.00790;SU.00024/2003;265
01.01.01.06.1.00791;SU.00025/2003;260
01.01.01.06.1.00792;SU.00026/2003;2155
01.01.01.06.1.00793;SU.00004/2011;2433
01.01.01.06.1.00794;SU.00030/2003;267
01.01.01.06.1.00795;SU.00031/2003;268
01.01.01.06.1.00796;SU.00032/2003;2434
01.01.01.06.1.00797;SU.00034/2003;272
01.01.01.06.1.00798;SU.00035/2003;271
01.01.01.06.1.00799;SU.00036/2003;270
01.01.01.06.1.00800;SU.00037/2003;273
01.01.01.06.1.00801;SU.00039/2003;274
01.01.01.06.1.00802;SU.00040/2003;278
01.01.01.06.1.00803;SU.00041/2003;276
01.01.01.06.1.00804;SU.00042/2003;277
01.01.01.06.1.00806;SU.00038/2003;275
01.01.01.06.1.00807;SU.00044/2003;280
01.01.01.06.1.00808;SU.00045/2003;281
01.01.01.06.1.00809;SU.00046/2003;284
01.01.01.06.1.00810;SU.00047/2003;282
01.01.01.06.1.00811;SU.00048/2003;283
01.01.01.06.1.00812;PLL.00049/2003;285
01.01.01.06.1.00813;SU.00050/2003;286
01.01.01.06.1.00814;SU.00051/2003;287
01.01.01.06.1.00815;SU.00052/2003;289
01.01.01.06.1.00816;SU.00053/2003;288
01.01.01.06.1.00817;SU.00054/2003;295
