01.01.01.07.1.00031;SUS.00054/1940;2355
01.01.01.07.1.00033;SU.00003/2011;2258
01.01.01.07.1.00050;SU.00003/1976;2716
01.01.01.07.1.00053;SU.00020/1978;2717
01.01.01.07.1.00054;SU.00021/1978;2718
01.01.01.07.1.00055;SU.00070/1978;2719
01.01.01.07.1.00060;SU.00098/1978;2720
01.01.01.07.1.00063;PLL.00107/1975;150
01.01.01.07.1.00064;GS.00144/1978;2721
01.01.01.07.1.00065;GS.00105/1979;2722
01.01.01.07.1.00066;SU.00043/1979;2425
01.01.01.07.1.00067;SU.00059/1979;2715
01.01.01.07.1.00068;SU.00060/1979;2482
01.01.01.07.1.00069;SU.00058/1979;2471
01.01.01.07.1.00070;SU.00070/1979;2723
01.01.01.07.1.00071;SU.00005/2011;1170
01.01.01.07.1.00072;SU.00080/1979;3000
01.01.01.07.1.00073;SU.00081/1979;2703
01.01.01.07.1.00074;GS.00125/1977;2704
01.01.01.07.1.00075;GS.00063/1979;2705
01.01.01.07.1.00075;GS.00063/1979;2705
01.01.01.07.1.00076;SU.00101/1979;2706
01.01.01.07.1.00077;SUS.00124/1977;2379
01.01.01.07.1.00079;GS.00076/1980;2707
01.01.01.07.1.00080;GS.00136/1977;2708
01.01.01.07.1.00082;SU.01000/1979;2856
01.01.01.07.1.00083;GS.00090/1979;2709
01.01.01.07.1.00084;GS.00091/1979;2334
01.01.01.07.1.00085;GS.00004/1976;2710
01.01.01.07.1.00086;SU.00100/1940;2711
01.01.01.07.1.00087;SU.00112/2018;2466
01.01.01.07.1.00088;SU.00048/1980;2712
01.01.01.07.1.00092;SU.00050/1980;2713
01.01.01.07.1.00093;SU.00051/1980;2714
01.01.01.07.1.00097;SU.01025/1979;2836
01.01.01.07.1.00100;SU.00061/2014;480
01.01.01.07.1.00101;GS.00275/1980;2400
01.01.01.07.1.00102;GS.00053/1961;2690
01.01.01.07.1.00103;GS.00241/1980;2691
01.01.01.07.1.00104;GS.00240/1980;2692
01.01.01.07.1.00105;GS.00022/1981;2694
01.01.01.07.1.00105;GS.00041/1972;2693
01.01.01.07.1.00105;GS.00022/1981;2693
01.01.01.07.1.00107;SU.00028/1979;2508
01.01.01.07.1.00108;GS.00031/1981;2695
01.01.01.07.1.00109;GS.00248/1979;2696
01.01.01.07.1.00110;GS.00342/1980;2347
01.01.01.07.1.00111;SU.00017/2010;2238
01.01.01.07.1.00115;SU.00380/1981;2866
01.01.01.07.1.00116;GS.00042/1980;2698
01.01.01.07.1.00118;GS.00361/1980;2523
01.01.01.07.1.00119;GS.00100/1981;2697
01.01.01.07.1.00120;GS.00043/1981;2501
01.01.01.07.1.00121;GS.00406/1981;2699
01.01.01.07.1.00122;GS.00044/1981;2700
01.01.01.07.1.00123;GS.00045/1981;2701
01.01.01.07.1.00124;SU.00001/2004;519
01.01.01.07.1.00125;GS.00049/1981;2702
01.01.01.07.1.00127;GS.00018/1962;2678
01.01.01.07.1.00128;GS.00099/1981;2679
01.01.01.07.1.00129;GS.00088/1982;2421
01.01.01.07.1.00130;GS.00381/1980;2500
01.01.01.07.1.00131;GS.00001/PEUNAYONG/1982;null
01.01.01.07.1.00132;GS.00002/PEUNAYONG/1982;2451
01.01.01.07.1.00133;GS.00006/1982;2680
01.01.01.07.1.00134;SU.00019/1982;2681
01.01.01.07.1.00135;GS.00051/1961;2682
01.01.01.07.1.00136;GS.00040/1982;2683
01.01.01.07.1.00137;GS.00041/1982;2684
01.01.01.07.1.00139;GS.00043/1982;2685
01.01.01.07.1.00140;GS.00044/1982;2686
01.01.01.07.1.00141;SU.00045/1982;2687
01.01.01.07.1.00142;SU.00049/1982;2689
01.01.01.07.1.00143;SU.00050/1982;2688
01.01.01.07.1.00144;SU.00060/1982;2514
01.01.01.07.1.00145;SU.00061/1982;2513
01.01.01.07.1.00146;SU.00072/1982;2477
01.01.01.07.1.00147;SU.00023/2003;469
01.01.01.07.1.00148;SU.00057/1979;2665
01.01.01.07.1.00149;SU.00133/1982;2666
01.01.01.07.1.00150;SU.00144/1983;2667
01.01.01.07.1.00151;SU.00017/1962;2668
01.01.01.07.1.00152;SU.00159/1983;2669
01.01.01.07.1.00153;SU.00160/1983;2423
01.01.01.07.1.00154;SU.00161/1983;2670
01.01.01.07.1.00155;SU.00002/PEUNAYONG/1983;null
01.01.01.07.1.00156;GS.00248/1981;2332
01.01.01.07.1.00157;GS.00380/1981;2671
01.01.01.07.1.00158;SU.00014/1983;2672
01.01.01.07.1.00159;GS.00039/1982;2673
01.01.01.07.1.00160;SU.00013/2010;2235
01.01.01.07.1.00161;GS.00038/1982;2674
01.01.01.07.1.00162;SU.00037/1983;2675
01.01.01.07.1.00163;GS.00008/1982;2676
01.01.01.07.1.00164;SU.00042/1983;2340
01.01.01.07.1.00165;SU.00043/1983;2677
01.01.01.07.1.00166;SU.00044/1983;2495
01.01.01.07.1.00167;SU.00045/1983;2651
01.01.01.07.1.00168;SU.00046/1983;2652
01.01.01.07.1.00169;GS.00448/1980;2653
01.01.01.07.1.00170;SU.00048/1983;2654
01.01.01.07.1.00171;SU.00015/1984;2337
01.01.01.07.1.00172;GS.00245/1980;2655
01.01.01.07.1.00173;SU.00033/1984;2656
01.01.01.07.1.00174;SU.00034/1984;2319
01.01.01.07.1.00175;SU.00035/1984;2891
01.01.01.07.1.00176;SU.00036/1984;2657
01.01.01.07.1.00178;SU.00012/2010;2234
01.01.01.07.1.00179;SU.00039/1984;2658
01.01.01.07.1.00180;SU.00055/2013;2310
01.01.01.07.1.00181;SU.00054/2013;2309
01.01.01.07.1.00185;GS.00065/1982;2659
01.01.01.07.1.00186;SU.00147/1983;2660
01.01.01.07.1.00187;SU.00003/1985;2661
01.01.01.07.1.00188;SU.00021/1985;2662
01.01.01.07.1.00189;SU.00077/1985;2663
01.01.01.07.1.00190;PLL.00001/PEUNAYONG/1900;2664
01.01.01.07.1.00191;GS.00295/1984;2640
01.01.01.07.1.00192;SU.00009/1986;2641
01.01.01.07.1.00194;SU.00043/1986;2642
01.01.01.07.1.00195;SU.00074/2015;2381
01.01.01.07.1.00196;SU.00061/1985;2643
01.01.01.07.1.00197;GS.00056/1986;2368
01.01.01.07.1.00198;SU.00006/1987;null
01.01.01.07.1.00199;GS.00007/1987;2644
01.01.01.07.1.00200;SU.00008/1987;2645
01.01.01.07.1.00203;SU.00060/1987;2646
01.01.01.07.1.00204;SU.00061/1987;2966
01.01.01.07.1.00205;GS.00041/1981;2647
01.01.01.07.1.00206;SU.00036/1952;2442
01.01.01.07.1.00208;GS.00026/1988;2648
01.01.01.07.1.00210;GS.00154/1977;2649
01.01.01.07.1.00211;GS.00210/1990;2650
01.01.01.07.1.00212;GS.00003/1988;2623
01.01.01.07.1.00213;SUS.00213/1988;2624
01.01.01.07.1.00214;SUS.00001/PEUNAYONG/1989;2625
01.01.01.07.1.00215;GS.00002/PEUNAYONG/1989;2626
01.01.01.07.1.00216;GS.00003/1989;2627
01.01.01.07.1.00217;GS.00004/1989;2628
01.01.01.07.1.00218;GS.00237/1978;2629
01.01.01.07.1.00219;GS.00173/1980;2630
01.01.01.07.1.00220;GS.00033/1977;2631
01.01.01.07.1.00221;GS.00046/1983;2632
01.01.01.07.1.00222;GS.00114/1982;2479
01.01.01.07.1.00223;GS.00042/1988;2965
01.01.01.07.1.00224;GS.00152/1986;2633
01.01.01.07.1.00225;SUS.00036/1988;2634
01.01.01.07.1.00226;SU.00087/1982;2635
01.01.01.07.1.00227;GS.00050/1990;2636
01.01.01.07.1.00228;SU.00052/1990;2637
01.01.01.07.1.00229;SUS.00242/1988;2638
01.01.01.07.1.00230;SU.00046/1991;2314
01.01.01.07.1.00231;SU.00071/1991;2520
01.01.01.07.1.00232;SU.00108/1991;2639
01.01.01.07.1.00233;SU.00109/1991;2610
01.01.01.07.1.00234;SU.00119/1991;2611
01.01.01.07.1.00235;SU.00111/1991;2411
01.01.01.07.1.00236;SU.00112/1991;2612
01.01.01.07.1.00237;GS.00002/1976;3052
01.01.01.07.1.00238;SU.00010/1986;2345
01.01.01.07.1.00239;SU.00026/1979;2613
01.01.01.07.1.00240;SUS.00006/1992;2614
01.01.01.07.1.00241;GS.00074/1979;2615
01.01.01.07.1.00243;SU.00032/1972;2616
01.01.01.07.1.00244;GS.00111/1993;2617
01.01.01.07.1.00245;GS.00110/1993;2618
01.01.01.07.1.00246;GS.00223/1993;2619
01.01.01.07.1.00247;GS.00276/1993;2620
01.01.01.07.1.00251;GS.00297/1993;2507
01.01.01.07.1.00252;GS.00101/1994;2297
01.01.01.07.1.00252;SU.00034/2012;2297
01.01.01.07.1.00253;GS.00122/1994;2621
01.01.01.07.1.00254;GS.00123/1994;2622
01.01.01.07.1.00255;GS.00524/1994;2600
01.01.01.07.1.00256;SU.00011/2010;2233
01.01.01.07.1.00257;GS.00878/1994;null
01.01.01.07.1.00258;GS.00970/1994;2436
01.01.01.07.1.00259;GS.00992/1994;2967
01.01.01.07.1.00260;GS.01038/1994;2529
01.01.01.07.1.00261;GS.01039/1994;2601
01.01.01.07.1.00262;GS.01267/1994;2443
01.01.01.07.1.00263;GS.00185/1995;2602
01.01.01.07.1.00264;GS.00203/1995;2506
01.01.01.07.1.00265;GS.00520/1995;2603
01.01.01.07.1.00266;GS.00554/1995;2604
01.01.01.07.1.00267;GS.00677/1995;2605
01.01.01.07.1.00267;GS.00677/1995;2605
01.01.01.07.1.00267;GS.00677/1995;2605
01.01.01.07.1.00268;GS.00678/1995;2388
01.01.01.07.1.00268;GS.00678/1995;2388
01.01.01.07.1.00269;GS.00882/1995;2404
01.01.01.07.1.00270;GS.00881/1995;2606
01.01.01.07.1.00272;GS.00974/1995;2607
01.01.01.07.1.00273;GS.01018/1995;2386
01.01.01.07.1.00274;GS.01436/1995;2608
01.01.01.07.1.00275;GS.02174/1995;2609
01.01.01.07.1.00276;GS.21321/1995;null
01.01.01.07.1.00277;GS.02217/1995;2589
01.01.01.07.1.00278;GS.02336/1995;2590
01.01.01.07.1.00280;GS.00224/1996;null
01.01.01.07.1.00281;GS.00225/1996;2407
01.01.01.07.1.00282;GS.00226/1996;2750
01.01.01.07.1.00285;GS.00229/1996;null
01.01.01.07.1.00286;GS.00419/1996;2867
01.01.01.07.1.00287;GS.00462/1996;2868
01.01.01.07.1.00288;GS.00484/1996;2592
01.01.01.07.1.00289;GS.00724/1996;2591
01.01.01.07.1.00290;GS.00725/1996;2593
01.01.01.07.1.00291;GS.01231/1996;2594
01.01.01.07.1.00292;GS.01523/1996;2473
01.01.01.07.1.00293;GS.00009/1996;2595
01.01.01.07.1.00294;GS.00010/1996;2596
01.01.01.07.1.00295;GS.01767/1996;2597
01.01.01.07.1.00296;GS.01775/1996;2598
01.01.01.07.1.00297;SU.00089/2002;441
01.01.01.07.1.00298;GS.01777/1996;2599
01.01.01.07.1.00299;GS.01778/1996;2816
01.01.01.07.1.00300;GS.01779/1996;2512
01.01.01.07.1.00301;SU.01780/1996;2869
01.01.01.07.1.00302;SU.01781/1996;2789
01.01.01.07.1.00303;SU.01806/1996;2747
01.01.01.07.1.00304;GS.01807/1996;2447
01.01.01.07.1.00305;GS.01315/1996;2746
01.01.01.07.1.00306;GS.01920/1996;2331
01.01.01.07.1.00307;GS.01921/1996;2745
01.01.01.07.1.00308;GS.01922/1996;2757
01.01.01.07.1.00309;GS.01923/1996;2743
01.01.01.07.1.00310;GS.01824/1996;2528
01.01.01.07.1.00311;GS.01825/1996;2744
01.01.01.07.1.00312;GS.01929/1996;2870
01.01.01.07.1.00313;GS.01930/1996;2467
01.01.01.07.1.00314;GS.01931/1996;2784
01.01.01.07.1.00315;GS.01932/1996;2498
01.01.01.07.1.00316;GS.01938/1996;2469
01.01.01.07.1.00317;GS.01965/1996;2753
01.01.01.07.1.00318;GS.01966/1996;2752
01.01.01.07.1.00319;GS.01967/1996;2751
01.01.01.07.1.00320;GS.02118/1996;2468
01.01.01.07.1.00321;GS.00014/1996;2581
01.01.01.07.1.00322;SU.00015/2012;2278
01.01.01.07.1.00323;SU.00023/1996;2582
01.01.01.07.1.00324;SU.00186/1997;2322
01.01.01.07.1.00325;SU.00187/1997;2583
01.01.01.07.1.00326;GS.00188/1997;2584
01.01.01.07.1.00327;SU.00005/1997;2439
01.01.01.07.1.00328;GS.00456/1997;2410
01.01.01.07.1.00329;SU.00021/1997;2363
01.01.01.07.1.00330;SU.01024/1997;2776
01.01.01.07.1.00331;SU.00054/1997;2354
01.01.01.07.1.00332;GS.00045/1977;2585
01.01.01.07.1.00332;SU.00045/1997;2585
01.01.01.07.1.00333;GS.01538/1997;2586
01.01.01.07.1.00334;GS.01145/1997;2587
01.01.01.07.1.00335;SU.00071/2003;515
01.01.01.07.1.00336;GS.02523/1997;2530
01.01.01.07.1.00337;SU.00007/1998;2588
01.01.01.07.1.00338;SU.00008/1998;2326
01.01.01.07.1.00339;SU.00009/1998;2749
01.01.01.07.1.00340;SU.00014/1998;2415
01.01.01.07.1.00341;SU.00013/1998;2731
01.01.01.07.1.00342;SU.00026/1998;26
01.01.01.07.1.00343;SU.00036/1998;2566
01.01.01.07.1.00344;SU.00024/1998;2567
01.01.01.07.1.00345;SU.00025/1998;2568
01.01.01.07.1.00346;SU.00035/1998;35
01.01.01.07.1.00347;SU.00041/1998;41
01.01.01.07.1.00348;SU.00042/1998;2569
01.01.01.07.1.00349;SU.00044/1998;2570
01.01.01.07.1.00350;SU.00046/1998;2571
01.01.01.07.1.00351;SU.00054/1998;2572
01.01.01.07.1.00352;SU.00053/1998;2573
01.01.01.07.1.00353;SU.00062/1998;2325
01.01.01.07.1.00354;SU.00001/1999;2574
01.01.01.07.1.00356;SU.00004/1999;2346
01.01.01.07.1.00357;SU.00039/1999;101
01.01.01.07.1.00358;SU.00013/1999;75
01.01.01.07.1.00358;SU.00013/1999;75
01.01.01.07.1.00359;SU.00016/1999;2576
01.01.01.07.1.00360;SU.00020/1999;2577
01.01.01.07.1.00361;SU.00023/1999;2578
01.01.01.07.1.00362;SU.00026/1999;2579
01.01.01.07.1.00363;SU.00025/1999;2580
01.01.01.07.1.00364;SU.00024/1999;2491
01.01.01.07.1.00365;SU.00037/1999;2553
01.01.01.07.1.00366;SU.00036/1999;2413
01.01.01.07.1.00367;SU.00035/1999;2820
01.01.01.07.1.00368;SU.00034/1999;2554
01.01.01.07.1.00369;SU.00033/1999;2555
01.01.01.07.1.00370;SU.00032/1999;2556
01.01.01.07.1.00371;SU.00031/1999;2557
01.01.01.07.1.00372;SU.00030/1999;2558
01.01.01.07.1.00373;SU.00029/1999;2510
01.01.01.07.1.00374;SU.00028/1999;2333
01.01.01.07.1.00375;SU.00027/1999;2485
01.01.01.07.1.00376;SU.00038/1999;2559
01.01.01.07.1.00377;SU.00040/1999;2560
01.01.01.07.1.00378;SU.00041/1999;2561
01.01.01.07.1.00379;SU.00042/1999;2361
01.01.01.07.1.00380;SU.00043/1999;2344
01.01.01.07.1.00381;SU.00044/1999;2562
01.01.01.07.1.00382;SU.00045/1999;2563
01.01.01.07.1.00383;SU.00049/1999;2564
01.01.01.07.1.00384;SU.00050/1999;2565
01.01.01.07.1.00385;SU.00051/1999;2430
01.01.01.07.1.00386;SU.00052/1999;2551
01.01.01.07.1.00387;SU.00053/1999;2871
01.01.01.07.1.00388;SU.00054/1999;2358
01.01.01.07.1.00389;SU.00055/1999;2359
01.01.01.07.1.00390;SU.00047/1999;3001
01.01.01.07.1.00391;SU.00048/1999;2881
01.01.01.07.1.00395;SU.00059/1999;121
01.01.01.07.1.00396;SU.00060/1999;122
01.01.01.07.1.00397;SU.00061/1999;2882
01.01.01.07.1.00398;SU.00062/1999;124
01.01.01.07.1.00399;SU.00064/1999;126
01.01.01.07.1.00400;SU.00065/1999;127
01.01.01.07.1.00401;SU.00066/1999;128
01.01.01.07.1.00402;SU.00004/2000;132
01.01.01.07.1.00403;SU.00002/2000;130
01.01.01.07.1.00404;SU.00003/2000;131
01.01.01.07.1.00405;SU.00007/2000;135
01.01.01.07.1.00406;SU.00024/1980;2794
01.01.01.07.1.00407;SU.00002/PEUNAYONG/1988;2552
01.01.01.07.1.00408;SU.00031/1982;2544
01.01.01.07.1.00409;SU.00010/2000;139
01.01.01.07.1.00410;SU.00189/1979;2545
01.01.01.07.1.00411;SU.00013/1953;2997
01.01.01.07.1.00412;SU.00412/2020;1
01.01.01.07.1.00412;SU.00012/1972;2546
01.01.01.07.1.00412;PLL.00012/1972;2546
01.01.01.07.1.00413;SU.00148/1979;2450
01.01.01.07.1.00414;SU.00022/1999;84
01.01.01.07.1.00415;SU.00029/1998;2812
01.01.01.07.1.00416;SU.00030/1998;30
01.01.01.07.1.00417;SU.00034/1982;2547
01.01.01.07.1.00418;SU.00109/1979;2548
01.01.01.07.1.00419;SU.00021/2000;151
01.01.01.07.1.00421;SU.00013/2000;142
01.01.01.07.1.00422;SU.00014/2000;143
01.01.01.07.1.00423;SU.00015/2000;144
01.01.01.07.1.00424;SU.00016/2010;2236
01.01.01.07.1.00425;SU.00020/2000;2828
01.01.01.07.1.00426;SU.02395/1996;2550
01.01.01.07.1.00427;SU.00024/2000;154
01.01.01.07.1.00428;SU.00042/1997;2541
01.01.01.07.1.00429;SU.02329/1996;2542
01.01.01.07.1.00430;SU.00023/2000;152
01.01.01.07.1.00431;SU.00022/2000;153
01.01.01.07.1.00432;SU.00009/2000;null
01.01.01.07.1.00433;SU.00026/2000;156
01.01.01.07.1.00434;SU.00025/2000;155
01.01.01.07.1.00435;SU.00027/2000;157
01.01.01.07.1.00436;SU.00029/2000;159
01.01.01.07.1.00437;SU.00034/2000;164
01.01.01.07.1.00438;null;2543
01.01.01.07.1.00438;SU.00039/1999;101
01.01.01.07.1.00439;SU.00056/1999;118
01.01.01.07.1.00440;SU.00030/2000;160
01.01.01.07.1.00441;SU.00031/2000;161
01.01.01.07.1.00442;SU.00032/2000;162
01.01.01.07.1.00443;SU.00033/2000;163
01.01.01.07.1.00444;SU.00028/2000;158
01.01.01.07.1.00445;SU.00035/2000;166
01.01.01.07.1.00446;SU.00036/2000;167
01.01.01.07.1.00447;SU.00042/2000;2883
01.01.01.07.1.00448;SU.00037/2000;168
01.01.01.07.1.00449;SU.00038/2000;169
01.01.01.07.1.00450;SU.00043/2000;175
01.01.01.07.1.00451;SU.00039/2000;170
01.01.01.07.1.00452;SU.00040/2000;171
01.01.01.07.1.00453;SU.00041/2000;172
01.01.01.07.1.00454;SU.00044/2000;176
01.01.01.07.1.00455;SU.00048/2000;182
01.01.01.07.1.00457;SU.00046/2000;180
01.01.01.07.1.00459;SU.00053/2000;188
01.01.01.07.1.00460;SU.00049/2000;183
01.01.01.07.1.00461;SU.00052/2000;178
01.01.01.07.1.00462;SU.00050/2000;186
01.01.01.07.1.00464;SU.00062/2000;196
01.01.01.07.1.00465;SU.00056/2000;192
01.01.01.07.1.00466;SU.00055/2000;191
01.01.01.07.1.00467;SU.00057/2000;193
01.01.01.07.1.00468;SU.00058/2000;184
01.01.01.07.1.00469;SU.00059/2000;185
01.01.01.07.1.00470;SU.00063/2000;197
01.01.01.07.1.00471;SU.00064/2000;195
01.01.01.07.1.00472;SU.00065/2000;190
01.01.01.07.1.00473;SU.00067/2000;198
01.01.01.07.1.00474;SU.00074/2000;205
01.01.01.07.1.00476;SU.00099/2017;199
01.01.01.07.1.00477;SU.00075/2000;206
01.01.01.07.1.00478;SU.00077/2000;200
01.01.01.07.1.00479;SU.00078/2000;201
01.01.01.07.1.00480;SU.00079/2000;203
01.01.01.07.1.00481;SU.00080/2000;204
01.01.01.07.1.00482;SU.00088/2000;217
01.01.01.07.1.00483;SU.00071/2000;202
01.01.01.07.1.00484;SU.00090/2000;221
01.01.01.07.1.00485;SU.00093/2000;224
01.01.01.07.1.00486;SU.00076/2000;2497
01.01.01.07.1.00487;SU.00089/2000;220
01.01.01.07.1.00488;SU.00091/2000;222
01.01.01.07.1.00489;SU.00092/2000;208
01.01.01.07.1.00490;SU.00081/2000;209
01.01.01.07.1.00491;SU.00085/2000;214
01.01.01.07.1.00492;SU.00095/2000;210
01.01.01.07.1.00493;SU.00087/2000;216
01.01.01.07.1.00494;SU.00083/2000;212
01.01.01.07.1.00495;SU.00086/2000;2524
01.01.01.07.1.00496;SU.00094/2000;219
01.01.01.07.1.00497;SU.00096/2000;218
01.01.01.07.1.00498;SU.00084/2000;213
01.01.01.07.1.00499;SU.00097/2000;226
01.01.01.07.1.00500;SU.00098/2000;227
01.01.01.07.1.00501;SU.00099/2000;228
01.01.01.07.1.00502;SU.00100/2000;2755
01.01.01.07.1.00503;SU.00001/PEUNAYONG/2001;230
01.01.01.07.1.00504;SU.00004/2001;223
01.01.01.07.1.00508;SU.00002/2001;231
01.01.01.07.1.00509;GS.00005/2001;233
01.01.01.07.1.00510;SU.00016/2011;1264
01.01.01.07.1.00512;SU.00007/2001;189
01.01.01.07.1.00513;SU.00008/2001;177
01.01.01.07.1.00514;SU.00009/2001;235
01.01.01.07.1.00515;SU.00010/2001;236
01.01.01.07.1.00516;SU.00071/2015;376
01.01.01.07.1.00517;SU.00011/2001;238
01.01.01.07.1.00518;SU.00012/2001;2538
01.01.01.07.1.00519;SU.00013/2001;241
01.01.01.07.1.00520;SU.00014/2001;242
01.01.01.07.1.00521;SU.00015/2001;243
01.01.01.07.1.00522;SU.00016/2001;244
01.01.01.07.1.00523;SU.00017/2001;245
01.01.01.07.1.00524;SU.00018/2001;247
01.01.01.07.1.00525;SU.00019/2001;246
01.01.01.07.1.00526;SU.00020/2001;248
01.01.01.07.1.00527;SU.00095/1978;2539
01.01.01.07.1.00528;SU.00022/2001;250
