01.01.01.07.1.00031;SUS.00054/1940;2355
01.01.01.07.1.00530;SU.00024/2001;252
01.01.01.07.1.00531;SU.00025/2001;253
01.01.01.07.1.00532;SU.00026/2001;254
01.01.01.07.1.00533;SU.00027/2001;255
01.01.01.07.1.00534;SU.00028/2001;256
01.01.01.07.1.00535;SU.00029/2001;2540
01.01.01.07.1.00536;SU.00030/2001;258
01.01.01.07.1.00537;SU.00031/2001;259
01.01.01.07.1.00538;SU.00032/2001;260
01.01.01.07.1.00539;SU.00033/2001;261
01.01.01.07.1.00540;SU.00036/2001;264
01.01.01.07.1.00541;SU.00037/2001;265
01.01.01.07.1.00542;SU.00039/2001;267
01.01.01.07.1.00543;SU.00040/2001;268
01.01.01.07.1.00545;SU.00041/2001;269
01.01.01.07.1.00546;SU.00044/2001;272
01.01.01.07.1.00547;SU.00045/2001;271
01.01.01.07.1.00548;SU.00042/2001;273
01.01.01.07.1.00549;SU.00046/2001;274
01.01.01.07.1.00550;SU.00047/2001;275
01.01.01.07.1.00551;SU.00048/2001;276
01.01.01.07.1.00552;SU.00049/2001;277
01.01.01.07.1.00553;SU.00050/2001;278
01.01.01.07.1.00554;SU.00051/2001;279
01.01.01.07.1.00555;SU.00052/2001;281
01.01.01.07.1.00556;SU.00053/2001;282
01.01.01.07.1.00557;SU.00054/2001;283
01.01.01.07.1.00558;SU.00055/2001;284
01.01.01.07.1.00559;SU.00056/2001;285
01.01.01.07.1.00560;SU.00057/2001;286
01.01.01.07.1.00562;SU.00059/2001;288
01.01.01.07.1.00563;SU.00014/2010;299
01.01.01.07.1.00564;SU.00061/2001;300
01.01.01.07.1.00565;SU.00062/2001;301
01.01.01.07.1.00566;SU.00067/2001;309
01.01.01.07.1.00567;SU.00063/2001;302
01.01.01.07.1.00568;SU.00064/2001;2537
01.01.01.07.1.00572;SU.00068/2001;310
01.01.01.07.1.00573;SU.00069/2001;311
01.01.01.07.1.00574;SU.00070/2001;312
01.01.01.07.1.00575;SU.00015/2010;313
01.01.01.07.1.00576;SU.00072/2001;314
01.01.01.07.1.00577;SU.00073/2001;315
01.01.01.07.1.00578;SU.00074/2001;316
01.01.01.07.1.00579;SU.00075/2001;296
01.01.01.07.1.00580;SU.00076/2001;295
01.01.01.07.1.00581;SU.00077/2001;297
01.01.01.07.1.00582;SU.00078/2001;317
01.01.01.07.1.00583;SU.00079/2001;318
01.01.01.07.1.00584;SU.00080/2001;319
01.01.01.07.1.00585;SU.00081/2001;320
01.01.01.07.1.00586;SU.00082/2001;307
01.01.01.07.1.00587;SU.00022/1980;321
01.01.01.07.1.00588;SU.01928/1995;333
01.01.01.07.1.00589;SU.00059/1978;334
01.01.01.07.1.00590;SU.00095/1982;337
01.01.01.07.1.00591;SU.01500/1996;338
01.01.01.07.1.00592;SU.00085/2001;308
01.01.01.07.1.00593;SU.00240/1996;240
01.01.01.07.1.00594;SU.00086/2001;331
01.01.01.07.1.00595;SU.00063/1980;2742
01.01.01.07.1.00598;SU.00089/2001;342
01.01.01.07.1.00599;SU.00025/1997;22
01.01.01.07.1.00600;SU.00034/2001;262
01.01.01.07.1.00602;SU.00035/2001;263
01.01.01.07.1.00603;SU.00090/2001;343
01.01.01.07.1.00604;SU.00091/2001;345
01.01.01.07.1.00605;SU.00114/2001;346
01.01.01.07.1.00607;SU.00093/2001;347
01.01.01.07.1.00608;SU.00094/2001;348
01.01.01.07.1.00609;SU.00095/2001;349
01.01.01.07.1.00610;SU.00096/2001;350
01.01.01.07.1.00611;SU.00097/2001;351
01.01.01.07.1.00612;SU.00108/2001;2826
01.01.01.07.1.00613;SU.00109/2001;2885
01.01.01.07.1.00614;SU.00110/2001;2459
01.01.01.07.1.00616;SU.00011/1982;366
01.01.01.07.1.00617;SU.00112/2001;365
01.01.01.07.1.00618;SU.00001/2002;368
01.01.01.07.1.00620;SU.00003/2002;369
01.01.01.07.1.00621;SU.00004/2002;370
01.01.01.07.1.00622;SU.00005/2002;371
01.01.01.07.1.00623;SU.00006/2002;374
01.01.01.07.1.00624;SU.00007/2002;372
01.01.01.07.1.00625;SU.00008/2002;373
01.01.01.07.1.00626;SU.00009/2002;375
01.01.01.07.1.00627;SU.00011/2002;377
01.01.01.07.1.00628;SU.00012/2002;378
01.01.01.07.1.00629;SU.00013/2002;379
01.01.01.07.1.00630;SU.00014/2002;380
01.01.01.07.1.00631;SU.00017/2002;383
01.01.01.07.1.00632;SU.00018/2002;384
01.01.01.07.1.00633;SU.00019/2002;385
01.01.01.07.1.00634;SU.00020/2002;386
01.01.01.07.1.00635;SU.00015/2002;381
01.01.01.07.1.00636;SU.00016/2002;382
01.01.01.07.1.00637;SU.00021/2002;387
01.01.01.07.1.00639;SU.00023/2002;389
01.01.01.07.1.00640;SU.00025/2002;391
01.01.01.07.1.00641;SU.00024/2002;390
01.01.01.07.1.00642;SU.00026/2002;393
01.01.01.07.1.00643;SU.00027/2002;392
01.01.01.07.1.00644;SU.00028/2002;225
01.01.01.07.1.00645;SU.00032/2002;2536
01.01.01.07.1.00646;SU.00034/2002;360
01.01.01.07.1.00647;SU.00035/2002;2791
01.01.01.07.1.00648;SU.00036/2002;2790
01.01.01.07.1.00649;SU.00037/2002;358
01.01.01.07.1.00650;SU.00038/2002;357
01.01.01.07.1.00651;SU.00039/2002;354
01.01.01.07.1.00652;SU.00040/2002;355
01.01.01.07.1.00653;SU.00041/2002;356
01.01.01.07.1.00654;SU.00033/2002;397
01.01.01.07.1.00655;SU.00042/2002;229
01.01.01.07.1.00656;SU.00043/2002;407
01.01.01.07.1.00657;SU.00075/2015;408
01.01.01.07.1.00658;SU.00045/2002;359
01.01.01.07.1.00659;SU.00046/2002;361
01.01.01.07.1.00660;SU.00047/2002;398
01.01.01.07.1.00661;SU.00048/2002;399
01.01.01.07.1.00662;SU.00049/2002;400
01.01.01.07.1.00663;SU.00050/2002;401
01.01.01.07.1.00666;SU.00060/2014;404
01.01.01.07.1.00667;SU.00054/2002;2763
01.01.01.07.1.00668;SU.00055/2002;409
01.01.01.07.1.00669;SU.00056/2002;412
01.01.01.07.1.00670;SU.00057/2002;410
01.01.01.07.1.00671;SU.00058/2002;411
01.01.01.07.1.00672;SU.00042/2013;414
01.01.01.07.1.00673;SU.00060/2002;413
01.01.01.07.1.00674;SU.00061/2002;415
01.01.01.07.1.00675;SU.00064/2002;418
01.01.01.07.1.00676;SU.00065/2002;419
01.01.01.07.1.00677;SU.00066/2002;422
01.01.01.07.1.00678;SU.00067/2002;423
01.01.01.07.1.00679;SU.00068/2002;424
01.01.01.07.1.00680;SU.00069/2002;420
01.01.01.07.1.00681;SU.00070/2002;421
01.01.01.07.1.00682;SU.00062/2002;417
01.01.01.07.1.00683;SU.00072/2000;428
01.01.01.07.1.00684;SU.00073/2002;427
01.01.01.07.1.00686;SU.00075/2002;429
01.01.01.07.1.00687;SU.00076/2002;430
01.01.01.07.1.00688;SU.00077/2002;405
01.01.01.07.1.00689;SU.00082/2002;431
01.01.01.07.1.00690;SU.00078/2002;432
01.01.01.07.1.00691;SU.00079/2002;433
01.01.01.07.1.00692;null;434
01.01.01.07.1.00693;SU.00081/2002;435
01.01.01.07.1.00694;SU.00083/2002;406
01.01.01.07.1.00695;SU.00084/2002;436
01.01.01.07.1.00696;SU.00085/2002;437
01.01.01.07.1.00697;SU.00086/2002;438
01.01.01.07.1.00698;SU.00087/2002;439
01.01.01.07.1.00699;SU.00088/2002;440
01.01.01.07.1.00700;SU.00091/2002;443
01.01.01.07.1.00701;SU.00092/2002;444
01.01.01.07.1.00702;SU.00093/2002;83
01.01.01.07.1.00703;SU.00094/2002;445
01.01.01.07.1.00704;SU.00095/2002;2792
01.01.01.07.1.00705;SU.00096/2002;447
01.01.01.07.1.00706;SU.00097/2002;448
01.01.01.07.1.00707;SU.00001/2003;449
01.01.01.07.1.00708;SU.00002/2003;450
01.01.01.07.1.00709;SU.00003/2003;452
01.01.01.07.1.00710;SU.00004/2003;null
01.01.01.07.1.00711;SU.00005/2003;451
01.01.01.07.1.00712;SU.00006/2003;453
01.01.01.07.1.00713;SU.00007/2003;454
01.01.01.07.1.00714;SU.00008/2003;455
01.01.01.07.1.00715;SU.00012/2003;457
01.01.01.07.1.00716;SU.00013/2003;2964
01.01.01.07.1.00717;SU.00014/2003;460
01.01.01.07.1.00718;SU.00015/2003;2780
01.01.01.07.1.00719;SU.00016/2003;462
01.01.01.07.1.00720;SU.00009/2003;461
01.01.01.07.1.00721;SU.00022/2003;463
01.01.01.07.1.00722;SU.00010/2003;456
01.01.01.07.1.00723;SU.00025/2003;472
01.01.01.07.1.00724;SU.00026/2003;471
01.01.01.07.1.00725;SU.00011/2003;459
01.01.01.07.1.00726;SU.00027/2003;473
01.01.01.07.1.00727;SU.00028/2003;474
01.01.01.07.1.00728;SU.00029/2003;475
01.01.01.07.1.00729;SU.00030/2003;null
01.01.01.07.1.00730;SU.00017/2003;467
01.01.01.07.1.00731;SU.00020/2003;464
01.01.01.07.1.00732;SU.00018/2003;466
01.01.01.07.1.00733;SU.00019/2003;465
01.01.01.07.1.00734;SU.00021/2003;468
01.01.01.07.1.00735;SU.00031/2003;476
01.01.01.07.1.00736;SU.00032/2003;477
01.01.01.07.1.00737;SU.00033/2003;478
01.01.01.07.1.00738;SU.00034/2003;479
01.01.01.07.1.00739;SU.00037/2003;482
01.01.01.07.1.00740;SU.00038/2003;483
01.01.01.07.1.00741;SU.00041/2003;486
01.01.01.07.1.00742;SU.00042/2003;487
01.01.01.07.1.00743;SU.00035/2003;481
01.01.01.07.1.00744;SU.00744/2003;744
01.01.01.07.1.00744;null;null
01.01.01.07.1.00745;SU.00039/2003;485
01.01.01.07.1.00746;SU.00040/2003;null
01.01.01.07.1.00747;SU.00048/2003;489
01.01.01.07.1.00748;SU.00049/2003;2307
01.01.01.07.1.00749;SU.00050/2003;495
01.01.01.07.1.00750;SU.00043/2003;492
01.01.01.07.1.00751;SU.00044/2003;490
01.01.01.07.1.00752;SU.00045/2003;2449
01.01.01.07.1.00754;SU.00051/2003;496
01.01.01.07.1.00755;SU.00052/2003;497
01.01.01.07.1.00760;SU.00058/2003;503
01.01.01.07.1.00761;SU.00059/2003;504
01.01.01.07.1.00762;SU.00060/2003;505
01.01.01.07.1.00763;SU.00061/2003;506
01.01.01.07.1.00766;SU.00065/2003;508
01.01.01.07.1.00770;SU.00069/2003;513
01.01.01.07.1.00771;SU.00070/2003;514
01.01.01.07.1.00773;SU.00072/2003;516
01.01.01.07.1.00776;SU.00004/2004;146
01.01.01.07.1.00778;SU.00006/2004;522
01.01.01.07.1.00779;SU.00009/2004;529
01.01.01.07.1.00780;SU.00008/2004;526
01.01.01.07.1.00781;SU.00002/2004;518
01.01.01.07.1.00782;SU.00275/1980;null
01.01.01.07.1.00782;SU.00011/2004;527
01.01.01.07.1.00783;GS.01492/1996;2356
01.01.01.07.1.00784;SU.00005/1998;2837
01.01.01.07.1.00785;SU.00014/2004;531
01.01.01.07.1.00786;SU.00015/2004;532
01.01.01.07.1.00787;SU.00017/2004;2730
01.01.01.07.1.00788;SU.00016/2004;533
01.01.01.07.1.00788;SU.00018/2004;533
01.01.01.07.1.00790;SU.00019/2004;534
01.01.01.07.1.00791;SU.00020/2004;539
01.01.01.07.1.00794;SU.00024/2004;540
01.01.01.07.1.00795;SU.00023/2004;541
01.01.01.07.1.00798;SU.00028/2004;545
01.01.01.07.1.00800;SU.00030/2004;548
01.01.01.07.1.00801;SU.00031/2004;549
01.01.01.07.1.00802;SU.00032/2004;550
01.01.01.07.1.00805;SU.00035/2004;null
01.01.01.07.1.00806;SU.00036/2004;552
01.01.01.07.1.00806;SU.00036/2004;552
01.01.01.07.1.00809;GS.00002/PEUNAYONG/1965;2886
01.01.01.07.1.00810;SU.00009/1989;null
01.01.01.07.1.00816;SU.00024/1981;3002
01.01.01.07.1.00834;SU.00032/1991;null
01.01.01.07.1.00837;SU.00001/PEUNAYONG/1900;2352
01.01.01.07.1.00837;SU.00028/1900;2352
01.01.01.07.1.00838;GS.00026/1981;1165
01.01.01.07.1.00839;GS.00027/1981;2481
01.01.01.07.1.00841;SU.00427/1987;null
01.01.01.07.1.00844;SUS.00428/1990;null
01.01.01.07.1.00845;SUS.00026/1976;null
01.01.01.07.1.00847;GS.00002/PEUNAYONG/1980;2732
01.01.01.07.1.00847;SU.00002/1980;2732
01.01.01.07.1.00848;SU.00066/1940;2824
01.01.01.07.1.00879;SU.00042/1980;3055
01.01.01.07.1.00888;PLL.00100/1981;2887
01.01.01.07.1.00938;SU.00345/2000;2888
01.01.01.07.1.00951;SU.02166/1995;2889
01.01.01.07.1.00952;SU.02167/1995;2850
01.01.01.07.1.01029;GS.01928/1996;2825
01.01.01.07.1.01138;SU.00009/2000;1138
01.01.01.07.1.01176;SU.00010/2004;525
01.01.01.07.1.02001;SU.00001/2005;2001
01.01.01.07.1.02002;SU.00002/2005;2002
01.01.01.07.1.02003;SU.00004/2005;2003
01.01.01.07.1.02004;SU.00007/2005;2006
01.01.01.07.1.02005;SU.00009/2005;2011
01.01.01.07.1.02006;SU.00010/2005;2009
01.01.01.07.1.02007;SU.00011/2005;2010
01.01.01.07.1.02008;SU.00012/2005;2012
01.01.01.07.1.02009;SU.00013/2005;2015
01.01.01.07.1.02010;SU.00014/2005;2013
01.01.01.07.1.02011;SU.00015/2005;2016
01.01.01.07.1.02012;SU.00016/2005;2017
01.01.01.07.1.02013;SU.00017/2005;2014
01.01.01.07.1.02014;SU.00020/2005;2020
01.01.01.07.1.02015;SU.00001/2006;2022
01.01.01.07.1.02016;SU.00002/2006;2023
01.01.01.07.1.02017;SU.00003/2006;2029
01.01.01.07.1.02019;SU.00005/2006;2033
01.01.01.07.1.02020;SU.00006/2006;2032
01.01.01.07.1.02021;SU.00007/2006;2031
01.01.01.07.1.02022;SU.00008/2006;2037
01.01.01.07.1.02023;SU.00009/2006;2036
01.01.01.07.1.02024;SU.00010/2006;2035
01.01.01.07.1.02025;SU.00012/2006;2028
01.01.01.07.1.02026;SU.00013/2006;2026
01.01.01.07.1.02027;SU.00011/2006;2027
01.01.01.07.1.02028;SU.00014/2006;2025
01.01.01.07.1.02029;SU.00015/2006;2018
01.01.01.07.1.02030;SU.00016/2006;2024
01.01.01.07.1.02031;SU.00017/2006;2039
01.01.01.07.1.02033;SU.00019/2006;2030
01.01.01.07.1.02034;SU.00020/2006;2040
01.01.01.07.1.02035;SU.00021/2006;2042
01.01.01.07.1.02036;SU.00024/2006;2044
01.01.01.07.1.02037;SU.00026/2006;2047
01.01.01.07.1.02038;SU.00027/2006;2051
01.01.01.07.1.02039;SU.00028/2006;2052
01.01.01.07.1.02040;SU.00029/2006;2049
01.01.01.07.1.02041;SU.00030/2006;2053
01.01.01.07.1.02042;SU.00031/2006;2056
01.01.01.07.1.02044;SU.00033/2006;2054
01.01.01.07.1.02045;SU.00034/2006;2050
01.01.01.07.1.02046;SU.00035/2006;2057
01.01.01.07.1.02047;SU.00036/2006;2043
01.01.01.07.1.02048;SU.00037/2006;2063
01.01.01.07.1.02049;SU.00038/2006;2059
01.01.01.07.1.02050;SU.00039/2006;2061
01.01.01.07.1.02051;SU.00040/2006;2064
01.01.01.07.1.02052;SU.00041/2006;2065
01.01.01.07.1.02052;SU.00137/1983;null
01.01.01.07.1.02053;SU.00042/2006;2062
01.01.01.07.1.02054;SU.00044/2006;2067
01.01.01.07.1.02055;SU.00045/2006;2068
01.01.01.07.1.02056;SU.00001/2007;1262
01.01.01.07.1.02057;SU.00046/2006;614
01.01.01.07.1.02058;SU.00003/2007;635
01.01.01.07.1.02058;SU.00051/1997;null
01.01.01.07.1.02059;SU.00052/1997;null
01.01.01.07.1.02059;SU.00004/2007;636
01.01.01.07.1.02060;SU.00005/2007;1010
01.01.01.07.1.02061;SU.00006/2007;257
01.01.01.07.1.02062;SU.00007/2007;2222
01.01.01.07.1.02063;SU.00008/2007;613
01.01.01.07.1.02064;SU.00009/2007;612
01.01.01.07.1.02065;SU.00010/2007;1166
01.01.01.07.1.02066;SU.00011/2007;2315
01.01.01.07.1.02067;SU.00012/2007;727
01.01.01.07.1.02068;SU.00023/2007;728
01.01.01.07.1.02069;SU.00014/2007;749
01.01.01.07.1.02069;SU.00019/2000;148
01.01.01.07.1.02070;SU.00018/2000;147
01.01.01.07.1.02070;SU.00015/2007;750
01.01.01.07.1.02071;SU.00016/2007;820
01.01.01.07.1.02072;SU.00017/2007;957
01.01.01.07.1.02073;SU.00019/2007;537
01.01.01.07.1.02074;SU.00018/2007;538
01.01.01.07.1.02075;SU.00020/2007;500
01.01.01.07.1.02075;SU.54/2003;500
01.01.01.07.1.02076;SU.00021/2007;606
01.01.01.07.1.02077;SU.00022/2007;3003
01.01.01.07.1.02078;SU.00062/2003;507
01.01.01.07.1.02079;SU.00024/2007;102
01.01.01.07.1.02081;SU.00026/2007;797
01.01.01.07.1.02082;SU.00005/1982;null
01.01.01.07.1.02082;SU.00027/2007;493
01.01.01.07.1.02084;SU.00029/2007;null
01.01.01.07.1.02085;SU.00030/2007;2884
01.01.01.07.1.02086;SU.00031/2007;546
01.01.01.07.1.02086;SU.00029/2004;546
01.01.01.07.1.02087;SU.00035/2007;104
01.01.01.07.1.02088;SU.00034/2007;4
01.01.01.07.1.02089;SU.00038/2007;762
01.01.01.07.1.02090;SU.00039/2007;1041
01.01.01.07.1.02091;SU.00040/2007;1044
01.01.01.07.1.02092;SU.00041/2007;1045
01.01.01.07.1.02093;SU.00042/2007;1042
01.01.01.07.1.02095;SU.00044/2007;535
01.01.01.07.1.02096;SU.00046/2007;1167
01.01.01.07.1.02097;SU.00045/2007;2769
01.01.01.07.1.02098;PLL.00036/2007;1072
01.01.01.07.1.02099;SU.00003/2008;971
01.01.01.07.1.02101;SU.00004/2008;2395
01.01.01.07.1.02102;SU.00005/2008;1043
01.01.01.07.1.02103;SU.00006/2008;1039
01.01.01.07.1.02104;SU.00007/2008;1040
01.01.01.07.1.02105;SU.00008/2008;1080
01.01.01.07.1.02106;SU.00009/2008;863
01.01.01.07.1.02107;SU.00010/2008;855
01.01.01.07.1.02108;SU.00011/2008;2428
01.01.01.07.1.02109;SU.00012/2008;1038
01.01.01.07.1.02110;SU.00018/2008;2438
01.01.01.07.1.02111;SU.00019/2008;1179
01.01.01.07.1.02112;SU.00017/2008;2223
01.01.01.07.1.02113;SU.00016/2008;857
01.01.01.07.1.02114;SU.00020/2008;2833
01.01.01.07.1.02115;SU.00024/2008;2797
01.01.01.07.1.02116;SU.00025/2008;2786
01.01.01.07.1.02117;SU.00023/2008;807
01.01.01.07.1.02118;SU.00022/2008;2890
01.01.01.07.1.02119;SU.00021/2008;861
01.01.01.07.1.02120;SU.00026/2008;2760
01.01.01.07.1.02121;SU.00027/2008;187
01.01.01.07.1.02122;SU.00028/2008;666
01.01.01.07.1.02123;SU.00029/2008;2773
01.01.01.07.1.02125;SU.00031/2008;null
01.01.01.07.1.02126;SU.00032/2008;876
01.01.01.07.1.02127;SU.00035/2008;2531
01.01.01.07.1.02128;SU.00036/2008;2864
01.01.01.07.1.02129;SU.00037/2008;2863
01.01.01.07.1.02130;SU.00038/2008;2781
01.01.01.07.1.02132;SU.00040/2008;2225
01.01.01.07.1.02133;SU.00001/2009;838
01.01.01.07.1.02134;SU.00002/2009;1097
01.01.01.07.1.02135;SU.00003/2009;757
01.01.01.07.1.02136;SU.00004/2009;12
01.01.01.07.1.02137;SU.00005/2009;1068
01.01.01.07.1.02138;SU.00006/2009;2758
01.01.01.07.1.02139;SU.00007/2009;2862
01.01.01.07.1.02140;SU.00008/2009;2861
01.01.01.07.1.02141;SU.00010/2009;3054
01.01.01.07.1.02142;SU.00009/2009;986
01.01.01.07.1.02143;SU.00011/2009;null
01.01.01.07.1.02144;SU.00012/2009;2350
01.01.01.07.1.02145;SU.00013/2009;756
01.01.01.07.1.02146;SU.00014/2009;931
01.01.01.07.1.02147;SU.00015/2009;2316
01.01.01.07.1.02148;SU.00016/2009;2228
01.01.01.07.1.02149;SU.00017/2009;1118
01.01.01.07.1.02150;SU.00018/2009;2762
01.01.01.07.1.02152;SU.00019/2009;789
01.01.01.07.1.02153;SU.00020/2009;656
01.01.01.07.1.02154;SU.00021/2009;2229
01.01.01.07.1.02155;SU.00022/2009;996
01.01.01.07.1.02156;SU.00023/2009;1193
01.01.01.07.1.02157;SU.00024/2009;858
01.01.01.07.1.02159;SU.00026/2009;33
01.01.01.07.1.02160;SU.00027/2009;36
01.01.01.07.1.02161;SU.00028/2009;2521
01.01.01.07.1.02162;SU.00029/2009;877
01.01.01.07.1.02163;SU.00031/2009;1151
01.01.01.07.1.02164;SU.00032/2009;937
01.01.01.07.1.02165;SU.00033/2009;564
01.01.01.07.1.02166;SU.00034/2009;611
01.01.01.07.1.02167;SU.00035/2009;938
01.01.01.07.1.02169;SU.00037/2009;1076
01.01.01.07.1.02170;SU.00038/2009;2230
01.01.01.07.1.02171;SU.00001/PEUNAYONG/2010;15
01.01.01.07.1.02172;SU.00002/PEUNAYONG/2010;2733
01.01.01.07.1.02173;SU.00003/PEUNAYONG/2010;946
01.01.01.07.1.02174;SU.00004/2010;1031
01.01.01.07.1.02175;SU.00111/2000;null
01.01.01.07.1.02175;SU.00005/2010;558
01.01.01.07.1.02176;SU.00006/2010;1277
01.01.01.07.1.02177;GS.00006/2010;2231
01.01.01.07.1.02178;SU.00007/2010;1294
01.01.01.07.1.02179;SU.00009/2010;899
01.01.01.07.1.02180;SU.00008/2010;1005
01.01.01.07.1.02181;SU.00010/2010;1203
