01.01.01.07.1.00031;SUS.00054/1940;2355
01.01.01.07.1.02182;SU.00018/2010;2232
01.01.01.07.1.02183;SU.00019/2010;2237
01.01.01.07.1.02184;SU.00041/2008;48
01.01.01.07.1.02185;SU.00021/2010;2239
01.01.01.07.1.02186;SU.00030/2008;47
01.01.01.07.1.02187;SU.00022/2010;2243
01.01.01.07.1.02188;SU.00023/2010;2244
01.01.01.07.1.02189;SU.00025/2010;2248
01.01.01.07.1.02190;SU.00024/2010;2242
01.01.01.07.1.02191;SU.00026/2010;2247
01.01.01.07.1.02192;SU.00027/2010;2245
01.01.01.07.1.02193;SU.00062/1997;null
01.01.01.07.1.02194;SU.00001/2011;2254
01.01.01.07.1.02195;SU.00002/2011;2250
01.01.01.07.1.02196;SU.00035/1952;2465
01.01.01.07.1.02197;SU.00004/2011;2257
01.01.01.07.1.02198;SU.00015/1998;2444
01.01.01.07.1.02199;GS.00931/1994;2782
01.01.01.07.1.02200;SU.00006/2011;2259
01.01.01.07.1.02201;SU.00007/2011;2260
01.01.01.07.1.02202;GS.00111/1978;2490
01.01.01.07.1.02203;SU.00009/2011;2261
01.01.01.07.1.02204;SU.00008/2011;2264
01.01.01.07.1.02205;SU.02158/1995;2338
01.01.01.07.1.02206;SU.00014/2011;2263
01.01.01.07.1.02207;SU.00013/2011;572
01.01.01.07.1.02208;SU.00010/2011;2266
01.01.01.07.1.02209;SU.00011/2011;2267
01.01.01.07.1.02210;SU.00012/2011;2268
01.01.01.07.1.02211;SU.00061/1986;2859
01.01.01.07.1.02212;SU.00020/1997;2779
01.01.01.07.1.02213;GS.02171/1995;1254
01.01.01.07.1.02213;SU.00010/2012;1254
01.01.01.07.1.02214;SU.00040/1981;2860
01.01.01.07.1.02215;SU.00001/2012;2270
01.01.01.07.1.02216;SU.00002/2012;2272
01.01.01.07.1.02217;SU.00005/2012;1012
01.01.01.07.1.02221;SU.00009/2012;2276
01.01.01.07.1.02222;SU.00013/2012;1177
01.01.01.07.1.02223;SU.00012/2012;1176
01.01.01.07.1.02224;SU.00014/2012;668
01.01.01.07.1.02226;GS.01483/1996;2852
01.01.01.07.1.02227;SU.00020/2012;2282
01.01.01.07.1.02228;SU.00021/2012;2283
01.01.01.07.1.02229;SU.00022/2012;2284
01.01.01.07.1.02230;SU.00016/2012;2279
01.01.01.07.1.02231;SU.00017/2012;2280
01.01.01.07.1.02232;SU.00018/2012;2281
01.01.01.07.1.02233;SU.00024/2012;2286
01.01.01.07.1.02234;SU.00023/2012;2285
01.01.01.07.1.02235;SU.00026/2012;2289
01.01.01.07.1.02236;SU.00025/2012;2288
01.01.01.07.1.02237;SU.00033/2012;2287
01.01.01.07.1.02237;GS.00401/1996;2287
01.01.01.07.1.02238;SU.00027/2012;2292
01.01.01.07.1.02239;GS.01484/1996;2533
01.01.01.07.1.02240;SU.00030/2012;2291
01.01.01.07.1.02241;SU.00029/2012;2290
01.01.01.07.1.02242;SU.00028/2012;2293
01.01.01.07.1.02243;SU.00031/2012;2294
01.01.01.07.1.02244;SU.00032/2012;2295
01.01.01.07.1.02245;SU.00035/2012;446
01.01.01.07.1.02246;SU.00036/2013;2298
01.01.01.07.1.02247;SU.00037/2013;2299
01.01.01.07.1.02248;SU.00038/2013;2300
01.01.01.07.1.02249;GS.00163/1993;2518
01.01.01.07.1.02250;SU.00041/1997;2532
01.01.01.07.1.02251;SU.00162/1993;2534
01.01.01.07.1.02252;GS.01227/1994;1227
01.01.01.07.1.02252;SU.00053/2013;1227
01.01.01.07.1.02253;SU.00032/2007;2311
01.01.01.07.1.02254;SU.00046/2013;2313
01.01.01.07.1.02255;SU.00047/2013;2317
01.01.01.07.1.02256;SU.00048/2013;2318
01.01.01.07.1.02257;SU.00049/2013;2320
01.01.01.07.1.02258;GS.02170/1995;2312
01.01.01.07.1.02259;SU.00041/2013;2303
01.01.01.07.1.02260;SU.00041/2013;2303
01.01.01.07.1.02262;SU.00040/2013;2301
01.01.01.07.1.02263;GS.00686/1994;2308
01.01.01.07.1.02264;SU.00050/2013;2321
01.01.01.07.1.02265;SU.00052/2013;2329
01.01.01.07.1.02266;SU.00060/1986;2432
01.01.01.07.1.02267;SU.00006/2005;2008
01.01.01.07.1.02268;SU.00056/2013;2336
01.01.01.07.1.02269;SU.01473/1996;2339
01.01.01.07.1.02270;GS.01479/1996;2535
01.01.01.07.1.02271;GS.02169/1995;2838
01.01.01.07.1.02272;SU.00057/2013;2341
01.01.01.07.1.02273;SUS.00106/1977;2348
01.01.01.07.1.02274;SU.00012/2000;141
01.01.01.07.1.02275;GS.02154/1995;2401
01.01.01.07.1.02276;GS.02155/1995;2351
01.01.01.07.1.02278;SU.00011/2000;140
01.01.01.07.1.02279;SU.01564/1997;2360
01.01.01.07.1.02280;SU.00280/2014;280
01.01.01.07.1.02280;null;null
01.01.01.07.1.02280;SU.00225/1997;null
01.01.01.07.1.02281;SU.00062/2014;2364
01.01.01.07.1.02282;SU.00241/1996;2772
01.01.01.07.1.02283;GS.00934/1997;null
01.01.01.07.1.02284;GS.00935/1997;null
01.01.01.07.1.02285;SU.00936/1997;null
01.01.01.07.1.02286;SU.00064/2014;2370
01.01.01.07.1.02287;GS.02159/1995;2851
01.01.01.07.1.02289;SU.00078/1997;2775
01.01.01.07.1.02290;SU.00067/2015;2373
01.01.01.07.1.02291;SU.00068/2015;2374
01.01.01.07.1.02292;GS.01481/1996;2527
01.01.01.07.1.02293;GS.01458/1996;2375
01.01.01.07.1.02294;SU.01350/1997;2865
01.01.01.07.1.02295;SU.01485/1996;2848
01.01.01.07.1.02296;SU.00069/2015;2377
01.01.01.07.1.02297;SU.00070/2015;2378
01.01.01.07.1.02298;SU.00023/1998;23
01.01.01.07.1.02299;SU.00072/2015;2380
01.01.01.07.1.02300;SU.01941/1995;2798
01.01.01.07.1.02301;SU.00076/2015;2383
01.01.01.07.1.02302;SU.00077/2015;2384
01.01.01.07.1.02303;SU.00040/1998;2800
01.01.01.07.1.02304;SU.01466/1996;2463
01.01.01.07.1.02305;SU.01465/1996;2839
01.01.01.07.1.02306;SU.01475/1996;2854
01.01.01.07.1.02307;SU.00082/2016;2389
01.01.01.07.1.02307;SUS.00172/1989;2389
01.01.01.07.1.02308;SU.00081/2016;2391
01.01.01.07.1.02309;SU.00080/2016;2390
01.01.01.07.1.02310;SU.00079/2015;2387
01.01.01.07.1.02311;SU.00083/2016;2392
01.01.01.07.1.02312;GS.01489/1996;2846
01.01.01.07.1.02313;GS.01467/1996;2393
01.01.01.07.1.02314;SU.01503/1996;3074
01.01.01.07.1.02315;GS.01474/1996;2357
01.01.01.07.1.02316;GS.02397/1997;2484
01.01.01.07.1.02317;GS.02398/1997;2483
01.01.01.07.1.02318;GS.01488/1996;2840
01.01.01.07.1.02319;SU.00019/1997;2778
01.01.01.07.1.02320;SU.01476/1996;2503
01.01.01.07.1.02321;SU.00013/1997;2813
01.01.01.07.1.02322;SU.00084/2016;2394
01.01.01.07.1.02323;SU.00012/1999;2806
01.01.01.07.1.02324;SU.00085/2016;2397
01.01.01.07.1.02325;SU.00086/2016;2398
01.01.01.07.1.02326;SU.00087/2016;2399
01.01.01.07.1.02327;SU.00032/2006;2060
01.01.01.07.1.02328;SU.00091/2016;2409
01.01.01.07.1.02329;GS.01457/1996;2418
01.01.01.07.1.02330;SU.00095/2017;2420
01.01.01.07.1.02331;SU.00097/2017;2426
01.01.01.07.1.02332;SU.00001/1998;2424
01.01.01.07.1.02333;SU.00030/1997;2511
01.01.01.07.1.02334;SU.00014/1997;2433
01.01.01.07.1.02335;SU.00001/PEUNAYONG/1979;2429
01.01.01.07.1.02336;SU.00544/1997;2437
01.01.01.07.1.02337;SU.00002/1998;2441
01.01.01.07.1.02338;SU.00101/2017;2435
01.01.01.07.1.02339;SU.00103/2017;2445
01.01.01.07.1.02340;SU.00012/1998;2446
01.01.01.07.1.02341;SU.00037/2007;45
01.01.01.07.1.02342;SU.00096/1997;2448
01.01.01.07.1.02343;SU.00107/2018;2458
01.01.01.07.1.02344;SU.00109/2018;2460
01.01.01.07.1.02345;SUS.00105/1977;2456
01.01.01.07.1.02346;SU.00452/1978;2427
01.01.01.07.1.02347;SU.00111/2018;2464
01.01.01.07.1.02348;SU.00049/1998;2457
01.01.01.07.1.02349;SU.00106/2018;2455
01.01.01.07.1.02350;SU.00031/1998;31
01.01.01.07.1.02351;SU.00110/2018;2461
01.01.01.07.1.02352;SU.00115/2018;2462
01.01.01.07.1.02353;SU.00053/1979;2476
01.01.01.07.1.02354;SU.00045/1979;2475
01.01.01.07.1.02355;SU.00048/1998;2474
01.01.01.07.1.02356;SU.00021/1998;2478
01.01.01.07.1.02357;SU.00116/2018;2480
01.01.01.07.1.02358;SU.00118/2019;2489
01.01.01.07.1.02359;SU.00121/2019;2496
01.01.01.07.1.02360;SU.00120/2019;2494
01.01.01.07.1.02361;SU.00119/PEUNAYONG/2019;2492
01.01.01.07.1.02362;SU.00122/2019;2499
01.01.01.07.1.02363;SU.00125/2019;2505
01.01.01.07.1.02364;SU.00128/PEUNAYONG/2019;2519
01.01.01.07.1.02365;SU.00019/1999;81
01.01.01.07.1.02366;SU.00130/PEUNAYONG/2020;2525
01.01.01.07.1.02367;SU.00131/PEUNAYONG/2020;2526
01.01.01.07.1.02369;SU.00138/PEUNAYONG/2021;3077
01.01.01.07.1.02370;SU.00139/PEUNAYONG/2021;3076
01.01.01.07.1.02371;SU.00105/2018;2454
01.01.01.07.3.00240;SU.00023/1972;null
01.01.01.07.3.00242;SU.00015/1982;3078
01.01.01.07.3.00354;SU.00096/1982;null
01.01.01.07.3.00397;SU.00016/1980;2858
01.01.01.07.3.00400;SU.00021/1980;2736
01.01.01.07.3.00401;SU.00022/1980;321
01.01.01.07.3.00401;null;null
01.01.01.07.3.00403;GS.00181/1979;2927
01.01.01.07.3.00406;SU.00026/1980;2928
01.01.01.07.3.00410;SU.00031/1980;2830
01.01.01.07.3.00414;SU.00033/1980;2932
01.01.01.07.3.00418;SU.00034/1980;2929
01.01.01.07.3.00430;GS.00062/1980;null
01.01.01.07.3.00433;SU.00064/1980;2930
01.01.01.07.3.00434;SU.00065/1980;2931
01.01.01.07.3.00435;SU.00066/1980;null
01.01.01.07.3.00436;SU.00067/1980;2770
01.01.01.07.3.00437;SU.00068/1980;2933
01.01.01.07.3.00440;SU.00071/1980;2942
01.01.01.07.3.00441;SU.00072/1980;2934
01.01.01.07.3.00458;SU.00010/1981;2943
01.01.01.07.3.00459;GS.00154/1980;2767
01.01.01.07.3.00465;GS.00216/1979;2804
01.01.01.07.3.00474;GS.00087/1981;2935
01.01.01.07.3.00478;SU.00038/2001;266
01.01.01.07.3.00495;GS.00435/1980;2945
01.01.01.07.3.00503;SU.00034/1998;2819
01.01.01.07.3.00507;GS.00025/1981;3073
01.01.01.07.3.00526;PLL.00295/1981;2422
01.01.01.07.3.00528;GS.00297/1981;2950
01.01.01.07.3.00529;GS.00298/1981;2949
01.01.01.07.3.00538;GS.00334/1981;2799
01.01.01.07.3.00557;SU.00025/1979;2765
01.01.01.07.3.00558;SU.00027/1979;2764
01.01.01.07.3.00564;SU.00029/1979;null
01.01.01.07.3.00566;SU.00040/1979;2748
01.01.01.07.3.00574;GS.00019/1981;2849
01.01.01.07.3.00576;SU.00029/1951;null
01.01.01.07.3.00577;SU.00049/1979;2951
01.01.01.07.3.00580;SU.00052/1979;2802
01.01.01.07.3.00584;SU.00056/1979;null
01.01.01.07.3.00593;SU.00071/1982;2754
01.01.01.07.3.00604;SU.00071/1979;2936
01.01.01.07.3.00605;SU.00075/1979;null
01.01.01.07.3.00606;SU.00077/1979;null
01.01.01.07.3.00607;SU.00047/1998;2937
01.01.01.07.3.00609;GS.00257/1979;null
01.01.01.07.3.00610;GS.00258/1979;null
01.01.01.07.3.00611;GS.00259/1979;null
01.01.01.07.3.00616;SU.00100/1979;2938
01.01.01.07.3.00620;SU.00074/1979;2832
01.01.01.07.3.00627;SU.00094/1979;2777
01.01.01.07.3.00636;SU.00102/1979;2783
01.01.01.07.3.00677;SU.00138/1983;2788
01.01.01.07.3.00693;SU.00111/1981;1111
01.01.01.07.3.00695;SU.00096/1984;2517
01.01.01.07.3.00714;SU.00024/1985;2822
01.01.01.07.3.00715;SU.00028/1985;2785
01.01.01.07.3.00716;SU.00029/1985;2939
01.01.01.07.3.00722;SU.00042/1985;2829
01.01.01.07.3.00725;SU.00064/1980;2930
01.01.01.07.3.00729;SU.00068/1980;2933
01.01.01.07.3.00731;SU.00070/1980;null
01.01.01.07.3.00737;SU.00215/1981;2488
01.01.01.07.3.00738;SU.00216/1981;2487
01.01.01.07.3.00751;SU.00063/1985;2940
01.01.01.07.3.00773;SU.00324/1984;2818
01.01.01.07.3.00775;SU.00063/1987;2835
01.01.01.07.3.00776;SU.00055/1998;null
01.01.01.07.3.00777;GS.00441/1980;2948
01.01.01.07.3.00779;SU.00068/1987;2941
01.01.01.07.3.00780;SU.00069/1987;null
01.01.01.07.3.00782;SU.00071/1987;2729
01.01.01.07.3.00783;SU.00072/1987;2946
01.01.01.07.3.00786;SU.00075/1987;2947
01.01.01.07.3.00787;SU.00076/1987;2944
01.01.01.07.3.00788;SU.00077/1987;2952
01.01.01.07.3.00789;SU.00078/1987;2953
01.01.01.07.3.00795;SU.00062/1987;2796
01.01.01.07.3.00797;GS.00592/1987;2969
01.01.01.07.3.00800;SU.00010/1988;null
01.01.01.07.3.00802;SU.00037/1988;2493
01.01.01.07.3.00806;SUS.00180/1988;2735
01.01.01.07.3.00812;SUS.00104/1982;2831
01.01.01.07.3.00813;SU.00102/1982;2834
01.01.01.07.3.00817;SU.00024/1989;null
01.01.01.07.3.00819;SU.00022/1989;2817
01.01.01.07.3.00821;SU.00030/1990;2805
01.01.01.07.3.00825;SU.00211/1990;2973
01.01.01.07.3.00826;SU.00005/1976;2954
01.01.01.07.3.00827;GS.00083/1976;2768
01.01.01.07.3.00831;GS.00636/1987;null
01.01.01.07.3.00835;SU.00033/1991;2972
01.01.01.07.3.00840;SU.00008/1971;2734
01.01.01.07.3.00841;GS.00427/1987;2808
01.01.01.07.3.00847;GS.00002/PEUNAYONG/1980;103
01.01.01.07.3.00848;SUS.00066/1940;2787
01.01.01.07.3.00849;SUS.00777/1990;2989
01.01.01.07.3.00850;SU.00023/1972;null
01.01.01.07.3.00854;SU.00100/1993;2738
01.01.01.07.3.00855;SU.00099/1993;2739
01.01.01.07.3.00858;SU.00105/1993;2793
01.01.01.07.3.00861;SU.00097/1993;2809
01.01.01.07.3.00865;GS.00161/1993;2741
01.01.01.07.3.00872;SU.00033/1975;2955
01.01.01.07.3.00888;GS.00427/1994;null
01.01.01.07.3.00889;GS.00645/1994;null
01.01.01.07.3.00904;SU.01263/1994;2795
01.01.01.07.3.00905;SU.00195/1995;2980
01.01.01.07.3.00906;SU.00196/1995;2988
01.01.01.07.3.00908;SU.00352/1995;2998
01.01.01.07.3.00915;SU.00551/1995;2814
01.01.01.07.3.00920;SU.00863/1995;2996
01.01.01.07.3.00921;SU.00830/1995;2963
01.01.01.07.3.00923;SU.01435/1995;2821
01.01.01.07.3.00926;SU.00078/2015;2385
01.01.01.07.3.00933;SU.02198/1995;2970
01.01.01.07.3.00934;SU.02149/PEUNAYONG/1995;2994
01.01.01.07.3.00936;SU.02151/PEUNAYONG/1995;2995
01.01.01.07.3.00937;GS.02152/1995;2956
01.01.01.07.3.00938;GS.02153/1995;2992
01.01.01.07.3.00942;GS.02157/1995;2993
01.01.01.07.3.00958;GS.00239/1996;2807
01.01.01.07.3.00960;GS.00241/1996;2771
01.01.01.07.3.00964;SU.00100/2017;2431
01.01.01.07.3.00964;GS.00388/1996;2431
01.01.01.07.3.00974;GS.01452/1996;2759
01.01.01.07.3.00978;GS.01460/1996;null
01.01.01.07.3.00979;GS.01461/1996;3057
01.01.01.07.3.00983;GS.01480/1996;2983
01.01.01.07.3.00989;GS.01486/1996;2847
01.01.01.07.3.00990;GS.01487/1996;2959
01.01.01.07.3.00993;GS.01490/1996;2981
01.01.01.07.3.00994;GS.01491/1996;2845
01.01.01.07.3.00996;GS.01493/1996;2844
01.01.01.07.3.00997;GS.01494/1996;2843
01.01.01.07.3.00999;null;null
01.01.01.07.3.01003;GS.00059/1982;2985
01.01.01.07.3.01004;GS.00060/1982;2984
01.01.01.07.3.01005;GS.00061/1982;2986
01.01.01.07.3.01007;SU.01504/1996;2987
01.01.01.07.3.01013;SU.01468/1996;2990
01.01.01.07.3.01014;GS.01469/1996;2991
01.01.01.07.3.01015;GS.01470/1996;2841
01.01.01.07.3.01017;GS.01472/1996;2842
01.01.01.07.3.01022;GS.01477/1996;2362
01.01.01.07.3.01024;SU.01638/1996;2810
01.01.01.07.3.01031;SU.02046/1996;2982
01.01.01.07.3.01052;SU.00023/1997;2958
01.01.01.07.3.01054;SU.00031/1997;null
01.01.01.07.3.01066;SU.00058/1997;2801
01.01.01.07.3.01067;SU.00059/1997;2999
01.01.01.07.3.01074;SU.00055/1997;2961
01.01.01.07.3.01075;SU.00056/1997;2979
01.01.01.07.3.01078;SU.02202/1997;2978
01.01.01.07.3.01083;SU.00095/1997;2815
01.01.01.07.3.01091;SU.00004/1998;2740
01.01.01.07.3.01093;null;null
01.01.01.07.3.01095;SU.00011/1998;2823
01.01.01.07.3.01116;SU.00050/1998;50
01.01.01.07.3.01121;SU.00057/1998;null
01.01.01.07.3.01122;SU.00058/1998;2977
01.01.01.07.3.01123;SU.00059/1998;2976
01.01.01.07.3.01124;SU.00060/1998;2968
01.01.01.07.3.01125;SU.00002/PEUNAYONG/1999;2974
01.01.01.07.3.01129;SU.00007/1999;2971
01.01.01.07.3.01132;null;null
01.01.01.07.3.01135;GS.00056/1999;2962
01.01.01.07.3.01136;SU.00063/1999;2737
01.01.01.07.3.01137;SU.00063/1986;2349
01.01.01.07.3.01145;SU.00066/2000;null
01.01.01.07.3.01147;SU.00054/2000;2957
01.01.01.07.3.01161;SU.00098/2001;352
01.01.01.07.3.01162;SU.00099/2001;353
01.01.01.07.3.01163;SU.00100/2001;2975
01.01.01.07.3.01169;SU.00034/2002;360
01.01.01.07.3.01170;SU.00107/2001;294
01.01.01.07.3.01171;SU.00029/2002;396
01.01.01.07.3.01172;SU.00030/2002;394
01.01.01.07.3.01176;SU.00010/1990;2330
01.01.01.07.3.01177;SU.00027/2004;544
01.01.01.07.3.02004;SU.00008/2005;2005
01.01.01.07.3.02005;SU.00018/2005;2019
01.01.01.07.3.02006;SU.00019/2005;2021
01.01.01.07.3.02007;SU.00023/2006;2046
01.01.01.07.3.02008;SU.00022/2006;2045
01.01.01.07.3.02009;SU.00025/2006;2041
01.01.01.07.3.02010;SU.00018/2006;2038
01.01.01.07.3.02013;SU.00002/2007;1180
01.01.01.07.3.02016;SU.00036/2007;806
01.01.01.07.3.02018;SU.00001/2008;100
01.01.01.07.3.02019;SU.00013/2008;637
01.01.01.07.3.02020;SU.00033/2008;2515
01.01.01.07.3.02021;SU.00034/2008;2516
01.01.01.07.3.02024;SU.00028/2010;2249
01.01.01.07.3.02025;SU.00030/2010;2252
01.01.01.07.3.02026;SU.00003/2012;76
01.01.01.07.3.02031;SU.00043/2013;2305
01.01.01.07.3.02032;SU.00044/2013;2304
01.01.01.07.3.02033;SU.00047/2000;181
01.01.01.07.3.02034;SU.00045/2013;2306
01.01.01.07.3.02035;SU.00059/2014;2342
01.01.01.07.3.02037;SU.00063/2014;2369
01.01.01.07.3.02038;SU.00073/2015;2382
01.01.01.07.3.02039;SU.00088/2016;2402
01.01.01.07.3.02041;SU.00102/2017;2434
01.01.01.07.3.02042;SU.00104/2018;2453
01.01.01.07.3.02045;SU.00113/2018;2470
01.01.01.07.3.02046;SU.00114/2018;2472
01.01.01.07.3.02047;SU.00117/2018;2486
01.01.01.07.3.02049;SU.00133/2020;2726
01.01.01.07.3.02050;SU.00132/2020;2727
01.01.01.07.3.02051;SU.00135/2020;2724
01.01.01.07.3.02052;SU.00134/2020;2725
01.01.01.07.3.02053;SU.00136/2020;2728
01.01.01.07.3.02054;GS.00002/PEUNAYONG/1980;103
01.01.01.07.3.02057;SU.00137/PEUNAYONG/2021;3075
01.01.01.07.3.02504;GS.00002/PEUNAYONG/1980;103
01.01.01.07.4.00004;SU.00580/1910;2880
01.01.01.07.4.00012;SU.00025/1971;2879
01.01.01.07.4.00015;SU.00001/2000;129
01.01.01.07.4.00016;SU.00772/1990;2878
01.01.01.07.4.00017;GS.00003/1991;2811
01.01.01.07.4.00018;SUS.00373/1991;2756
01.01.01.07.4.00019;SUS.00742/1991;2877
01.01.01.07.4.00020;SUS.00318/1989;2857
01.01.01.07.4.00021;GS.00535/1996;2876
01.01.01.07.4.00022;GS.00671/1996;2875
01.01.01.07.4.00023;GS.01667/1996;2874
01.01.01.07.4.00024;GS.01671/1996;2873
01.01.01.07.4.00025;GS.01679/1996;2367
01.01.01.07.4.00026;GS.01674/1996;2853
01.01.01.07.4.00027;GS.01551/1997;3004
01.01.01.07.4.00028;GS.01552/1997;2872
01.01.01.07.4.00029;SU.00008/2000;136
01.01.01.07.4.02001;SU.00014/2008;1270
01.01.01.07.4.02002;SU.00015/2008;1269
01.01.01.07.4.02003;SU.00029/2010;2246
01.01.01.07.4.02005;SU.00008/2012;1046
01.01.01.07.4.02006;SU.00019/2012;2273
01.01.01.07.4.02007;SU.00094/2016;2416
01.01.01.07.4.02008;SU.00093/2016;2417
01.01.01.07.4.02009;SU.00092/2016;2408
01.01.01.07.4.02010;SU.00090/2016;2405
01.01.01.07.4.02011;SU.00108/2018;2452
01.01.01.07.4.02012;SU.00089/2016;2406
01.01.01.07.4.02013;SU.00123/PEUNAYONG/2019;2502
01.01.01.07.4.02014;SU.00124/2019;2504
;;
